"","score","text","path"
"2020",3,"ElementsEarth, Wind, Water, Fire all portrayed in this image shot on the south east side of Oahu. Â I love shooting at 1/6 to 1/8 of a second when photographing moving water, especially waves. Â I feel like it really gives them the feeling of motion.www.shutterforcephotography.com #sony Â  #a7r Â  #shutterforcephotography Â  #zeiss Â  #formatthitech Â  #landscape Â  #landscapephotography Â  #seascape Â  #seascapephotography Â  #sunset Â  #sunsetphotography Â  #waves Â  #water Â  #elements Â  #oahu Â  #southside Â  #hawaii Â  #paradise Â  #hawaiiphotography Â +Landscape PhotographyÂ +BTP Landscape ProÂ +Landscape Photography ShowÂ +LANDSCAPE PhotosÂ +Landscape Photography CommunityÂ +PhotographyTalkÂ ï»¿","https://plus.google.com/1.09461290112629e+20"
"2024",3,"Hawaii DreamingAfter spending a long day on the Kaneohe Sandbar, trying to capture something spectacular, but to no avail, I was able to grab this from a very popular and very frequented lookout just before sunset. Â This image is special because of the light. Â It sits on the east side of the island, so everything you are seeing are behind a mountain, rarely does the color travel over in the clouds like this creating the &quot;perfect&quot; photo light. #sony Â  #shutterforcephotography Â  #a7r Â  #zeiss Â  #mefoto Â  #formatthitech Â  #makapuu Â  #oahu Â  #hawaii Â  #eastside Â  #rabbitisland Â  #seascape Â  #seascapephotography Â  #landscape Â  #landscapephotography Â  #pacific Â +ZEISS GroupÂ +Formatt-HitechÂ +SonyÂ +Landscape PhotographyÂ +Landscape Photography ShowÂ +LANDSCAPE PhotosÂ +Landscape Photography CommunityÂ ï»¿","https://plus.google.com/1.04598650434227e+20"
"2044",3,"Hawaii DreamingAfter spending a long day on the Kaneohe Sandbar, trying to capture something spectacular, but to no avail, I was able to grab this from a very popular and very frequented lookout just before sunset. Â This image is special because of the light. Â It sits on the east side of the island, so everything you are seeing are behind a mountain, rarely does the color travel over in the clouds like this creating the &quot;perfect&quot; photo light. #sony Â  #shutterforcephotography Â  #a7r Â  #zeiss Â  #mefoto Â  #formatthitech Â  #makapuu Â  #oahu Â  #hawaii Â  #eastside Â  #rabbitisland Â  #seascape Â  #seascapephotography Â  #landscape Â  #landscapephotography Â  #pacific Â +ZEISS GroupÂ +Formatt-HitechÂ +SonyÂ +Landscape PhotographyÂ +Landscape Photography ShowÂ +LANDSCAPE PhotosÂ +Landscape Photography CommunityÂ ï»¿","https://plus.google.com/1.01837483177429e+20"
"2049",3,"Hawaii DreamingAfter spending a long day on the Kaneohe Sandbar, trying to capture something spectacular, but to no avail, I was able to grab this from a very popular and very frequented lookout just before sunset. Â This image is special because of the light. Â It sits on the east side of the island, so everything you are seeing are behind a mountain, rarely does the color travel over in the clouds like this creating the &quot;perfect&quot; photo light. #sony Â  #shutterforcephotography Â  #a7r Â  #zeiss Â  #mefoto Â  #formatthitech Â  #makapuu Â  #oahu Â  #hawaii Â  #eastside Â  #rabbitisland Â  #seascape Â  #seascapephotography Â  #landscape Â  #landscapephotography Â  #pacific Â +ZEISS GroupÂ +Formatt-HitechÂ +SonyÂ +Landscape PhotographyÂ +Landscape Photography ShowÂ +LANDSCAPE PhotosÂ +Landscape Photography CommunityÂ ï»¿","https://plus.google.com/1.08190067269837e+20"
"2050",3,"Hawaii DreamingAfter spending a long day on the Kaneohe Sandbar, trying to capture something spectacular, but to no avail, I was able to grab this from a very popular and very frequented lookout just before sunset. Â This image is special because of the light. Â It sits on the east side of the island, so everything you are seeing are behind a mountain, rarely does the color travel over in the clouds like this creating the &quot;perfect&quot; photo light. #sony Â  #shutterforcephotography Â  #a7r Â  #zeiss Â  #mefoto Â  #formatthitech Â  #makapuu Â  #oahu Â  #hawaii Â  #eastside Â  #rabbitisland Â  #seascape Â  #seascapephotography Â  #landscape Â  #landscapephotography Â  #pacific Â +ZEISS GroupÂ +Formatt-HitechÂ +SonyÂ +Landscape PhotographyÂ +Landscape Photography ShowÂ +LANDSCAPE PhotosÂ +Landscape Photography CommunityÂ ï»¿","https://plus.google.com/1.09788299680587e+20"
"2051",1,"#Sony Camera Prices in India: Get best deals - buy at lowest price - #TossPrice #comparePrice #lowestPricehttp://tossprice.com/electronics/camera/sonyï»¿","https://plus.google.com/1.16955351432371e+20"
"2055",3,"Hawaii DreamingAfter spending a long day on the Kaneohe Sandbar, trying to capture something spectacular, but to no avail, I was able to grab this from a very popular and very frequented lookout just before sunset. Â This image is special because of the light. Â It sits on the east side of the island, so everything you are seeing are behind a mountain, rarely does the color travel over in the clouds like this creating the &quot;perfect&quot; photo light. #sony Â  #shutterforcephotography Â  #a7r Â  #zeiss Â  #mefoto Â  #formatthitech Â  #makapuu Â  #oahu Â  #hawaii Â  #eastside Â  #rabbitisland Â  #seascape Â  #seascapephotography Â  #landscape Â  #landscapephotography Â  #pacific Â +ZEISS GroupÂ +Formatt-HitechÂ +SonyÂ +Landscape PhotographyÂ +Landscape Photography ShowÂ +LANDSCAPE PhotosÂ +Landscape Photography CommunityÂ ï»¿","https://plus.google.com/1.00488193014994e+20"
"2062",1,"best smartphone in the world: SONY Xperia Z3 #sony Â  #xperia Â  #smartphone Â ï»¿","https://plus.google.com/1.00187242091028e+20"
"2064",1,"best smartphone in the world: SONY Xperia Z3 #sony Â  #xperia Â  #smartphone Â ï»¿","https://plus.google.com/1.0644494998044e+20"
"2067",1,"best smartphone in the world: SONY Xperia Z3 #sony Â  #xperia Â  #smartphone Â ï»¿","https://plus.google.com/1.16279313079889e+20"
"2069",3,"Hawaii DreamingAfter spending a long day on the Kaneohe Sandbar, trying to capture something spectacular, but to no avail, I was able to grab this from a very popular and very frequented lookout just before sunset. Â This image is special because of the light. Â It sits on the east side of the island, so everything you are seeing are behind a mountain, rarely does the color travel over in the clouds like this creating the &quot;perfect&quot; photo light. #sony Â  #shutterforcephotography Â  #a7r Â  #zeiss Â  #mefoto Â  #formatthitech Â  #makapuu Â  #oahu Â  #hawaii Â  #eastside Â  #rabbitisland Â  #seascape Â  #seascapephotography Â  #landscape Â  #landscapephotography Â  #pacific Â +ZEISS GroupÂ +Formatt-HitechÂ +SonyÂ +Landscape PhotographyÂ +Landscape Photography ShowÂ +LANDSCAPE PhotosÂ +Landscape Photography CommunityÂ ï»¿","https://plus.google.com/1.04158035098603e+20"
"2070",1,"The #Sony Xperia Z4 is all but confirmed. Are you excited? #Androidhttp://pocketnow.com/2015/01/17/sony-xperia-z4-fccï»¿","https://plus.google.com/1.173230393415e+20"
"2073",1,"best smartphone in the world: SONY Xperia Z3 #sony Â  #xperia Â  #smartphone Â ï»¿","https://plus.google.com/1.10864441805737e+20"
"2091",3,"Hawaii DreamingAfter spending a long day on the Kaneohe Sandbar, trying to capture something spectacular, but to no avail, I was able to grab this from a very popular and very frequented lookout just before sunset. Â This image is special because of the light. Â It sits on the east side of the island, so everything you are seeing are behind a mountain, rarely does the color travel over in the clouds like this creating the &quot;perfect&quot; photo light. #sony Â  #shutterforcephotography Â  #a7r Â  #zeiss Â  #mefoto Â  #formatthitech Â  #makapuu Â  #oahu Â  #hawaii Â  #eastside Â  #rabbitisland Â  #seascape Â  #seascapephotography Â  #landscape Â  #landscapephotography Â  #pacific Â +ZEISS GroupÂ +Formatt-HitechÂ +SonyÂ +Landscape PhotographyÂ +Landscape Photography ShowÂ +LANDSCAPE PhotosÂ +Landscape Photography CommunityÂ ï»¿","https://plus.google.com/1.16645420644515e+20"
"2092",3,"Hawaii DreamingAfter spending a long day on the Kaneohe Sandbar, trying to capture something spectacular, but to no avail, I was able to grab this from a very popular and very frequented lookout just before sunset. Â This image is special because of the light. Â It sits on the east side of the island, so everything you are seeing are behind a mountain, rarely does the color travel over in the clouds like this creating the &quot;perfect&quot; photo light. #sony Â  #shutterforcephotography Â  #a7r Â  #zeiss Â  #mefoto Â  #formatthitech Â  #makapuu Â  #oahu Â  #hawaii Â  #eastside Â  #rabbitisland Â  #seascape Â  #seascapephotography Â  #landscape Â  #landscapephotography Â  #pacific Â +ZEISS GroupÂ +Formatt-HitechÂ +SonyÂ +Landscape PhotographyÂ +Landscape Photography ShowÂ +LANDSCAPE PhotosÂ +Landscape Photography CommunityÂ ï»¿","https://plus.google.com/1.00660415195446e+20"
"2094",3,"Hawaii DreamingAfter spending a long day on the Kaneohe Sandbar, trying to capture something spectacular, but to no avail, I was able to grab this from a very popular and very frequented lookout just before sunset. Â This image is special because of the light. Â It sits on the east side of the island, so everything you are seeing are behind a mountain, rarely does the color travel over in the clouds like this creating the &quot;perfect&quot; photo light. #sony Â  #shutterforcephotography Â  #a7r Â  #zeiss Â  #mefoto Â  #formatthitech Â  #makapuu Â  #oahu Â  #hawaii Â  #eastside Â  #rabbitisland Â  #seascape Â  #seascapephotography Â  #landscape Â  #landscapephotography Â  #pacific Â +ZEISS GroupÂ +Formatt-HitechÂ +SonyÂ +Landscape PhotographyÂ +Landscape Photography ShowÂ +LANDSCAPE PhotosÂ +Landscape Photography CommunityÂ ï»¿","https://plus.google.com/1.132260359789e+20"
"2096",1,"best smartphone in the world: SONY Xperia Z3 #sony Â  #xperia Â  #smartphone Â ï»¿","https://plus.google.com/1.14329801617506e+20"
"2097",3,"Hawaii DreamingAfter spending a long day on the Kaneohe Sandbar, trying to capture something spectacular, but to no avail, I was able to grab this from a very popular and very frequented lookout just before sunset. Â This image is special because of the light. Â It sits on the east side of the island, so everything you are seeing are behind a mountain, rarely does the color travel over in the clouds like this creating the &quot;perfect&quot; photo light. #sony Â  #shutterforcephotography Â  #a7r Â  #zeiss Â  #mefoto Â  #formatthitech Â  #makapuu Â  #oahu Â  #hawaii Â  #eastside Â  #rabbitisland Â  #seascape Â  #seascapephotography Â  #landscape Â  #landscapephotography Â  #pacific Â +ZEISS GroupÂ +Formatt-HitechÂ +SonyÂ +Landscape PhotographyÂ +Landscape Photography ShowÂ +LANDSCAPE PhotosÂ +Landscape Photography CommunityÂ ï»¿","https://plus.google.com/1.10199150154688e+20"
"2099",1,"Nikon Coolpix AW110 vs Sony Cyber-shot WX220: Compare the two products against each other. See a comparison of the review ratings and see which key features are best on each product.#Nikon #Sony #Coolpix_AW110 #WX220ï»¿","https://plus.google.com/1.12153109457392e+20"
