"","score","text","path"
"1871",-1,"RT @barbjonn: â http://t.co/k12XFViI34 H1Z1 #H1Z1 Sony offering refunds on H1Z1s alpha following complaints about P2W micro ... Â» UPDATE Â» â¦","https://twitter.com/not_ur_sam"
"1876",-1,"RT @barbjonn: â http://t.co/k12XFViI34 H1Z1 #H1Z1 Sony offering refunds on H1Z1s alpha following complaints about P2W micro ... Â» UPDATE Â» â¦","https://twitter.com/kellrolle"
"1890",-1,"Piers Morgan on Sony cancelling The Interview: 'Shameful epidemic ... http://t.co/JwUmItMaGC","https://twitter.com/MorganAllNews"
"1915",-1,"@wade_wilson that's a Sony product, we here at Bing think you should stick to Xbox One titles like the insanely funny Sunset Overdrive.","https://twitter.com/Awkward_Stepho"
"1921",-1,"WRAPUP 3-N.Korea denies hacking Sony, U.S. stands by its assertion","https://twitter.com/snehainvgua"
"1926",-1,"RT @barbjonn: â http://t.co/k12XFViI34 H1Z1 #H1Z1 Sony offering refunds on H1Z1s alpha following complaints about P2W micro ... Â» UPDATE Â» â¦","https://twitter.com/mellberr"
"1927",-1,"RT @barbjonn: â http://t.co/k12XFViI34 H1Z1 #H1Z1 Sony offering refunds on H1Z1s alpha following complaints about P2W micro ... Â» UPDATE Â» â¦","https://twitter.com/haileymian"
"1932",-1,"RT @barbjonn: â http://t.co/k12XFViI34 H1Z1 #H1Z1 Sony offering refunds on H1Z1s alpha following complaints about P2W micro ... Â» UPDATE Â» â¦","https://twitter.com/fabbki"
"1935",-1,"RT @barbjonn: â http://t.co/k12XFViI34 H1Z1 #H1Z1 Sony offering refunds on H1Z1s alpha following complaints about P2W micro ... Â» UPDATE Â» â¦","https://twitter.com/tfb_jack"
"1936",-1,"RT @barbjonn: â http://t.co/k12XFViI34 H1Z1 #H1Z1 Sony offering refunds on H1Z1s alpha following complaints about P2W micro ... Â» UPDATE Â» â¦","https://twitter.com/sqniii"
"1943",-1,"â H1Z1 #H1Z1 Sony offering refunds on H1Z1s alpha following complaints about P2W micro ... Â» UPDATE Â» 340 Englandâ¦ http://t.co/BerY06uNje","https://twitter.com/gima2327"
"1950",-1,"Doubts surface over North Koreas culpability in Sony attack - BDlive","https://twitter.com/gbufuo"
"1967",-1,"reasons to buy a #wiiu and not a #ps4:
nintendo doesnt lie about having 60fps games and 1080p graphics like dumb bro company sony","https://twitter.com/BluesRobo"
"1981",-1,"US spies tapped North Korean computers prior to Sony attack http://t.co/G1mpjLGS2J","https://twitter.com/DutyOffduty"
"1985",-1,"RT @barbjonn: â http://t.co/k12XFViI34 H1Z1 #H1Z1 Sony offering refunds on H1Z1s alpha following complaints about P2W micro ... Â» UPDATE Â» â¦","https://twitter.com/marayall"
"1986",-1,"RT @barbjonn: â http://t.co/k12XFViI34 H1Z1 #H1Z1 Sony offering refunds on H1Z1s alpha following complaints about P2W micro ... Â» UPDATE Â» â¦","https://twitter.com/chloeesu"
"1987",-1,"RT @barbjonn: â http://t.co/k12XFViI34 H1Z1 #H1Z1 Sony offering refunds on H1Z1s alpha following complaints about P2W micro ... Â» UPDATE Â» â¦","https://twitter.com/jamiemeia"
"2000",-1,"RT @barbjonn: â http://t.co/k12XFViI34 H1Z1 #H1Z1 Sony offering refunds on H1Z1s alpha following complaints about P2W micro ... Â» UPDATE Â» â¦","https://twitter.com/virginiakimba"
"2011",-1,"&#39;The Sony Xperia T3 is a strange beast. Priced at the upper end of mid-range, it&#39;s an ultrathin smartphone with an enormous 5.3 inch display and some premium styling. But everything else is lacklustre,...&#39;. Â A new review about the Sony Xperia T3 from www.s21.com with a rating of 80 out of 100 has been found and added to the index. The average rating for the Sony Xperia T3 has been updated to 75 out of 100. #Sony #Xperia_T3ï»¿","https://plus.google.com/1.02952436349707e+20"
"2017",-1,"So the rumors about Spidey being in the Avengers: Infinity War movies were denied by Sony shortly after they were made. I think as of now, the only way Spider-Man will get back into the MCU before 2018, is if Disney just bought him back. And we all know they won&#39;t do that.Â  #spiderman  Â   #sony  Â   #marvel  Â   #disney  Â ï»¿","https://plus.google.com/1.01898028143005e+20"
"2021",-2,"Report: #NSA #surveillance guided efforts to blame #North #Korea for the #Sony #hack http://ow.ly/HBHKL #Hack #Infosecï»¿","https://plus.google.com/1.00737371860843e+20"
"2039",-1,"#US spy agency &#39;failed to warn #Sony Pictures of #North #Korea #hacking plans&#39; http://ow.ly/HBFrO #Hacking #Infosecï»¿","https://plus.google.com/1.00737371860843e+20"
"2043",-1,"So the rumors about Spidey being in the Avengers: Infinity War movies were denied by Sony shortly after they were made. I think as of now, the only way Spider-Man will get back into the MCU before 2018, is if Disney just bought him back. And we all know they won&#39;t do that.Â  #spiderman  Â   #sony  Â   #marvel  Â   #disney  Â ï»¿","https://plus.google.com/1.18134405962509e+20"
"2066",-1,"Thars a noo artikle calt &#39;Can Sony restrict journalists from publishing hacked information?&#39; dunben rote ahn published on www.hillbillynews.net #ComputerSystem, #DavidBoies, #HollywoodActors, #Sony, #SonyPicturesEntertainment #Hillbilly #Redneckï»¿","https://plus.google.com/1.07339781689112e+20"
"2076",-2,"After #Sony hack attack, companies are curtailing email use and storage http://ow.ly/HzqcNï»¿","https://plus.google.com/1.18006051930641e+20"
"2078",-1,"#NSA allegedly #hacked North Korea&#39;s networks before #Sony attacks http://buff.ly/1BvjhOs #infosecï»¿","https://plus.google.com/1.0964022654578e+20"
"2098",-1,"NSA Knew North Korea Hacked Sony Because it Hacked Them 1st Â Â &quot;The US government inserted backdoor software into North Korea&#39;s computer systems years before the hack even happened.&quot;Well then &lt;raises eyebrow&gt;( Full Story - http://goo.gl/fwXA3W ) #NSA  Â   #NorthKorea  Â   #Sony  Â   #Hacking  Â   #derSpiegel  Â   #Snowden  Â ï»¿","https://plus.google.com/1.06160166226692e+20"
