http://pbs.twimg.com/profile_images/2341726876/ndtv240_240_bigger.png,ndtv,https://twitter.com/ndtv,
http://pbs.twimg.com/profile_images/506296747383988224/qAx8cCZ2_bigger.png,the_hindu,https://twitter.com/the_hindu,
http://pbs.twimg.com/profile_images/2284174752/64pe9ctjko2omrtcij7a_bigger.png,TwitterIndia,https://twitter.com/TwitterIndia,
http://pbs.twimg.com/profile_images/557244363374198785/neju5Rxl_bigger.jpeg,davemcclure,https://twitter.com/davemcclure,
http://pbs.twimg.com/profile_images/554207861601865730/EEuN_egp_bigger.jpeg,SwoonyLoony,https://twitter.com/SwoonyLoony,
http://pbs.twimg.com/profile_images/2469312398/53ulyq5k3t7ls1bmrsx7_bigger.png,TheHindu,https://twitter.com/TheHindu,
http://pbs.twimg.com/profile_images/538239180929642497/m3O5M5mE_bigger.png,medianama,https://twitter.com/medianama,
http://pbs.twimg.com/profile_images/533474222761205761/3Pu3ysFP_bigger.png,tinucherian,https://twitter.com/tinucherian,
http://pbs.twimg.com/profile_images/509555973074087936/1Z3BgPbh_bigger.jpeg,v_shakthi,https://twitter.com/v_shakthi,
http://pbs.twimg.com/profile_images/2282657739/9jlk4f5pipjd70i7o8ro_bigger.png,NDTVGadgets,https://twitter.com/NDTVGadgets,
http://pbs.twimg.com/profile_images/378800000671458948/a1dcde28e9b09246f9e37f8d3bddeac0_bigger.jpeg,kenyanpundit,https://twitter.com/kenyanpundit,
http://pbs.twimg.com/profile_images/550646896780251136/5v0Yk1iU_bigger.jpeg,madversity,https://twitter.com/madversity,
http://pbs.twimg.com/profile_images/471514313891389440/E6s8G6MP_bigger.jpeg,NewIndianXpress,https://twitter.com/NewIndianXpress,
http://pbs.twimg.com/profile_images/467207061441241088/vD_zFYix_bigger.jpeg,centerofright,https://twitter.com/centerofright,
http://pbs.twimg.com/profile_images/2165228692/Boorstin_TwitterAvatar_Blue_bigger.JPG,JBoorstin,https://twitter.com/JBoorstin,
http://pbs.twimg.com/profile_images/467580905314209792/YR90iwYs_bigger.jpeg,milindkhandekar,https://twitter.com/milindkhandekar,
http://pbs.twimg.com/profile_images/465388907526230016/cTt4fVZ0_bigger.jpeg,rsjaitly,https://twitter.com/rsjaitly,
http://pbs.twimg.com/profile_images/550479892018515968/ImvY6zUn_bigger.jpeg,PratiikRege,https://twitter.com/PratiikRege,
http://pbs.twimg.com/profile_images/3497459799/132ba3226fd809b15c18edd4d5a6b9f6_bigger.jpeg,PixelProject,https://twitter.com/PixelProject,
http://pbs.twimg.com/profile_images/549526904978432001/pNwyVkKF_bigger.jpeg,witchybitchygal,https://twitter.com/witchybitchygal,
http://pbs.twimg.com/profile_images/478880248499425280/-K4V4e8R_bigger.png,HRCIndia,https://twitter.com/HRCIndia,
http://pbs.twimg.com/profile_images/555348266875756544/SIA7-2qc_bigger.jpeg,saffrontrail,https://twitter.com/saffrontrail,
http://pbs.twimg.com/profile_images/551639389416075265/MU1JqjJc_bigger.jpeg,beastoftraal,https://twitter.com/beastoftraal,
http://pbs.twimg.com/profile_images/544491802640674817/OouqcR58_bigger.jpeg,ShaaFeeQ,https://twitter.com/ShaaFeeQ,
http://pbs.twimg.com/profile_images/556500181311451136/fjWSdShp_bigger.jpeg,GautamGhosh,https://twitter.com/GautamGhosh,
http://pbs.twimg.com/profile_images/518627981690810368/nn3aiZAo_bigger.jpeg,Funny_Leone,https://twitter.com/Funny_Leone,
http://pbs.twimg.com/profile_images/555547275435319296/A5JUt2uI_bigger.jpeg,kvox,https://twitter.com/kvox,
http://pbs.twimg.com/profile_images/481679948134903808/HramWW0Y_bigger.jpeg,HottiShotty,https://twitter.com/HottiShotty,
http://pbs.twimg.com/profile_images/459311533676167168/72OYr6Ow_bigger.jpeg,OneindiaKannada,https://twitter.com/OneindiaKannada,
