"","score","text","path"
"129",1,".@sathish_ganesh @hharitha Join free #SourcingAddaWebinar Leveraging http://t.co/gb0i16G3Y5  for #Sourcing Today 4PM http://t.co/NhtroBymAB","https://twitter.com/SourcingAdda"
"130",1,"Let's take an inspiration from Lord Ganesh Ji who worshiped Parents! 

Happy Parents Worship Day! http://t.co/efVBoISygv","https://twitter.com/VedicVision"
"137",1,"@Vaira_Ganesh wow ah?? any eyes prob??","https://twitter.com/AllYGirL85"
"140",2,"RT @iampr1804: @ganeshbandla the words of bandla ganesh are true #ntr career best movie #TemperMania 
#blockbuster  NTR-Never Tryto Reach hâ¦","https://twitter.com/praveen_rambo"
"143",1,"RT @Samanthaprabhu2: Ha ha my little bundle of joy.. http://t.co/CM82vV5Rk5","https://twitter.com/Vaira_Ganesh"
"155",1,"happy ganesh chaturthi.","https://twitter.com/Hbabibul0108592"
"158",1,"RT @ganeshchetan: @ShekharGupta: Like a smart tech start-up disrupting established giants, AAP has shaken established parties... http://t.câ¦","https://twitter.com/vasantshetty81"
"160",1,"@ShekharGupta: Like a smart tech start-up disrupting established giants, AAP has shaken established parties... http://t.co/nADGqlBEIL","https://twitter.com/ganeshchetan"
"162",1,"@nanbanice enjoy machi","https://twitter.com/Vaira_Ganesh"
"189",2,"@Sarangbrahme One of my colleague has the new LinkedIn UI. Happened to see it. UI isn't that great. It wasn't comfortable :(","https://twitter.com/sathish_ganesh"
"190",1,"CFSI in association with Shree Ganesh Shaishanik Sanstha organized free LCD shows in schools of Sangli District of Maharashtra.","https://twitter.com/CFSINDIAORG"
"197",2,"RT @Harindia2994: @sreesanth36 @etvkannada It's amazing to see you in Super Minute along with Ganesh. Moreover I'm happy to see you speakinâ¦","https://twitter.com/SrikanthDatha"
"199",3,"Enjoy this #ValentinesDay with your most #favorite #romantic hero #Goldenstar #Ganesh's movie #MungaruMale  at 3 pm! http://t.co/LCEq0LNJXS","https://twitter.com/Suvarna"
"223",1,"Eagerly waiting for the #Temper. 
Congs #PuriJagannadh sir, #NTR , #bandla_ganesh For a great sucess","https://twitter.com/ramcharanteja3"
"228",3,"RT @ImRaina: Thanks to all of you for your good luck wishes. Will give it my best! Jai hind","https://twitter.com/Vaira_Ganesh"
"241",1,"@haris_ganesh @Minas23k fam u sound like ms. Maize #idc #leadership #gary #conflictresolution","https://twitter.com/yasmeeen_97"
"245",1,"RT @unwomenindia: Visible work, invisible women: A photo-video gallery by @PARInetwork shows #rural women in #India ceaselessly at work httâ¦","https://twitter.com/r_ganesh"
"247",1,"RT @mohima_mahbub: #Darpan's sweet #Bandhan with her mother &amp; with Ganeshâ¤ï¸ @ZeeTV @IamChhaviPandey @TeamChhavi http://t.co/GPIiZPeuoN","https://twitter.com/IamChhaviPandey"
"248",1,"RT @kiranmanral: âHe stepped down, trying not to look long at her, as if she were the sun, yet he saw her, like the sun, even without lookiâ¦","https://twitter.com/r_ganesh"
"249",2,"RT @ShelarAshish: Mahasagar Ganesh mandir of bandra now got protection wall from MLA fund! Happy to felicitate the same! http://t.co/kywEbtâ¦","https://twitter.com/NikhilJModak"
"275",2,"RT @iampr1804: @ganeshbandla the words of bandla ganesh are true #ntr career best movie #TemperMania 
#blockbuster  NTR-Never Tryto Reach hâ¦","https://twitter.com/mahesh6701"
"295",2,"follow @contest_in &amp; @stylewithglobus for amazing #BeatingHearts contest &amp; win shopping GV + Cool goodies @Ganesh_cp","https://twitter.com/AjayBangera3"
"296",1,"I never have the patience to shop in forever 21","https://twitter.com/zitpriya_ganesh"
"306",1,"An early valentine's gift for ganesh. He will b leaving today. So its early celebration #inloveâ¦ http://t.co/TGIatS4avi","https://twitter.com/sheshuganu"
"310",1,"chalo that's good to hear that people remember Ganesh Hegde :D","https://twitter.com/bengaliCEO"
"320",1,"RT @NamCinema: Audio launch teaser of Ravichandran's #Apoorva feat. Shivanma, Ramesh, Uppi, Appu, Darshan, Ganesh, Yash and Sudeep http://tâ¦","https://twitter.com/PreethiShivaraj"
"322",1,"RT @find_hot_match: í ½í±¡ #love #matches  í ¼í¿¥ Yeezy  í ½í¸ Meet new People here &gt;&gt;  http://t.co/gpb39My2Cs http://t.co/zh5eCeHquo","https://twitter.com/pdl_ganesh"
"323",2,"@official_ganesh Hiiii gani am very big fan of u am waiting fr u r 25th film buguri and style king and zoom all the best. gani Anna I love u","https://twitter.com/PradeepPspradi"
"325",1,"@Claireja worshipping ganesh right now.  @mfdii","https://twitter.com/SeligmansDog"
"350",1,"RT @pcsreeram: Wishing Dhaanush and Kv Anand and team behind ""Anegan""  my best wishes. May the force be with u.","https://twitter.com/Vaira_Ganesh"
"353",1,"@Nirmala_990 @DrSunitaMishra @archi7194 @DestinyBlaze2 @kapse_kirti @RachnaJadon @Vaishalichandra @aanchall good morning jai ganesh","https://twitter.com/mangal_prajapat"
"356",1,"RT @TheVampsTristan: Always good to watch a lil bit of Aladdin before studio! í ½í±","https://twitter.com/Thanya_Ganesh"
"368",3,"@krishashok True. I've seen some wonderfully creative invitations, but some are like HowDidYouReadItAndNotFeelAwkward types  @Sree_Ganesh","https://twitter.com/iashcn"
"374",1,"@Dari__group @tracklesss @Bj_Bibash @suraawz @acidboyy @joyess99 @arungynawali @rawal_ganesh good moring","https://twitter.com/shoe_raz"
"375",1,"Looks lyk am missing it....#TemperMania...Hope the talk will remain the same..All the best to @tarak9999 and @purijagan and bandla ganesh.","https://twitter.com/ms_its_me"
"427",1,"After five days away, the #flowers on the #alter are still fresh. #Ganesha #Ganesh #Lakshmi #Saraswatiâ¦ http://t.co/zTnwqLWS4H","https://twitter.com/jastacio"
"432",1,"RT @NamCinema: Audio launch teaser of Ravichandran's #Apoorva feat. Shivanma, Ramesh, Uppi, Appu, Darshan, Ganesh, Yash and Sudeep http://tâ¦","https://twitter.com/seunji"
"443",1,"All the best sir i wish to hit for temper movie from power star pawan kalyan fans and bandla ganesh fans@purijagan","https://twitter.com/actor_sudarshan"
"448",1,"son abhishek on the celebrity game great ganesh","https://twitter.com/Kennyenny123"
"455",1,"Oh wow. @AnkitaHegde check this out í ½í¸í ½í¸í ½í¸

RT ""@krishashok: Welcome to the new Digital India (via @Sree_Ganesh) http://t.co/wmi1MAEp7A""","https://twitter.com/donutmonkey_"
"457",1,"Take a few minutes to watch this lovely film made by my colleagues @Ganesh_rag @sreedharelephas 'The Elephant Hills' https://t.co/ugw56Ey909","https://twitter.com/mizoraman"
"462",1,"Nepal has a very high chance of Playing T20 WC! C'mon guys,work on it!Slap Ganesh Thapa by your skill!","https://twitter.com/Shaileshnbbazar"
"465",2,"RT @mat_johnson: When my writing's going well, it's a 3D puzzle connecting in the air. When it's not going well, it's a crossword in a forgâ¦","https://twitter.com/r_ganesh"
"470",2,"@ganeshbandla nandamuri abhimanulaku kadupu ninda Annam pettina Ganesh bro ....we love you and thank you so much ....","https://twitter.com/Urs_gmssr"
"515",1,"@krishashok @Sree_Ganesh Once again led by Andhra Pradesh","https://twitter.com/localteaparty"
"516",1,"RT @TomasPombo: Brazil! Thank you so much for an amazing concert! I LOVE YOU SO MUCH!","https://twitter.com/pdl_ganesh"
"528",1,"RT @Yung_Soy_: 20 Retweets and @ganesh_shivaram has agreed to shave his head and buy glasses like this for Fish Camp. http://t.co/zD6f65yEDW","https://twitter.com/Jrichh"
"531",1,"RT @Yung_Soy_: 20 Retweets and @ganesh_shivaram has agreed to shave his head and buy glasses like this for Fish Camp. http://t.co/zD6f65yEDW","https://twitter.com/ZaneGray9"
"532",2,"RT @LincolnCannon: Are the religious happier, healthier, and less anxious? Are non-religious more tolerant, intelligent, and generous? httpâ¦","https://twitter.com/Ganesh_Khare"
"536",2,"RT @mainbhiengineer: AAP: We'll give free WiFi
BJP: Stop freebie politics

AAP: We'll give 30mins free WiFi after that pay &amp; use
BJP: You sâ¦","https://twitter.com/Ganesh_Khare"
"551",3,"RT @implistic: loving me when I'm happy is easy, but I need you to love me when it's 3am and I'm breaking down on the bathroom floor","https://twitter.com/ganesh_96"
"554",2,"@krishashok @Sree_Ganesh I like this one. But you should look at some invites which people share these days, just so they can appear cool.","https://twitter.com/iashcn"
"560",1,"@krishashok Can't say for sure from picture but Is that printed card or electronic paper? If former, pfft; latter, privilege! í ½í¸ @sree_ganesh","https://twitter.com/kaushik_k_"
"561",3,"@LexiMorrison awh í ½í¸­í ½í¸³í ½í² you're the best too í ½í² I'm glad you liked what I got you í ½í¸","https://twitter.com/Sharmela_Ganesh"
"573",1,"RT @Yung_Soy_: 20 Retweets and @ganesh_shivaram has agreed to shave his head and buy glasses like this for Fish Camp. http://t.co/zD6f65yEDW","https://twitter.com/austinsmith3755"
"575",1,"RT @Yung_Soy_: 20 Retweets and @ganesh_shivaram has agreed to shave his head and buy glasses like this for Fish Camp. http://t.co/zD6f65yEDW","https://twitter.com/caitlinbbobo"
"576",1,"@ursyathi @sai2vts @harishveera @gowrav_pk TBGF ante tarak and bandla ganesh fans ah??","https://twitter.com/Sudheer_tweets"
"579",1,"RT @Yung_Soy_: 20 Retweets and @ganesh_shivaram has agreed to shave his head and buy glasses like this for Fish Camp. http://t.co/zD6f65yEDW","https://twitter.com/nolanisler"
"584",3,"@chavaprudhvi9 @ganeshbandla @purijagan sir thank u puri garu nd ganesh garu mv super sir ntr dance nd acting super block buster","https://twitter.com/yalamatiumamahe"
"588",1,"RT @mmpandit: To do Kala Bhairava homam on Mahashivratri yourself is a blessing provided you have done Ganesh homa before.
http://t.co/6xaYâ¦","https://twitter.com/SantoshRsvln"
"591",1,"Follow @pemfy participate in #VDayWithPemfy #Pemfy win big @ganesh","https://twitter.com/shubhamdvkar"
"593",1,"RT @PoetBala: Good wishes  2 our beloved producer  @archanakalpathi @dhanushkraja  for the Super  hit of #Anegan..  Let's #Dangamaari  roarâ¦","https://twitter.com/Vaira_Ganesh"
"594",1,"@26_ganesh @sunnyaudit so what is your final Verdict any Chance to get a blu ray soon? And pls help us and try your best to release Sir","https://twitter.com/RucshanK"
"597",2,"RT @suyogbhusari1: #KareenaKapoorâs item number in #Brothers will be #14Aug  2015âs more better and best than Chikni Chameli - Ganesh acharâ¦","https://twitter.com/emantahir4"
"603",1,"RT @cute_matches: í ¼í½ #download #hot  í ½í´ Spider-Man  í ½í±¢ Meet new People here &gt;&gt;  http://t.co/MAHxxk1aQs http://t.co/xXTemmy9L2","https://twitter.com/pdl_ganesh"
"617",1,"RT @mohima_mahbub: #Darpan's sweet #Bandhan with her mother &amp; with Ganeshâ¤ï¸ @ZeeTV @IamChhaviPandey @TeamChhavi http://t.co/GPIiZPeuoN","https://twitter.com/TeamChhavi"
"622",1,"RT @DrDaleNeedham: @ballet1651  here is comprehensive reading list for ICU rehab; see bottom of webpage for downloadable reading list: httpâ¦","https://twitter.com/Ganesh_ICM"
"629",1,"#Darpan's sweet #Bandhan with her mother &amp; with Ganeshâ¤ï¸ @ZeeTV @IamChhaviPandey @TeamChhavi http://t.co/GPIiZPeuoN","https://twitter.com/mohima_mahbub"
"636",1,"Gorgeous Ganesh! (Loved how cute mama sounded when she asked ""Que es un Ganesh?"" http://t.co/69XgHXJaUl","https://twitter.com/fortune500UFO"
"637",2,"RT @iampr1804: @ganeshbandla the words of bandla ganesh are true #ntr career best movie #TemperMania 
#blockbuster  NTR-Never Tryto Reach hâ¦","https://twitter.com/AGREATNTRFAN"
"638",1,"Ganesh I thank you http://t.co/hGraOXAFud","https://twitter.com/pugfairy1965"
"647",2,"RT @iampr1804: @ganeshbandla the words of bandla ganesh are true #ntr career best movie #TemperMania 
#blockbuster  NTR-Never Tryto Reach hâ¦","https://twitter.com/sri2ntr"
"649",2,"RT @iampr1804: @ganeshbandla the words of bandla ganesh are true #ntr career best movie #TemperMania 
#blockbuster  NTR-Never Tryto Reach hâ¦","https://twitter.com/ajitajju162"
"651",2,"RT @iampr1804: @ganeshbandla the words of bandla ganesh are true #ntr career best movie #TemperMania 
#blockbuster  NTR-Never Tryto Reach hâ¦","https://twitter.com/srihari6"
"653",1,"happy Ganesh chaturthi","https://twitter.com/DanDanjAlm"
"656",1,"To do Kala Bhairava homam on Mahashivratri yourself is a blessing provided you have done Ganesh homa before.
http://t.co/6xaYZp9lHq","https://twitter.com/mmpandit"
"660",2,"RT @iampr1804: @ganeshbandla the words of bandla ganesh are true #ntr career best movie #TemperMania 
#blockbuster  NTR-Never Tryto Reach hâ¦","https://twitter.com/madhuroyal1"
"663",1,"@ganeshbandla blockbuster b Ganesh congrats","https://twitter.com/dayapappu1"
"664",2,"RT @iampr1804: @ganeshbandla the words of bandla ganesh are true #ntr career best movie #TemperMania 
#blockbuster  NTR-Never Tryto Reach hâ¦","https://twitter.com/nagasena9"
"668",2,"RT @iampr1804: @ganeshbandla the words of bandla ganesh are true #ntr career best movie #TemperMania 
#blockbuster  NTR-Never Tryto Reach hâ¦","https://twitter.com/dayapappu1"
"670",2,"RT @iampr1804: @ganeshbandla the words of bandla ganesh are true #ntr career best movie #TemperMania 
#blockbuster  NTR-Never Tryto Reach hâ¦","https://twitter.com/krishjchowdhary"
"671",2,"RT @iampr1804: @ganeshbandla the words of bandla ganesh are true #ntr career best movie #TemperMania 
#blockbuster  NTR-Never Tryto Reach hâ¦","https://twitter.com/Nareshbadshah"
"674",2,"RT @iampr1804: @ganeshbandla the words of bandla ganesh are true #ntr career best movie #TemperMania 
#blockbuster  NTR-Never Tryto Reach hâ¦","https://twitter.com/TARAKaSIMHA"
"676",2,"RT @iampr1804: @ganeshbandla the words of bandla ganesh are true #ntr career best movie #TemperMania 
#blockbuster  NTR-Never Tryto Reach hâ¦","https://twitter.com/PavuGavu"
"677",2,"RT @iampr1804: @ganeshbandla the words of bandla ganesh are true #ntr career best movie #TemperMania 
#blockbuster  NTR-Never Tryto Reach hâ¦","https://twitter.com/ganeshbandla"
"678",2,"@ganeshbandla the words of bandla ganesh are true #ntr career best movie #TemperMania 
#blockbuster  NTR-Never Tryto Reach him","https://twitter.com/iampr1804"
"691",2,"Good morning . Have a good day dear friends. Lots of love. http://t.co/68TBnfENmj","https://twitter.com/goganesh3"
"692",1,"RT @notesforgirlz: girls like booty too í ½í¸í ½í¸ http://t.co/PsYf6GM94u","https://twitter.com/ganesh_karishma"
"703",1,"One of my fav PC game
Ganesh Narayanan | Aneesh Unnithan http://t.co/XwsxmlQTwJ","https://twitter.com/IbrahimShad"
"708",1,"Ganesh @ezgraff work !
#vinylstickers #vinyl #vinylslaps #vinyldisorder #customstickers #custom #customdecals... http://t.co/99RB6uRkku","https://twitter.com/VinylDisorder"
"720",1,"@goldmouf_ Or you're just too hot 
http://t.co/XvZly1Vrhq","https://twitter.com/haris_ganesh"
"721",1,"@coolpm1990 chusa darling í ½í¸  
#Ganesh bayya one more qus jst ans plz
#Ntr dance ala untundhi mve lo plz say yar @ganeshbandla í ½í¸í ½í¸","https://twitter.com/pawanisum"
"723",2,"Lalbaug parel Guys pls like this page and enjoy to more ganesh fastival albumâ¦... http://t.co/buPi1X1nQM","https://twitter.com/upeshm1"
"725",2,"#KareenaKapoorâs item number in #Brothers will be #14Aug  2015âs more better and best than Chikni Chameli - Ganesh acharya choreographer","https://twitter.com/suyogbhusari1"
"740",1,"RT @NamCinema: Audio launch teaser of Ravichandran's #Apoorva feat. Shivanma, Ramesh, Uppi, Appu, Darshan, Ganesh, Yash and Sudeep http://tâ¦","https://twitter.com/pravee8504"
"746",1,"RT @NamCinema: Audio launch teaser of Ravichandran's #Apoorva feat. Shivanma, Ramesh, Uppi, Appu, Darshan, Ganesh, Yash and Sudeep http://tâ¦","https://twitter.com/Sugnan6"
"747",1,"@siddu_193cena Twitter bandla ganesh fans","https://twitter.com/sai2vts"
"748",1,"RT @SmittalB: If India get permamant seat in UN that will be big achivement:- China supports India's bid for UNSC seat: Wen http://t.co/5Vjâ¦","https://twitter.com/Ganesh_H_Patil"
"749",1,"RT @LavenderDesign2: Made adorable heart-shaped #lavender #cookies with orange zest-infused  #chocolate ganesh filling! #ValentinesDay httpâ¦","https://twitter.com/MiKels_Lavender"
"752",1,"All d best to temper - jyothi wines bandla ganesh fans","https://twitter.com/AndrewEliezer"
"753",1,"""Fan"" should be release on 11 september
it consist of holiday like - Pola,ganesh festival,bakri eid in 2 Weeks Run !","https://twitter.com/Akky_Veer"
"756",1,"RT @NamCinema: Audio launch teaser of Ravichandran's #Apoorva feat. Shivanma, Ramesh, Uppi, Appu, Darshan, Ganesh, Yash and Sudeep http://tâ¦","https://twitter.com/SnehabsSb"
"760",1,"RT @vijaytelevision: Guys, check out our official channel page http://t.co/vn22hMabUn!! View videos, like, share!! :) #StayConnected","https://twitter.com/ganesh_lst"
"763",3,"@The_Patakha But it was still very good &amp; chart-buster song. Ganesh is a good choreographer. I am sure the song will be amazing.","https://twitter.com/BeingKhaled"
"765",1,"RT @NamCinema: Audio launch teaser of Ravichandran's #Apoorva feat. Shivanma, Ramesh, Uppi, Appu, Darshan, Ganesh, Yash and Sudeep http://tâ¦","https://twitter.com/TheRamaMurthy"
"768",1,"11PM IST start avalaindi cancelled World First premier Temper Kuwait cancelled

Bandla Ganesh Mng 5:07AM ki annadu, agakapothe ilane ietadi","https://twitter.com/urstrulIyMahesh"
"769",1,"RT @NamCinema: Audio launch teaser of Ravichandran's #Apoorva feat. Shivanma, Ramesh, Uppi, Appu, Darshan, Ganesh, Yash and Sudeep http://tâ¦","https://twitter.com/charanrajyelle2"
"771",1,"RT @NamCinema: Audio launch teaser of Ravichandran's #Apoorva feat. Shivanma, Ramesh, Uppi, Appu, Darshan, Ganesh, Yash and Sudeep http://tâ¦","https://twitter.com/chirusarja"
"776",1,"Audio launch teaser of Ravichandran's #Apoorva feat. Shivanma, Ramesh, Uppi, Appu, Darshan, Ganesh, Yash and Sudeep http://t.co/fBnR7uadaJ","https://twitter.com/NamCinema"
"787",1,"RT @FactSoup: The more you love someone, the harder it is to see that individual with someone else.","https://twitter.com/Ganesh_Wanga"
"789",1,"RT @hishh: . Yes , its Masss too. #Anegan â@Ganesh_2604: will the masses like it?â","https://twitter.com/Dharsanravi16"
"794",1,"Made adorable heart-shaped #lavender #cookies with orange zest-infused  #chocolate ganesh filling! #ValentinesDay http://t.co/I11193AIYe","https://twitter.com/LavenderDesign2"
"799",1,"Indian Festival - Ganesh Chaturthi 

Ganesh Chaturthi is celebrated as the birthday of Ganapati, http://t.co/3Vnhwub5qr  @india24xyz","https://twitter.com/india24xyz"
"801",1,"RT @curiousgawker: in india if youre having fun but havent broken any laws youre probably not having fun","https://twitter.com/r_ganesh"
"806",1,"RT @hishh: . Yes , its Masss too. #Anegan â@Ganesh_2604: will the masses like it?â","https://twitter.com/dhanushvkey"
"809",1,"RT @African_Store: Online superstore in #kenya and in #africa join for free buy and sell items http://t.co/dr6zgqxpuT","https://twitter.com/darshan_ganesh"
"810",1,"RT @hishh: . Yes , its Masss too. #Anegan â@Ganesh_2604: will the masses like it?â","https://twitter.com/massitvf"
"811",1,"RT @hishh: . Yes , its Masss too. #Anegan â@Ganesh_2604: will the masses like it?â","https://twitter.com/VjfanSuresh"
"814",1,"RT @hishh: . Yes , its Masss too. #Anegan â@Ganesh_2604: will the masses like it?â","https://twitter.com/Kumarsenthel"
"816",1,"RT @hishh: . Yes , its Masss too. #Anegan â@Ganesh_2604: will the masses like it?â","https://twitter.com/ANEGAN77"
"819",1,"RT @hishh: . Yes , its Masss too. #Anegan â@Ganesh_2604: will the masses like it?â","https://twitter.com/vijaysunder1"
"821",1,"RT @hishh: . Yes , its Masss too. #Anegan â@Ganesh_2604: will the masses like it?â","https://twitter.com/itzmeltk"
"822",1,"RT @hishh: . Yes , its Masss too. #Anegan â@Ganesh_2604: will the masses like it?â","https://twitter.com/itz_naga"
"823",1,". Yes , its Masss too. #Anegan â@Ganesh_2604: will the masses like it?â","https://twitter.com/hishh"
"824",2,"Happy Ganesh Chaturthi to everyone..may Ganpati bappa bless us with peace and happiness..heres to new beginnings..","https://twitter.com/qbihsadahee"
"829",1,"RT @CHAUHAN2014: #Waiting4ParentsWorshipDay on 14th Feb - An inspiration from Lord Ganesh ji who worshipped Parents!","https://twitter.com/sahu_nikesh"
"833",1,"RT @shrutihaasan: Super super shoot today for haute curry !!! Yummy clothes too !!!","https://twitter.com/Vaira_Ganesh"
"835",2,"RT @DiscoverMag: Happy Birthday Charles Darwin! How his work trickled into love, politics and the cosmos: http://t.co/UcRlqDKCIH http://t.câ¦","https://twitter.com/ganesh_alat"
"837",2,"RT @Vicky_VjMsd: Time to support @dhanushkraja #anegan we won't forget ur support during #KATHTHI","https://twitter.com/Vaira_Ganesh"
"840",1,"there's some type of Spanish Music Awards and i guess Jenny Rivera won an award cuz my mom just yelled so loud and is clapping! hahaha","https://twitter.com/zitpriya_ganesh"
"841",1,"RT @dhanushkraja: @vijayton2 actually vijay sir suggested my name to k v an and sir. he thought i would be perfect for this role :)","https://twitter.com/Vaira_Ganesh"
"842",1,"Happy birthday to my nigga @ganesh_shivaram have a great day my man!","https://twitter.com/BarnesClinton"
"845",2,"Lord Ganesh, symbol of goodwill, worships parents each day! #Countdown2ParentsWorshipDay on 14th Feb &amp; let goodwill come 2 u!","https://twitter.com/vishal07kakade"
"850",1,"I liked a @YouTube video http://t.co/m7Gth51Sck 'DJ' Full Song (Audio) | Hey Bro | Sunidhi Chauhan, Feat. Ali Zafar | Ganesh Acharya","https://twitter.com/RoxanneTucmeanu"
"852",1,"@hishh will the masses like it?","https://twitter.com/Ganesh_2604"
"853",1,"RT @JBmotorhen: ""Burning Down The House,"" is my favorite song about leaving the empty coffee pot on for a full 24 hours.","https://twitter.com/Ganesh_Gajare"
