"","analysis_score","analysis_text"
"100",0,"RT @MicheleMahone: â@mahomiediver: â@mahomie_team: President Obama approves http://t.co/x1s5tonjTtâ í ½í¸í ½í¸í ½í¸í ½í¸³í ½í¸³í ½í¸³í ½í¸í ½í¸í ½í¸ @AustinMahone @MicheleMahoneââ¦"
"101",-1,"RT @AnnaWaite3: Everyone is freaking out that Obama is gunna be in Idaho on Wednesday. Sorry but I'd rather be in the same stadium as Beyonâ¦"
"102",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"103",0,"President Obama prepares State of the Union speech: PEORIA, Ill. -- Middle class economics will be the centerpieceâ¦ http://t.co/KAfSSKjDuz"
"104",-3,"RT @hiltzikm: Republicans will try to paint Obama's tax plan as an attack on the middle class--but they're dead wrong http://t.co/J8U5KCGJ8x"
"105",-1,"RT @DineshDSouza: AN INTERESTING PARALLEL: MLK was targeted by J. Edgar Hoover, an unsavory character; I was targeted by the equally unsavoâ¦"
"106",2,"RT @SpeakerTimJones: Exactly. @marklevinshow: #Obama 's latest proposals in his war against capitalism, productivity, savings, and success â¦"
"107",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"108",-1,"RT @JonahNRO: Retweet if you're already bored by Obama's State of the Union Address."
"109",-1,"Can Obama break the nuclear ice with India? http://t.co/wKhWgKXIH2 http://t.co/PzcFkVvAw1"
"110",0,"Obama visit: Amritsar airport on high alert: Ahead of US president Barack Obama's India visit, security personnelâ¦ http://t.co/SHL5FlsKig"
"111",2,"Only one way to know which #YouTubeAsksObama questions are worth asking.  Vote for the best! http://t.co/NPNQGdEuAr @TPPatriots @LibDems"
"112",0,"RT @Ranger_Up: â@RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales...â Ha. Pretty on the money."
"113",0,"@Jami_USA   The SOTU speech is also known as an obama drone...if your kids can't sleep...turn it on."
"114",2,"Obama wants to increase taxes on wealthy Americans so that just means more taxes Al Sharpton won't pay, right?"
"115",0,"Too little too late? Obamaâs address: Words and figures to watch: Yet some observers seeâ¦ http://t.co/B7steiZQHq"
"116",-1,"RT @WSJ: Obama reignites tax fight. China's economic growth slowest in decades. An early look at today's front page: http://t.co/wAvkG6RGfr"
"117",0,"@corysteelecx I have one question ... Do ur sister still think she is Obama lmal"
"118",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo"
"119",0,"@zerohedge Obama made a house deal with someone who is now in jail.  He knows all about his background."
"120",1,"RT @amronsomar: Illegal immigrants can apply for unemployment benefits, states claim | Daily Mail Online http://t.co/gM9K1QAMCz"
"121",-2,"@liberty_bell76 ""If you don't like Obama, get the fuck out."" -- More self defeating, and logically fallacious crap coming from the idiot."
"122",0,"Republicans befuddled by Obama plan to cut middle-class taxes
http://t.co/gIbtALMrSU"
"123",1,"@SteveBo22 @RussVet1 That's like saying, heads would roll ! In a true Banana Republic, Obama would have been history already !"
"124",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"125",0,"Oh my: 56% say Republicans should block Obamaï¿½ï¿½ï¿½s executive amnesty http://t.co/3wNaIzDqxr"
"126",0,"RT @365USA: Allen West Declares Obama An Islamist! Think America agrees? RETWEET http://t.co/I6gN87EIwX #USA #TCOT #MakeDCListen #TeaParty"
"127",0,"Obama Has 'Breeze at His Back' Ahead of State of the Union
http://t.co/IIo2uyjJb5"
"128",0,"RT @MichaelSkolnik: President Barack Obama and the granddaughter of Martin Luther King Jr. http://t.co/4ijxYU49TZ"
"129",0,"RT @jupiter896: Obamaâs Tax Plan Forces Republicans To Choose Main Street Or WallStreet http://t.co/QV5Z2Bw6gt #UniteBlue #TNTweeters http:â¦"
"130",1,"RT @billmon1: 14. Something -- presumably Obama's immigration plan -- has caused Hispanic support for him &amp; Dems to shoot back up. http://tâ¦"
"131",0,"RT @joel__Samuel: #ObamaInIndia Why Obama insists on traveling in his own 'limo' [Mobile fortress] on #RepublicDay explained by CNN-IBN httâ¦"
"132",-1,"RT @JonahNRO: Retweet if you're already bored by Obama's State of the Union Address."
"133",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"134",0,"I don't wanna be obama myself this valentines day but at least my mom and friends get me candy and what not. I'll  buy myself something"
"135",0,"RT @RetireTheLeft: HOW OBAMA AIDED ISIS http://t.co/5oUDH0jto1 RT #TCOT #CCOT #MakeDCListen #TeaParty #Conservatives"
"136",-1,"RT @JoeBillScott: White House: Obama to restrict mediaâs reporting of anti-jihad articles - Liberty Unyielding http://t.co/Sok5r1TZ29 via @â¦"
"137",0,"RT @ChuckNellis: AaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaannnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnndddddddddddddddddddddddddddddddddD... Obamaâ¦"
"138",0,"""Obama hasn't had the true African-Americans experience"" 
Hes black....."
"139",0,"Economy Gives Obama Slight Lift Ahead of Sixth State of the Union  http://t.co/T6I8wK5iLX via @NBCNews"
"140",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"141",-1,"â@WSJ: Obama reignites tax fight. China's economic growth slowest in decades. An early look at today's front page: http://t.co/dt2CsLa6Ebâ"
"142",-1,"RT @activist360: I'll never forget the cloaked racism of @GOP Chair @Reince who during the 2012 election repeatedly insinuated Obama wasn'tâ¦"
"143",0,"RT @ComplexMag: Obama held a White House screening of ""Selma"" with David Oyelowo, Oprah, and Common in attendance.  http://t.co/QTtAJEoDBB"
"144",0,"RT @Glipsee: RT: @ RomyUSA: #TNTweeters 

â¢I Blame Obama #StateOfTheUnionInThreeWords via TheDailyEdge #MLKDay #tcot http://t.co/IRMKLyQg4I"
"145",0,"Obama declares war on the middle class http://t.co/rMqcj326AO"
"146",0,"RT @Dark_Red_Hair: 2 @DrKC4 - 4 mil registered repubs didn't vote for (R) and neither did 2 mil ppl that voted for GJ &lt;--they handed WH to â¦"
"147",0,"With President Obama doing unprecendented things one after another I am inclined to just changing the spelling to Unpresidented! #welcom2ind"
"148",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"149",-1,"RT @newzcard: This what MLK died for. Happy MLK Day! #BarackObama http://t.co/6kp4jbOF06"
"150",1,"Got that lemonade. Gucci mane would be proud #1017 http://t.co/uAavU8ItAs"
"151",0,"RT @BlissTabitha: Obama Hack Bill Burton Pisses And Moans After Seeing Conservative News On United Airlines TVâ¦ http://t.co/OopkSc38RQ"
"152",0,"Obamaâs new tax plan would go straight after Mitt Romneyâs money http://t.co/hvr8vFdxbR"
"153",2,"RT @DineshDSouza: SOUL BROTHERS: Obama gets along so well with guys like Holder and Sharpton because they are all shakedown artists of one â¦"
"154",0,"RT @JamilSmith: A speechwriter needs to put the word ""infrastructure"" in President Obama's #SOTU address. A camera needs to be on Boehner wâ¦"
"155",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo"
"156",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo"
"157",-1,"RT @steveswerdlow: Tonight Obama will face the nation, but will he do what needs to be done and seek accountability for torture by the CIA?â¦"
"158",0,"[ via http://t.co/krFKCyTwtI ] Obama's Social Media Team Tries to Widen Audience for S... https://t.co/iR955WUkbn"
"159",0,"RT @MichaelSkolnik: President Barack Obama and the granddaughter of Martin Luther King Jr. http://t.co/4ijxYU49TZ"
"160",0,"RT @Suntimes: First Malik Bryant got a letter from Obama. Now he gets seat with 1st lady at State of Union. http://t.co/RbIcolHQjQ http://tâ¦"
"161",0,"RT @boominator: ""Obama is in more over his head then a gay dwarf trying to go down on Shaq!"" -Dennis Miller"
"162",0,"RT @CoffyLady: B R E A K I N G -- Top Generals Reveal Obamaâs Secret High Level Military Purge... http://t.co/E70QMPhN0F"
"163",0,"@vdv_1972 @Lionardo518 ...and Obama in US?..."
"164",0,"RT @KTVB: All tickets have been distributed for President Obama's speech on Wednesday at Boise State. http://t.co/XPdb2w6hx3"
"165",0,"RT @politico: 5 things about Barack Obamaâs Robin Hood tax plan: http://t.co/7bgCP8eJdW"
"166",-1,"Boehner mocks Obama college plan with Taylor Swift:"
"167",0,"@duanegorey @yizzybeatbox 10,000-Word New Yorker Article on Rise in Homelessness Mentions âBarack Obamaâs head is now a new new guy?'"
"168",-1,"RT @WSJ: Obama reignites tax fight. China's economic growth slowest in decades. An early look at today's front page: http://t.co/wAvkG6RGfr"
"169",0,"The basic truth about internet access that Obama knows and cable companies want to hide. #uniteblue #p2
http://t.co/KLXuYmse2r"
"170",0,"Obama's gonna get impeached any day now I swear"
"171",2,"RT @DineshDSouza: SOUL BROTHERS: Obama gets along so well with guys like Holder and Sharpton because they are all shakedown artists of one â¦"
"172",0,"#SOTU #address: #Obama to #bash the #wealthy as #Iranians and #Russians #sign #deal
http://t.co/1MpsZDv4Xe"
"173",1,"RT @CloydRivers: Obama voters are like Christmas lights. They all hang together, half of them donât work and the ones that do ainât very brâ¦"
"174",0,"âGo Home &amp; Take Obama With You,â Protestors Waved At Muslim Group At Texas Conference http://t.co/Hfr618ACS8 http://t.co/moNkrzXx32"
"175",0,"RT @bangordailynews: OpEd: Obamaâs tax plan makes overhaul less likely http://t.co/BxrWlUfYvk"
"176",0,"Obama NO constitutional authority to do what he is doing. Where is congress? Supreme Court? COWARDS! http://t.co/nB420b8nTe RT"
"177",1,"RT @jalexus_aames: ""@RapFavorites: One is the most important man in the United States, the other is Barack Obama. http://t.co/WfOHful6au"" @â¦"
"178",0,"*Obama walks up to the podium*
*clears throat*

WE ARE SO FUCKED, YOU GUYS."
"179",-1,"RT @Jami_USA: If the last six years have taught us anything it's that what Obama says at the #SOTU doesn't matter anyway. Lies &amp; tyranny. #â¦"
"180",0,"RT @thekiranbedi: Imagine a debate between Sonia G vs Gadkari? As leaders of two main political parties on lines of Obama vs Romney currentâ¦"
"181",0,"RT @_dpaj: State Of The Union: Obama To Herald Economy http://t.co/l6NsQzUud5 http://t.co/DxrH2DuBQ9"
"182",0,"RT @Ranger_Up: â@RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales...â Ha. Pretty on the money."
"183",0,"@TheOregonBear @bob_grandpa @AnarchoPhysics We're still waiting for our 34 F-22s in Japan ordered years ago, shitcanned by Obama personally"
"184",0,"RT @Death4Jodi: Obama digging his heels on the oval office desk about the KeyStone XL pipeline.Did Valerie Jarrett say no b/c of her Iran Oâ¦"
"185",-1,"RT @Setarehgan: Boehner brushes off Obama veto threat #Iran #IranTalks #Syria #Iraq #Jordan #Saudi #USA #UK #irantalksvienna #CNN http://t.â¦"
"186",1,"Obama: Letâs tax college savings plans http://t.co/MDvYrE78h1"
"187",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"188",0,"@MichaelSSchmidt we curated your story Cody Keenan, @barackobama's chief speechwriter, spe... https://t.co/CCWZaVmw9F http://t.co/g1R6otuD5N"
"189",0,"Cody Keenan, @barackobama's chief speechwriter, spent two weeks writing the State of the U... https://t.co/CyQsIWmKSz http://t.co/o5sFlhunls"
"190",-1,"RT @mayankjain100: This means US has been knowing about Pak's role in terror but keeps giving it billions of US $$$$$$$  http://t.co/GSFnMxâ¦"
"191",-1,"@MrDonCarpenter @ghhshirley @billburton @united these obama leftists are all wired backward and expect us to rewire ourselves too"
"192",0,"Too little too late? Obamaâs address: Words and figures to watch"
"193",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦"
"194",-1,"RT @steveswerdlow: Tonight Obama will face the nation, but will he do what needs to be done and seek accountability for torture by the CIA?â¦"
"195",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"196",1,"""Is Obama a progressive?""
""Is he a /what/?""
Gotta love Chomsky."
"197",0,"RT @ComplexMag: Obama held a White House screening of ""Selma"" with David Oyelowo, Oprah, and Common in attendance.  http://t.co/QTtAJEoDBB"
"198",-2,"RT @krupakar_m: Hahaha.... old tweets are injurious to political health  ""@thekiranbedi: Watching Obama-Romney debate live. Don't miss it. â¦"
"199",0,"RT @AIIAmericanGirI: í ¼í·ºí ¼í·¸
President Obama's Executive Orders Actually Make a Terrorist Attack on our Country MORE Likely! http://t.co/DkPGegJâ¦"
"200",1,"RT @Bipartisanism: President #Obama has proposed free community college and the #TeaParty shows why it's needed. #FoxNewsFacts http://t.co/â¦"
"201",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"202",1,"RT @TheDailyShow: #TDSBreakingNews Obama approval rating rises to 50%, after someone got Zeke drunk enough to admit ""Aw, he's ok I guess."""
"203",0,"Have to ask the question again...who's side is he really on??  Because, as these proposals indicate, it's not on... http://t.co/gC4NhgdZxZ"
"204",-1,"RT @WayneRoot: When I wrote ""Murder of Middle Class"" liberals howled and complained. Even the liberal media now admits I was right:
https:/â¦"
"205",1,"RT @David04G: Sooo proud of the Obama girls!!! â@deray: Malia. Community Service. MLK Day. #ReclaimMLK http://t.co/6Q29sc8UpNâ"
"206",0,"2 @DrKC4 - 4 mil registered repubs didn't vote for (R) and neither did 2 mil ppl that voted for GJ &lt;--they handed WH to obama"
"207",0,"RT @NBTDilli: For the first time, all roads to Rajpath in the heart of Delhi have been shut down a week before 26 Jan for President Obama."
"208",-1,"The media stifled @MMFlint when he complained about Obama ""murdering"" #USL."
"209",-1,"Boehner mocks Obama college plan with Taylor Swift:"
"210",0,"RT @jupiter896: Republicans Panicked as P.Obama, &amp; Hillary Clinton Soar in latest Polls http://t.co/LA5iEzzyDK #UniteBlue #TNTweeters http:â¦"
"211",0,"RT @Jim_Peoples_: @Tazmanian5 @RedNationRising obama appointees"
"212",0,"RT @RT_com: Too little too late? Obamaâs address: Words and figures to watch http://t.co/7OgzFsjfSX http://t.co/f6dGep5h9c"
"213",0,"RT @marklevinshow: Obama appeasing Islamic terrorist regime in Iran http://t.co/l2il14PFWd"
"214",0,"Air &amp; Environment | Obama's Social Media Team Tries to Widen Audience for State of the Unionâ¦ http://t.co/itBnBjl2Ii"
"215",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"216",0,"RT @ComplexMag: Obama held a White House screening of ""Selma"" with David Oyelowo, Oprah, and Common in attendance.  http://t.co/QTtAJEoDBB"
"217",0,"RT @gerfingerpoken: @reddogleader01 324 - (IBD) Obama's Rogue Nanny State: Sprinkles To Be Banned By FDA http://t.co/ROTDkrwDlW"
"218",1,"RT @WSJ: All of Obama's State of the Union proposals and whether they've been accomplished http://t.co/LTCfZITP9Z http://t.co/fmanlgd0eb"
"219",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"220",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"221",0,"RT @WSJPolitics: Topic-by-topic, what we know President Obama will say at the State of the Union: http://t.co/KfAAgnFYR7 #SOTU http://t.co/â¦"
"222",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"223",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"224",0,"RT @RealJamesWoods: Michael Moore is doing for AMERICAN SNIPER what Obama did for gun sales..."
"225",0,"""Obama is in more over his head then a gay dwarf trying to go down on Shaq!"" -Dennis Miller"
"226",-1,"""obama visiting india 15000 cctv's getting installed zoom,girls get gang raped all over india it takes years to do the same #Indianhypocrisy"
