"","score","text","path"
"142",2,"RT @Entrepreneur_SA: Success isn't a result of spontaneous combustion. You must set yourself on fire. Arnold Glasow - What brilliant task wâ¦","https://twitter.com/Thibo_25353"
"150",2,"Success isn't a result of spontaneous combustion. You must set yourself on fire. Arnold Glasow - What brilliant task will you achieve today?","https://twitter.com/Entrepreneur_SA"
"151",1,"RT @lwasabad: The opposite sex likes people who shower.","https://twitter.com/arnold_cle"
"178",1,"Keep your week going right #mpnation! Here's Arnold's ""6 Rules For Success!"" http://t.co/qDvKR8EZjm","https://twitter.com/MusclePharmZA"
"184",1,"RT @shii_dee: @arnold_nacola @sanaipei_t good morning tuned in like always..waiting for madness laughter","https://twitter.com/arnold_nacola"
"187",1,"RT @GQ_Hippy: Hey Arnold will forever be an amazing show","https://twitter.com/_LeanneLovely_"
"197",1,"RT @GQ_Hippy: Hey Arnold will forever be an amazing show","https://twitter.com/_Deiquan_"
"210",1,"Success isn't a result of spontaneous combustion. You must set yourself on fire. -Arnold H. Glasow","https://twitter.com/BrownyFrances"
"212",1,"RT @PowerIifting: Arnold is the best hands down í ½í¸ http://t.co/KJVG4JM2vm","https://twitter.com/uncreativejon"
"220",3,"Success is simple. Do what's right, the right way, at the right time. -Arnold H. Glasow","https://twitter.com/BrownyFrances"
"221",2,"@RusselArnold69 totally love ur style in that pic Mr Arnold ( u with that white haired gentleman) fell in love with ur smile again ane..mmm","https://twitter.com/dunish14"
"224",1,"Hey Arnold will forever be an amazing show","https://twitter.com/GQ_Hippy"
"234",1,"@arnold_nacola @sanaipei_t good morning tuned in like always..waiting for madness laughter","https://twitter.com/shii_dee"
"240",1,"@Arnold_Ziffell @mustaine75 @I_luv_reds @Vinnietotal @doxietaxi beautiful eyes","https://twitter.com/ziatochi"
"245",1,"â@DrewSZN: Everett look like Gerald from Hey Arnold now.âí ½í²í ½í²í ½í²í ½í²í ½í²í ½í²í ½í²í ½í²í ½í²í ½í²í ½í²í ½í²","https://twitter.com/KingEvy_"
"246",1,"I live in a boarding house like in Hey Arnold. I'm oscar kokashka.","https://twitter.com/KingDave54"
"251",1,"I love that nick shows Hey Arnold! at this time of night","https://twitter.com/renatavee"
"264",1,"@MegsK3 so Im sittin here, drunk of course, watchin hey Arnold &amp; I realized youre like helga! U act like u hate me but youre in love wit me","https://twitter.com/WayneMocha"
"265",1,"I feel like I'm 8 again watching hey Arnold í ½í¸í ½í¸","https://twitter.com/bellaarrellanes"
"278",1,"RT @SexualGif: ideal Valentine's Day  http://t.co/2ckjqDrEbq","https://twitter.com/Arnold_Mena"
"298",1,"@_furg when God is for you, no weapon Can Hold You í ¼í¼í ½í¸... Youre welcome.","https://twitter.com/Hey_Arnold____"
"301",1,"â@Funny_Truth: How to eat healthy at Chipotle http://t.co/dEEmuuHWYBâ @Jaymie_arnold i thought of you","https://twitter.com/morganpaisleey"
"307",1,"Total Recall is still one of my favorite movies. For all you assholes, I'm talking about the one with Arnold not Colin.","https://twitter.com/CadenceStJohn"
"312",1,"Hey Arnold is my favorite cartoon","https://twitter.com/LaKay__"
"313",1,"I liked a @YouTube video http://t.co/LHvnusS4ir Playing with MATCHES w/ ARNOLD TELAGAARTA","https://twitter.com/c00kiemonster33"
"318",1,"RT @lnsaneTweets: some bitch: omg u wore that shirt the other day

me: yeah well in my house we have this amazing thing called a washing maâ¦","https://twitter.com/_mary_arnold_"
"323",1,"@tokkipanda but he better not be with them anymore. Arnold Palmer always go overboard with photoshop-ing his face &gt;:(","https://twitter.com/day_dreamer115"
"327",2,"@MrsSangiorgio Benedict Arnold was one of the best generals in the American army before becoming a ""traitor."" He led the victory at Saratoga","https://twitter.com/broken_slide"
"329",2,"Arnold Palmer, like the guy on the Arizona cans, looks like George W. Bush","https://twitter.com/estrella1568"
"333",2,"Today was a good day, nice way to start off this busy week!","https://twitter.com/Arnold_Mena"
"334",1,"Oh wow he's still with Arnold Palmer haha!","https://twitter.com/tokkipanda"
"348",1,"RT @iFrazierboyy: @AceTimePrime @xLaMarquis309 @KingjlwHD @dbl_28 @Blackninja901 the man looks like a black stinky from hey Arnold","https://twitter.com/KingjlwHD"
"355",2,"The better part of maturity is knowing your goals. â Arnold Glasow","https://twitter.com/msmegancotto"
"358",1,"@AceTimePrime @xLaMarquis309 @KingjlwHD @dbl_28 @Blackninja901 the man looks like a black stinky from hey Arnold","https://twitter.com/iFrazierboyy"
"369",1,"Watching Hey Arnold. Wow, I loved this show.","https://twitter.com/DeniseUde"
"370",1,"Hey arnold is a great show","https://twitter.com/genesisgen0cide"
"371",2,"RT @_furg: I @ famous people like I know them in person","https://twitter.com/Hey_Arnold____"
"382",1,"Since I'm awake..might as well watch some Hey Arnold âºï¸ #the90sareallthat","https://twitter.com/mscristina_enid"
"384",1,"I plan on getting ready tomorrow ... Let's see how it goes","https://twitter.com/Jaymie_arnold"
"386",1,"@Patchwork100 yes,
Arnold Dosa is under close protection","https://twitter.com/edwardobond"
"394",1,"I wonder if Arnold ever got his money he turned in to the police station.","https://twitter.com/lolo_sweetheart"
"406",1,"Hey Arnold is the best","https://twitter.com/Skelet0nBones"
"420",1,"RT @KathryneArnold: I've got a fabulous author page in The Independent Author Network! #IAN1 #Paranormal #Mystery #Suspense #Books http://tâ¦","https://twitter.com/IAN_AuthorPromo"
"424",1,"RT @presanenap: I just found a picture of Arnold Schwarzenneger and George W. Bush sledding together I think that's enough internet for tonâ¦","https://twitter.com/bundpetlitu"
"429",1,"I never liked sid from hey Arnold like never every episode based with him in it I wanna smack tf outta him","https://twitter.com/loadedguncomplx"
"449",1,"RT @paigelaaayne: I'm actually really nice.","https://twitter.com/Hey_Arnold____"
"454",1,"Hate feeling like this í ½í¸í ½í²","https://twitter.com/arnold_cuhhh"
"455",1,"Matthew Arnold~ ...what thwarts us and demands of us the greatest effort is also what can teach us most.","https://twitter.com/GigiMuther"
"477",1,"Looks like a mentally challenge buff Gerald off of the Hey Arnold cartoon í ½í¸í ½í¸","https://twitter.com/IDGTristan"
"483",3,"@dbongino @RightCandidates #communitycollege #free  Can I get Free cable TV, and free pizza, and oh yeah, how about free cars for everyone?","https://twitter.com/mh_arnold"
"495",1,"lol @ Lakers &amp; Kings, way to represent the state of California. Arnold Schwarzenegger wouldn't be happy.","https://twitter.com/AYRMINIQE"
"496",1,"RT @BluuueDreamer: I will forever love watching Hey Arnold and Rugrats lol","https://twitter.com/kingzthaking"
"497",2,"nice Arnold nice","https://twitter.com/jewelmeth"
"503",1,"annika_arnold: Currently getting rock lessons...  Because apparently I don't know what good music is. http://t.co/QawpSAkr3b","https://twitter.com/nekopiano_PR"
"504",1,"@Racheldoex3 LMFAO he was like ""uh my names Arnold"" í ½í¸í ½í¸í ½í¸ omg","https://twitter.com/jaylene_hurtado"
"507",1,"I will forever love watching Hey Arnold and Rugrats lol","https://twitter.com/BluuueDreamer"
"508",2,"RT @austinlopez1141: I love jaymies prom dress!!í ½í¸ she looks like a princess í ½í±¸","https://twitter.com/Jaymie_arnold"
"516",1,"Currently getting rock lessons...  Because apparently I don't know what good music is.","https://twitter.com/annika_arnold"
"525",1,"@jaylene_hurtado lol remember when I got Arnold's number and I was gonna save his contact name as Rachel but then I was like wait í ½í¸í ½í¸í ½í¸í ½í¸­í ½í¸­í ½í¸­","https://twitter.com/Racheldoex3"
"529",1,"@thebeast_sandy thanks sandy ur like a sis to me tbh","https://twitter.com/esparza_arnold"
"531",2,"The supreme accomplishment is to blur the line between work and play.
Arnold J. Toynbee
#accomplishments","https://twitter.com/TMC_Global"
"540",3,"RT @kellyibeh: I wonder if somebody is secretly in love w me like Helga is w Arnold","https://twitter.com/CalebbChandler"
"542",1,"RT @edhelalexander: Hey girls here's a free link to the 50 shades of grey movie: http://t.co/cgos9juZrD","https://twitter.com/arnold_mdz11"
"552",1,"I'm so in love with this guy and I don't care what anyone thinks â¤ï¸","https://twitter.com/Jaymie_arnold"
"563",2,"RT @em_howell: I feel like such a 6 year old getting my back pack ready for school the next morning.","https://twitter.com/arnold_brandi"
"565",1,"Let a man lose everything else in the world but his enthusiasm and he will come through again to success. - H. W. Arnold","https://twitter.com/Winning84525"
"571",1,"RT @Connectionary: @TellyStern @CarmineZozzora @Time4SumAxShun @NahBabyNah @DrKC4 @DaliaChai @Dark_Red_Hair People will have liberty when tâ¦","https://twitter.com/mh_arnold"
"572",2,"The most rewarding things you do in life are often the ones that look like they cannot be done. -Arnold Palmer","https://twitter.com/Winning98952"
"586",1,"Gunna work with the squad ayyyeí ½í¹í ½í¹í ½í¹","https://twitter.com/Arnold_Fa"
"592",2,"RT @SmashWilliams__: The most rewarding things you do in life are often the ones that look like they cannot be done. -Arnold Palmer","https://twitter.com/AsshhCash"
"597",1,"@chassity_arnold that's my lover. Bruh.","https://twitter.com/EmilyAnneDecker"
"598",1,"@ToonamiFaith15 I know but how does he do it. 500 pounds. I would have to be like Arnold Schwarzenegger to do that.","https://twitter.com/ArthurMesa"
"600",1,"RT @WeAreSaveSoho: 'The heart and soul of Soho is the inclusiveness : everyone is welcome ' ~  Tim Arnold , Neue ZÃ¼rcher Zeitung http://t.câ¦","https://twitter.com/laurahband"
"601",1,"Bafana Bafana will be like Arnold Schwarzenegger on the Terminator.","https://twitter.com/phorlen"
"603",1,"I love Hey Arnold í ½í¸","https://twitter.com/Ivy_Eller34"
"611",1,"RT @MorganDeYoung: UW English class is really kicking my ass right now. #screwtheportfolio","https://twitter.com/montana_arnold"
"614",1,"He makes me laugh í ½í¸ and that's what I love !","https://twitter.com/arnold_ary"
"619",1,"@ColinBigs @montana_arnold @DanteKopFlem thank u Dante for capturing this","https://twitter.com/emilyannkerr"
"709",2,"Real mature, Arnold...REAL mature. #impression #Schwarzenegger #fanrequested #JoeGaudet https://t.co/kLnxwQSE1z","https://twitter.com/malcolm2044"
"711",1,"I liked a @YouTube video http://t.co/HQTOUphyAd Playing with MATCHES w/ARNOLD TELAGAARTA","https://twitter.com/ValadouPantelis"
"712",1,"When life gives you a golf themed date dash, make an Arnold Palmer...í ¼í½â³ï¸ thanks for dashing me toâ¦ http://t.co/AzcywcP7GU","https://twitter.com/JaclynKnierim"
"713",2,"RT @animaldrumss: Arnold Palmer: get me a refreshing drink
Barkeep: try this, its lemonade and iced tea
Arnold Palmer: Mmm... its good... Iâ¦","https://twitter.com/Kingsleezy"
"719",1,"Rugrats, CatDog, then Hey Arnold. I like the lineup í ½í±í ½í³º #90sAreAllThat","https://twitter.com/Chandelle21"
"720",1,"I want to spend a whole day watching shows from my childhood like zaboomafoo, sagwa, little bear, zoom, Arthur, hey Arnold, and rocket power","https://twitter.com/alexislricci"
"724",1,"#inspiring Arnold Schwarzenegger  Life's 6 Rules FULL SPEECH - http://t.co/OcOtbqdp8v http://t.co/2TPFF5i9b9","https://twitter.com/InspirationNet_"
"728",1,"â@toooni_xo: Best friend award goes to... http://t.co/k53oOoiPkwâ í ½í¸â¤ï¸","https://twitter.com/Jaymie_arnold"
"732",1,"The writing style is clear, succinct  and compelling. ï¿½ review TIES THAT BIND #crime     http://t.co/jHSM7QBktH  #Barnes #free","https://twitter.com/Carolyn_Arnold"
"737",1,"Bruh these 6 grade girls really played my niggas Arnold and Gerald they got the curve tough","https://twitter.com/ReturnOfDaSauce"
"742",1,"@mdawwwg7 @Jaynovez are you kidding me Mary, Arnold Schwarzenegger over here loves the word ""bruh"" #ExhibitABC http://t.co/IlM42zcfnT","https://twitter.com/gaberocha64"
"744",1,"""the first hope in our inventory must be the hope that love is going to have the last word"" Arnold Toynbee, quoted by MLK","https://twitter.com/lisapease"
"746",2,"No wonder Arnold &amp; I get along so well, we literally laugh at everything. í ½í¸","https://twitter.com/EmilyyPacheco"
"751",1,"@usabeerparty @InlawsOutlaws ""Now whatever your name is, get ready for the big surprise."" -Arnold Schwarzenegger","https://twitter.com/coolmikesin"
"756",1,"â@T_2_raw: @Jaymie_arnold after junior í ½í¸ it's like Halloween when you were youngerâ it really is í ½í¸","https://twitter.com/Jaymie_arnold"
"760",1,"@Jaymie_arnold after junior í ½í¸ it's like Halloween when you were younger","https://twitter.com/T_2_raw"
"763",3,"@shawstrength good luck with arnold classic preps! Time to update the stats page? Must be 5 years old... http://t.co/RNmh03pyMR","https://twitter.com/jwoxstrom"
"766",1,"RT @_furg: @Hey_Arnold____ your sc story yesterday said you were a nice person b lol","https://twitter.com/Hey_Arnold____"
"769",2,"I am so beyond in love with my junior dress like can I sleep in it ?","https://twitter.com/Jaymie_arnold"
"772",1,"@CodyRyanPalmer lol you're now my 5th favorite palmer.
1. Trixie Palmer 
2. Ryan Palmer
3. Arnold Palmer 
4. Eric Palmer
5. CodiPalmer
6.pz","https://twitter.com/CoulterWiley"
"774",1,"@Hey_Arnold____ your sc story yesterday said you were a nice person b lol","https://twitter.com/_furg"
"779",2,"""Ask yourself what's the contribution you're giving others by being successful?"" http://t.co/kkus5ObJdI #Success #Rules","https://twitter.com/MotAmazeBeGREAT"
"780",1,"RT @ohkaymart: I'm going to be the hottest version of myself for college.","https://twitter.com/Jaymie_arnold"
"781",2,"@CarolineBurt I'm pretty sure McDonalds has a Hey Arnold inspired shrine dedicated to you.","https://twitter.com/DrOptimus"
"793",1,"Heart beating fast, let a nigga know that he's alive.","https://twitter.com/Koty_Arnold"
"795",1,"Special family day in a beautiful place where our grandparents first met. Love the legacy they left +â¦ http://t.co/Bev177DUxI","https://twitter.com/lydia_arnold"
"802",2,"#SmartGoNegosyo #SafePay @letsgonegosyo @SMARTPromos Mother is far too clever to understand anything she does not like.
-- Arnold Benne...","https://twitter.com/tuqypucamife"
"813",2,"When parents try to zoom in on IG. âAnddd, you liked a picture from a year agoâ¦.well this is super awkwardâ¦â #allaboardthestrugglebus","https://twitter.com/adrianna_arnold"
"822",1,"RT @RealMGillette: Why charlamagne say makonnen look like harold from hey arnold í ½í¸í ½í¸í ½í¸","https://twitter.com/isaidfawkyou"
"832",1,"RT @Ring_Porn: Tiffany &amp; co - flawless http://t.co/AE6VGLh6rL","https://twitter.com/alyssaa_arnold"
"836",1,"Rest in peace Arnold","https://twitter.com/LAWNBLK_LILDEE"
"840",1,"â@Chris_Gauthier5: @umcreepy you can make me your Arnold shrineâ not worth it","https://twitter.com/umcreepy"
"843",1,"@Schwarzenegger hi arnold how are u how isur family isit fine ok bye","https://twitter.com/sonofosris"
"845",2,"Chick-fil-a has the best customer service. í ½í¸ Always impressed.","https://twitter.com/adrianna_arnold"
"848",1,"RT @RR_AntRidaz: Bitches be looking like helga from hey Arnold asking why they can't find ah man smh http://t.co/M4TX4j1duI","https://twitter.com/Damooo___"
"861",1,"@RichLuciano_  triple h is being inducted into Arnold's hall of fame http://t.co/Tsc6nnulOm","https://twitter.com/BillyCostags"
"863",1,"Umm HEY ARNOLD Is on teen nick. I appreciate you Nickelodeon at night .","https://twitter.com/KSkelton904"
"880",1,"RT @BestOf90s: Arnold from Hey Arnold! had the coolest room ever http://t.co/U1cSdLeLQz","https://twitter.com/Sinful_Loveee"
"888",2,"Watching ""Hey Arnold"" and eating a bowl of Frosty Flakes...Yeah. I look like a big ass kid right now.","https://twitter.com/BarsheaOfficial"
"890",1,"Bitches be looking like helga from hey Arnold asking why they can't find ah man smh http://t.co/M4TX4j1duI","https://twitter.com/RR_AntRidaz"
"892",2,"Life is the application of noble and profound ideas to life. â Matthew Arnold","https://twitter.com/CleSewingQueen"
"912",1,"watchin hey arnold like: http://t.co/dwI8EKsihD","https://twitter.com/nickyy_swagg"
"915",2,"RT @iadorewomen_: wow i love this http://t.co/yzlZMIvQgw","https://twitter.com/Arnold_Quentin"
"921",1,"RT @PowerIifting: Arnold is the best hands down í ½í¸ http://t.co/KJVG4JM2vm","https://twitter.com/DSBarnhill"
"925",1,"Well like august September time frame idk it's always summer","https://twitter.com/chassity_arnold"
"931",1,"RT @12thManNation: Retweet if you love being a 
í ¼í¿            í ½í²í ½í² 
í ½í²        í ¼í¿       í ¼í¿
í ¼í¿                  í ½í²
í ½í²              í ¼í¿
í ¼í¿           í ½í²
í ½í²  â¦","https://twitter.com/clifton_arnold"
"933",1,"""Six foot four inches of misplaced confidence"" ~ Michael Arnold","https://twitter.com/Sean7Faska"
"943",1,"RT @ItsLyssa_x0x: I really love to write","https://twitter.com/Jaymie_arnold"
"947",1,"@TairuPANdA She kind of looks like she could be the mom of the grandpa from Hey Arnold~","https://twitter.com/ShadowCoon"
"949",1,"yes yes yes i love when hey arnold is on nick at nite í ¼í¼í ½í´","https://twitter.com/sarah_bertrandd"
"951",1,"@TheyCalMeAliGee like outside of work. Always chill af.","https://twitter.com/Koty_Arnold"
"953",1,"RT @MusclePharm: #WorkoutWednesday
See what the legendary Arnold @Schwarzenegger has to say about the Shocking Principle!
#mpnation
https:/â¦","https://twitter.com/chase073"
"954",1,"Arnold Development Consultants (ADC) is proud to announce that we have now expanded into North Queensland. Please... http://t.co/7qbl7VCgF9","https://twitter.com/ADCqld"
"957",1,"Hey Arnold for the win","https://twitter.com/bekahhh_lyn"
"962",1,"Came across Stay Hungry, a movie where Arnold dresses like... Batman?..while working out with Robertâ¦ http://t.co/gXoLCnIC36","https://twitter.com/chrispiers"
"967",1,"RT @JeffFlanagan1: Success isn't a result of spontaneous combustion. You must set yourself on fire. ~Arnold H. Glasow","https://twitter.com/RealTedPappas"
"977",1,"RT @BestOf90s: Arnold from Hey Arnold! had the coolest room ever http://t.co/U1cSdLeLQz","https://twitter.com/Bertippy"
"996",1,"Hey Arnold is hilarious","https://twitter.com/Bieber_Winning"
"1005",1,"Have a nice day, from Dr. Nick, Elmo, Cleveland, Sylvester Stallone, and Arnold Schwarzenegger. https://t.co/qjE4X3D3bK","https://twitter.com/victorcasiano4"
"1025",1,"Hey Arnold is one of my favorite '90 showsâ¤ï¸â¤ï¸","https://twitter.com/AmeeyAmeey"
"1028",1,"Hey Arnold is on and I couldn't be happier.","https://twitter.com/Melissa_LTCx3"
"1029",1,"I used to love hey arnold","https://twitter.com/carlocruz_"
"1030",1,"Hey Arnold is a great show","https://twitter.com/_jakew7"
"1061",1,"Umm, why isn't Hey Arnold on? Hello it's 11, it should be on right now.","https://twitter.com/ashmetcalfdec11"
"1066",2,"The better part of maturity is knowing your goals. â Arnold Glasow","https://twitter.com/cathazclawz"
"1073",1,"@Koty_Arnold understandable","https://twitter.com/TheyCalMeAliGee"
"1086",2,"@TheyCalMeAliGee I'm actually generally in a good mood. Just not when I was at work.","https://twitter.com/Koty_Arnold"
"1110",1,"RT @skywest63: ""@WomenLoverTexas: @Arnold_Ziffell @race_linda @I_luv_reds http://t.co/arzHr52fc1"" beautiful","https://twitter.com/SexyBab75133754"
"1112",1,"@TheyCalMeAliGee I do. Not in an upbeat mood.","https://twitter.com/Koty_Arnold"
"1116",2,"RT @LifeFacts: âI love youâ &amp; âIâm in love with youâ are two totally different things","https://twitter.com/el_arnold_"
"1119",1,"@Koty_Arnold don't you know any upbeat songs","https://twitter.com/TheyCalMeAliGee"
"1129",1,"@jjerms12 Sheinken wrote the YA-Benedict Arnold Bio I recently listened too. IT was really good. I'm even more intrigued","https://twitter.com/Jibblescribbits"
"1135",1,"Literally I cannot wait for my birthday to see this man with megan.n.arnold  #MCM #excited #concertâ¦ http://t.co/cSAYoXPn2g","https://twitter.com/lala_rcjm"
"1142",2,"@MohamedWho That's a really great idea, thank you Arnold Wiggins (:","https://twitter.com/_earthhhangeel_"
"1146",1,"thank you to everyone for the birthday wishes!","https://twitter.com/sabrinaa_arnold"
"1147",1,"Moog Music recreates a trio of its legendary modular synths http://t.co/llY9qKp0dz http://t.co/wcgFhTnwjI","https://twitter.com/Arnold_Peddibon"
"1150",1,"RT @TheSlyStallone: Going to meet up with Arnold, watch the dramatic battle in MACAO  and then get ready to do CREED in JAN.","https://twitter.com/Martii0007"
"1151",1,"Chasing 188 at the @JockeysTrust T20 Steve Arnold 26 Luke Currie 23 D Oliver 18 and skipper @jasebenbow another 0 we helped 43 extras","https://twitter.com/snowyclark"
"1155",1,"Happy to be attending a fundraiising dinner for MP Arnold Chan...a good friend to our community!!!â¦ http://t.co/t7RUFBjISZ","https://twitter.com/VoteYeungRacco"
"1156",2,"Doug was my favorite cartoon! best cartoon ever then Hey Arnold","https://twitter.com/xavierdeon_"
"1160",1,"RT @Good_Vibes_OnIy: In 10 years, I wonder who is still going to be by my side","https://twitter.com/Bryce_Arnold_22"
"1163",1,"@Ms_Arnold you're welcome! âºï¸","https://twitter.com/MorgxnAlexis"
"1167",2,"RT @MorgxnAlexis: @Ms_Arnold congratulations on your blessing! í ½í±ªí ½í²","https://twitter.com/Ms_Arnold"
"1168",2,"@Ms_Arnold congratulations on your blessing! í ½í±ªí ½í²","https://twitter.com/MorgxnAlexis"
"1169",1,"RT @itsboyschapter: Food makes me happy more than anyone can í ¼í½í ¼í½í ¼í½ http://t.co/XHiLc7zekW","https://twitter.com/jessicam_arnold"
"1178",1,"Enjoy the greatest sports festival the #ArnoldSportsFestival 2015-http://t.co/tnWe6yv6t2 http://t.co/1O3cCsYGea","https://twitter.com/BellaQgroup"
"1181",1,"""@WomenLoverTexas: @Arnold_Ziffell @race_linda @I_luv_reds http://t.co/arzHr52fc1"" beautiful","https://twitter.com/skywest63"
"1182",1,"RT @FussForDays: I don't like new friends, tbh","https://twitter.com/eliza_arnold"
"1188",1,"Tichina Arnold &amp; her daughter are so cute.","https://twitter.com/KINGMe__"
"1196",1,"Another delicious St Arnold brew. - Drinking a Divine Reserve #14 by @saintarnold @ Casa de wohlbold  â http://t.co/Z3YT4PnVVV #photo","https://twitter.com/Krumz89"
"1199",1,"RT @WorldStarFunny: When she says she likes poems http://t.co/65iFb4S9Tw","https://twitter.com/Mickey_Arnold"
"1207",2,"Feelin' thankful for good friends &amp; much needed downtime í ¼í½·í ½í¸ @ Arnold, California http://t.co/i8q2mZZ106","https://twitter.com/chelseanice"
"1211",1,"People steady staying on my nerves these days.","https://twitter.com/Koty_Arnold"
"1216",1,"@_malzwellfollow mhmm í ½í¸í ½í¸ you so dramatic sounding like Arnold Schwarzenegger","https://twitter.com/_Mariamaa"
"1217",1,"On a scale of Pee Wee Herman pre-theatre incident to Adolf Hitler you're currently Benedict Arnold. And that's not a good thing.","https://twitter.com/Lucasthedebater"
"1223",1,"RT @Princess_kenzzz: â@GreatGawd: Crazy girls be like lmao http://t.co/dED1gR1CJTâ","https://twitter.com/eliza_arnold"
"1234",1,"Press about famous pop art artist Tanja Playner http://t.co/uUwRb1gf4n","https://twitter.com/arnold_fanclub"
"1246",1,"Arnold said he loves me(:","https://twitter.com/Rochhaaaa"
"1256",1,"RT @_gymtime_: Who's your favorite ? 

RT for Arnold

Fav for Phil http://t.co/jeN5OiktBa","https://twitter.com/truebecky_99"
"1269",2,"Throwback to that time my ex favorite and I sat outside for like 2 hours looking at the stars and then he made me watch Hey Arnold till 3 am","https://twitter.com/slvitale_"
"1276",1,"Oh so it's AL, AR, AND MS that celebrate Robert E. Lee Day. So when will we start celebrating Benedict Arnold Day? #inners","https://twitter.com/lilnerdette"
"1277",1,"Some inspiration for me and hopefully you. Sergio Olivia chatting it up with Arnold. í ½í²ªONE REASON Iâ¦ http://t.co/HaQweFoQVI","https://twitter.com/Miss_Ledo"
"1300",1,"RT @SitemanCenter: Siteman's Arnold Bullock, MD, plans to use new position to encourage interest in medical careers among young people. httâ¦","https://twitter.com/mrjoefrank"
"1302",1,"RT @dan_kuzmicki: The good thing about today being Monday instead of Sunday is that Hey Arnold! comes on in 30 mins","https://twitter.com/MitchSuave"
"1310",1,"honestly love how close me &amp; arnold are not even lyin'. í ½í¸©í ½í¸","https://twitter.com/AllisonVasquezz"
"1315",1,"The good thing about today being Monday instead of Sunday is that Hey Arnold! comes on in 30 mins","https://twitter.com/dan_kuzmicki"
"1322",1,"Arnold Glasgow~ The fewer the facts the stronger the opinion.","https://twitter.com/sogymuhudofa"
"1330",1,"@Arnold_dajar it's my favorite í ½í¸","https://twitter.com/alexisragosauce"
"1334",1,"RT @TheRealTurboMan: Did some awesome Arnold trolling on Advanced Warfare today. Can't wait to put it together. People actually had mics! Yâ¦","https://twitter.com/PROJECT_VenoM"
