"","analysis_score","analysis_text"
"377",-1,"RT @timesofindia: Dev Lahiri | Bangalore school rapes attest to rot in education system itself http://t.co/a4raM8DLkO"
"378",0,"RT @GautamGhosh: Bringing Twitter to more people around the world https://t.co/p48HVOtodp Twitter acquires ZipDial #Bangalore #startup"
"379",0,"RT @hirist_jobs: These startups are hiring-http://t.co/exxfE6V5h2 @wooqit @komlimedia @codenationn  @taxiforsure @FuzzyLogix @VizuryOneToOnâ¦"
"380",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦"
"381",0,"Aye aYe captain...#pirate party #5th birthday # bangalore #Dotted i. http://t.co/zfP24zQGGV"
"382",0,"Manager - Marketing - FMCG (5-10 yrs) in Bangalore | http://t.co/iJaoqv5jZb"
"383",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦"
"384",1,"Sirigannadam gelge. What a delightful read http://t.co/yqgOhwK4AK I had many classmates from Tamil families, all of them learned Kannada."
"385",0,"I'm at Qualcomm India Pvt Ltd in Bangalore, Karnataka https://t.co/I9QMlz5LoR"
"386",0,"Movers differently packers bangalore packers alias movers bangalore packers otherwise movers india: KreEtIMH"
"387",0,":) http://t.co/HUppgGknam science http://t.co/JzUMGYTkQC"
"388",0,"#Bangalore  Twitter Acquires Indian Mobile Platform Startup Zipdial http://t.co/XbHiXOZOOs #Startups  #in"
"389",0,"RT @GopherConIndia: Conference stickers have reached Bangalore #golang #india http://t.co/t1VQB44abk"
"390",0,"@pmarca Wat say @MDPai05 @mukund @ravigururaj @NandanNilekani can we build an SV ecosystem in Bangalore congruent to SV as Mark says"
"391",0,"RT @BarknBond: SET 2: #BnBPetCamp pics clicked by Ivy &amp; family.  https://t.co/KNDp6ZNI6s #weekendhangover #Bangalore"
"392",0,"SET 2: #BnBPetCamp pics clicked by Ivy &amp; family.  https://t.co/KNDp6ZNI6s #weekendhangover #Bangalore"
"393",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"394",1,"Rightward tenure in ground good graces bangalore: Uekdeq"
"395",-1,"@MAYOR_BANGALORE  people throwing garbage urinating parking on both  sides no place to enter my office"
"396",-3,"@pmarca Brilliant article but as far as Bangalore is concerned I see poor infrastructure,lousy engg crowd n lack of original ideas."
"397",0,"@MAYOR_BANGALORE Near crn market gundopanth street cross a.s.char street see into this is stinking cant sit in office http://t.co/SUcLmf8OOV"
"398",0,"Travelling from bangalore up ooty: ZRvjRB"
"399",-1,"RT @BloreConnect: Demand for train gets louder @PhadnisRenuka http://t.co/8DG960hrwB http://t.co/hYsQKx5P29"
"400",0,"RT @PixelProject: INDIA: #Bangalore: Helpline for Street Sexual Harassment 080 - 22943225 / 22864023 | http://t.co/67yMt8V5BB"
"401",0,"If real estate can grow in #Bengaluru #Whitefield, why should residents not get  commuter train access? http://t.co/2W0LXBln7v @the_hindu"
"402",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦"
"403",0,"Just gave 24@43 - Crowne Plaza (@CrownePlazaBLR) a 5/5 rating on @Zomato #LoveFood http://t.co/NrG5T9X97J"
"404",0,"Moods Allnight and Dotted Combo #Condom at #Bangalore in #India - http://t.co/auCIvQn1Lr http://t.co/BthBAFVMyy"
"405",0,"RT @earthskyscience: Lovely Comet Lovejoy from G. Chandrashekar near Bangalore, India ...
How to see the comet:  http://t.co/MrSfLgNZiN httâ¦"
"406",0,"@Itz_Krupa oh.. Where do you live in bangalore?"
"407",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦"
"408",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls (Christian Oestl... http://t.co/1R5vTbNZ66"
"409",0,"Twitter announced today that it has agreed to acquire Bangalore, India-based mobile business and brand platform... http://t.co/d3xCU1DPvR"
"410",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls (Christian Oes... http://t.co/euawaAZSm2"
"411",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"412",0,"Bangalore riches augment spigot so overmuch charter store: YySvMJ http://t.co/xxuPX7txcq"
"413",0,"I'm at SPEEDO OFFICE - @speedoindia in Bangalore, Karnataka https://t.co/vmJSXkXoDz"
"414",1,"Deal No 2 from http://t.co/ltB7Fz5bpP for the food lovers in Bangalore. Download the voucher and enjoy your wine. http://t.co/lqsnyJfevs"
"415",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore  to make Twitter more accessible to people in India. https://t.co/OEUXST4d0U"
"416",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls (Christian Oes... http://t.co/poyFjmvCcw"
"417",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦"
"418",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"419",0,"It's Official: Twitter Acquires Bangalore Based Zipdial http://t.co/xzSnVU8HaW"
"420",0,"It's Official: Twitter Acquires Bangalore Based Zipdial http://t.co/UroK3lh1O6"
"421",0,"It's Official: Twitter Acquires Bangalore Based Zipdial http://t.co/FDmzTwxKVp"
"422",0,"It's Official: Twitter Acquires Bangalore Based Zipdial http://t.co/ld5tTkzPCG"
"423",0,"RT @spicy_words: You can pass any board in the first attempt, but you can never pass silk-board in the first attempt. #Bangalore"
"424",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"425",1,"@bangalore international airport #now heading to my home town@ green bus hehhe ""go green keep city clean"""
"426",0,"RT @payaniga: Cubbon park for an early morning walk í ½íº¶ #Bangalore #RomanceUrCity http://t.co/hjIK2K4b4a"
"427",0,"South #Bengaluru chronicles:Dr Balachandran talks about kicking the butt,protecting his homework &amp; learning #Kannada http://t.co/OEEJ5xjNFI"
"428",-1,"Madhu docent - inasmuch as, a cuisine excluding bangalore being mumbai's skeletal punk: rgbkgX"
"429",0,"Getting cult fee swish bangalore is the surest composition to music drama.: veAUyVJBb"
"430",0,"RT @iam_Sudip: #Twitter (@Support) to acquire ZipDial (@zipdial) based in #Bangalore, #India, https://t.co/jmMB7bBN9m #TechNews #JavaScriptâ¦"
"431",0,"Bangalore. MT @twitter: Weâve agreed to acquire @Zipdial: https://t.co/4dT6FKm101"
"432",0,"NIMHANS Bangalore Recruitment 2015 For 102 Jobs"
"433",0,"RT nebulatech: RAM Ratings Week 1: Bangalore continues to see highest TSLs http://t.co/OXZPfgi0WL #Digitalmarketing"
"434",0,"discussion: Twitter announced today that it has agreed to acquire Bangalore, India-based mobile busine... http://t.co/bSvOZtf8h9 #web2_0"
"435",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦"
"436",0,"Big news for Bangalore startup community today with $TWTR acquiring ZipDial. Congrats @valwagoner and the entire @zipdial team!"
"437",0,"RT @CMofKarnataka: #BanPlastic The Govt took a decision to ban plastic flex posters in Bangalore.
http://t.co/69bxJ4SZx3"
"438",0,"With so much traffic, bottleneck and jams, Whitefield in #Bangalore should be renamed Trafficfield."
"439",0,"RT @Sumit_IMNU: #Bengaluru today for Jan 20 http://t.co/Dvf8fRUjsZ"
"440",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"441",0,"10 Places to Visit in #Bangalore with Kids http://t.co/hfCCvPW4Mw #travel #India"
"442",0,"Hiring for Staff Nurse - Clinical Research Organization in Bengaluru/Bangalore, for Exp. 0 - 2 yrs ... http://t.co/LYOAlVEvuX #indiajobs"
"443",0,"Thrillophilia is Hiring Product Development Associate. https://t.co/x7ciwnIh0w #Bangalore"
"444",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"445",0,"RT @InsiderTweetsIn: #InsiderTweets | @MaryamRizviSays Looking Back at the KHOOBSURAT Times! The Promotions Bangalore Presidency Colleg... â¦"
"446",0,"Freshers Stock Market Jobs â Bangalore via VFreshers - Mphasis Bangalore Hiring Graduate ... http://t.co/VlvMy5f1c0"
"447",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"448",0,"RT @GopherConIndia: Conference stickers have reached Bangalore #golang #india http://t.co/t1VQB44abk"
"449",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"450",0,"TWITTER INC. :IT WAS BUYING BANGALORE, INDIA-BASED MOBILE-MARKETING COMPANY ZIPDIAL FOR AN UNDISCLOSED SUM"
"451",1,"Twitter acquired @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/KJBbi4jJxB"
"452",2,"We welcome the 300+ cute and cuddly Gophers to #India They have landed at Bangalore airport #golang http://t.co/WwHtjoPaRn"
"453",0,"RT @PixelProject: INDIA: #Bangalore: Helpline for Street Sexual Harassment 080 - 22943225 / 22864023 | http://t.co/67yMt8V5BB"
"454",0,"Travelling out of bangalore so ooty: kIUzkg"
"455",0,"RT @CMofKarnataka: #BanPlastic The Govt took a decision to ban plastic flex posters in Bangalore.
http://t.co/69bxJ4SZx3"
"456",0,"RT @CMofKarnataka: #BanPlastic The Govt took a decision to ban plastic flex posters in Bangalore.
http://t.co/69bxJ4SZx3"
"457",0,"RT @centerofright: @realitycheckind Btw are u following the karnataka minortiy education amendment case in court, http://t.co/Ncy9j9HDLE"
"458",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"459",0,"High time! Thanks. ""@CMofKarnataka: #BanPlastic The Govt took a decision to ban plastic flex posters in Bangalore.
http://t.co/AdXyoYwHmz"""
"460",0,"RT @CMofKarnataka: #BanPlastic The Govt took a decision to ban plastic flex posters in Bangalore.
http://t.co/69bxJ4SZx3"
"461",0,"RT @PixelProject: INDIA: #Bangalore: Helpline for Street Sexual Harassment 080 - 22943225 / 22864023 | http://t.co/67yMt8V5BB"
"462",0,"Photo: coat: atstarbucks: Los Angeles, New York City, Cardiff, Bangalore â At any Starbucks in any country... http://t.co/lZnSFbSXGd"
"463",0,"RT @CMofKarnataka: #BanPlastic The Govt took a decision to ban plastic flex posters in Bangalore.
http://t.co/69bxJ4SZx3"
"464",0,"RT @spicmacay: Everyone in Bangalore on the 25th of January is invited to attend Yamini, an overnight extravaganza of classical... http://tâ¦"
"465",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls (C... http://t.co/01rP2udIn8 | @techmeme"
"466",0,"And a new (engineering) office for Twitter in Bangalore."
"467",1,"RT @NeraluFestival: Announcing the venues for #neralu 2015: Doddamavalli Katte, NGMA, KR Park &amp; Bal Bhavan .. *excited*.. http://t.co/vuMcqâ¦"
"468",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦"
"469",0,"Conditions for Bangalore, IN at 10:00 am IST: Current Conditions:
Partly Cloudy, 24 CForecast:
Tue - Mostly Sunny. High: 31 Low: 16
W..."
"470",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"471",0,"RT @CMofKarnataka: #BanPlastic The Govt took a decision to ban plastic flex posters in Bangalore.
http://t.co/69bxJ4SZx3"
"472",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed callsâ¦ http://t.co/9mJxc2hHtN #TechNews"
"473",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls (Christianâ¦ http://t.co/yeALSDjzVQ"
"474",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls (Christianâ¦ http://t.co/5QXNp4gOHY"
"475",0,"Bangalore in passage to vijayawada go around tips: iGKE"
"476",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls (Christianâ¦ http://t.co/nB5EO7I9wM"
"477",1,"RT @witchybitchygal: Bangalore in India is the most twitter friendly place. We even have a neighborhood called RT-Nagar :D"
"478",0,"Geeks! I have a ticket for GopherCon happening in Bangalore on Feb 20th. But I will not be able to attend it. In case you are interested PM!"
"479",-1,"RT @D11Desserts: After a very, very hectic (and fabulous) year, the shop is moving to Bangalore to complain about weather and tweet about tâ¦"
"480",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls (Christian Oestli... http://t.co/iaYRGuF16x"
"481",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls (Christian Oestl... http://t.co/beAH883uCs"
"482",-1,"Demand for train gets louder @PhadnisRenuka http://t.co/8DG960hrwB http://t.co/hYsQKx5P29"
"483",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls (Christian Oestl... http://t.co/fcGba2Lj8j"
"484",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦"
"485",0,"RT @GopherConIndia: Conference stickers have reached Bangalore #golang #india http://t.co/t1VQB44abk"
"486",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦"
"487",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls (Christian Oestl... http://t.co/25p13BkflB"
"488",0,"RT @CMofKarnataka: #BanPlastic The Govt took a decision to ban plastic flex posters in Bangalore.
http://t.co/69bxJ4SZx3"
"489",0,"RT @AshwiniMS_TNIE: #Bengaluru #BBMP #BWSSB meeting at IPP centre Malleshwaram to discuss water woes today. 10 am onwards @MAYOR_BANGALORE â¦"
"490",0,"Freshers Stock Market Jobs â Bangalore via VFreshers - Mphasis Bangalore Hiring Graduate ... http://t.co/yDxlPwGUUd"
"491",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"492",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"493",0,"#Bengaluru today for Jan 20 http://t.co/Dvf8fRUjsZ"
"494",0,"Arabian Nights at Ruh - The Soul of the Desert, Bangalore - Buzzintown â¦"
"495",0,"RT @GopherConIndia: Conference stickers have reached Bangalore #golang #india http://t.co/t1VQB44abk"
"496",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"497",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦"
"498",0,"@DanishKh4n Also I have used 4G USB dongle in Bangalore.Doesn't find much diff in speeds bw a 7.2Mbps 3G connection and 4G.may b tis tech1/2"
"499",0,"RT @CMofKarnataka: #BanPlastic The Govt took a decision to ban plastic flex posters in Bangalore.
http://t.co/69bxJ4SZx3"
"500",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"501",0,"Conference stickers have reached Bangalore #golang #india http://t.co/t1VQB44abk"
"502",1,"TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India."
"503",0,"RT @CMofKarnataka: #BanPlastic The Govt took a decision to ban plastic flex posters in Bangalore.
http://t.co/69bxJ4SZx3"
"504",0,"Freshers Stock Market Jobs â Bangalore http://t.co/KoVB5qJpui"
"505",-1,"Office 365  ""Drumbeat - Grow"" workshop with our cloud partners at Bangalore. Awesome experience. http://t.co/2B4PvlHfSn"
"506",0,"RT @CMofKarnataka: #BanPlastic The Govt took a decision to ban plastic flex posters in Bangalore.
http://t.co/69bxJ4SZx3"
"507",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦"
"508",0,"Arkavathi denotification: JD(S) for CBI probe - The Hindu http://t.co/3sDkn5psIX"
"509",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"510",0,"#Bengaluru #BBMP #BWSSB meeting at IPP centre Malleshwaram to discuss water woes today. 10 am onwards @MAYOR_BANGALORE @NewIndianXpress"
"511",0,"Valerie R. Wagoner, @valwagoner is now trending in #Bangalore http://t.co/1cG4kqMHCT"
"512",2,"There are apparently 15000 cabs plying for @olacabs in bangalore and when I need it not one available :P thank u for auto!!"
"513",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"514",0,"#BanPlastic The Govt took a decision to ban plastic flex posters in Bangalore.
http://t.co/69bxJ4SZx3"
"515",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls (Christian Oes... http://t.co/0guvSKC4AN"
"516",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls (Christian Oes... http://t.co/Vw9xc8pwsl"
"517",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls (Christian Oes... http://t.co/UwkcKY8ymD"
"518",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls (Christian Oes... http://t.co/mbsQLC9FIS"
"519",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls (Christian Oes... http://t.co/uYducYHXH1"
"520",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls (Christian Oes... http://t.co/XqeQB6Cia1"
"521",1,"Lowe Lintas Bangalore gets creative mandate for Urban Ladder http://t.co/mRWoqZrTZ6"
"522",0,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for... via @techmeme http://t.co/KeH7lvJbD4"
"523",0,"RT @saffrontrail: @atulkarmarkar Bangalore 600/car - once a week inside cleaning, daily outside, Mondays  off"
"524",1,"RT @madversity: Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machineâ¦"
"525",0,"Nizamuddin Raj 22691 started on 18/01/2015 Reached its destination NZM and was 215 Mins Late http://t.co/7OVZvED2Ej"
"526",0,"Karnataka Exp 12627 started on 17/01/2015 Reached its destination NDLS and was 285 Mins Late http://t.co/RBQYT5mLkF"
"527",1,"#Twitter Weâre very pleased to announce weâve reached an agreement to acquire ZipDial(@zipdial),a product partner based in Bangalore, India"
"528",1,"Twitter buys ZipDial- the Bangalore company that made a business out of missed calls.Indian innovation like washing machine into lassi maker"
"529",0,"Bangalore Exp 16316 started on 19/01/2015 Reached its destination SBC and was On Time http://t.co/khUZpoH3aN"
"530",1,"RT @ppadmakri: Iam from Bangalore INDIA we love &amp;Respect You  #VerifyGautamGulati @TheGautamGulati"
"531",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"532",0,"Karnataka Exp 12627 started on 17/01/2015 Reached its destination NDLS and was 285 Mins Late http://t.co/RBQYT5mLkF"
"533",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"534",0,"Public Sector Announcement for Red Cross by Dustbin, Bangalore http://t.co/blqybW8rn5"
"535",1,"Growth. MT @TwitterIndia: We...acquired @zipdial in Bangalore to make Twitter more accessible in India. https://t.co/E1Rztz6Cn3 $TWTR #Tech"
"536",0,"Nizamuddin Raj 22691 started on 18/01/2015 Reached its destination NZM and was 215 Mins Late http://t.co/7OVZvED2Ej"
"537",0,"Nizamuddin Raj 22691 started on 18/01/2015 Reached its destination NZM and was 215 Mins Late http://t.co/7OVZvED2Ej"
"538",0,"ITSM(Job Code : J34411), Bengaluru / Bangalore, 3 - 8 Year Exp,Software Engineer/ Programmer , ITSM http://t.co/kLBAyRORxY"
"539",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"540",0,"Sf Exp 12786 started on 19/01/2015 Reached its destination KCG and was On Time http://t.co/D5I6yCKKBp"
"541",0,"Java Developer, Bengaluru / Bangalore, 5 - 10 Year Exp,Software Engineer/ Programmer Team Leader/ Technical Leader ,  http://t.co/imtdeITOHH"
"542",0,"Bangalore Exp 16316 started on 19/01/2015 Reached its destination SBC and was On Time http://t.co/khUZpoH3aN"
"543",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"544",0,"Nizamuddin Raj 22691 started on 18/01/2015 Reached its destination NZM and was 215 Mins Late http://t.co/7OVZvED2Ej"
"545",0,"Automation Test Engineering Sr. Advisor , Bengaluru / Bangalore, 4 - 6 Year Exp,Software Engineer/ Programmer , C#... http://t.co/EW7Iq39Fea"
"546",0,"Automation test Engineer (Open Salary), Bengaluru / Bangalore, 4 - 7 Year Exp,Software Engineer/ Programmer , C#... http://t.co/7ZxMMjjmM2"
"547",0,"1 Bedroom Independent House for rent in Whitefield, Bangalore http://t.co/T1ydfTRXNH"
"548",0,"Residential Plot / Land for sale in Banashankari Stage 5, Bangalore http://t.co/IMMkkMyaJt"
"549",0,"RT @PixelProject: INDIA: #Bangalore: Helpline for Street Sexual Harassment 080 - 22943225 / 22864023 | http://t.co/67yMt8V5BB"
"550",0,"RT @TOIBangalore: Transfer of two top Lokayukta police officers raises suspicion http://t.co/Ifo3Pc0Xet"
"551",1,"Weâre very pleased to announce weâve reached an agreement to acquire Bangalore based @zipdial https://t.co/aZks3Yi0y3"
"552",0,"RAM Ratings Week 1: Bangalore continues to see highest TSLs http://t.co/5MTgw6M0Og #Digitalmarketing"
"553",0,"Nizamuddin Raj 22691 started on 18/01/2015 Reached its destination NZM and was 215 Mins Late http://t.co/7OVZvED2Ej"
"554",0,"INDIA: #Bangalore: Helpline for Street Sexual Harassment 080 - 22943225 / 22864023 | http://t.co/67yMt8V5BB"
"555",0,"Require Coldfusion Developer - Javamvc at Strike10HR at Bangalore, Karnataka in India - http://t.co/8p1wpjKRoO #cfml #coldfusion #jobs"
"556",0,"Walk-in Alerts: Bangalore - Cross Domain - Freshers http://t.co/IWz84jOqlu"
"557",0,"Sf Exp 12786 started on 19/01/2015 Reached its destination KCG and was On Time http://t.co/D5I6yCKKBp"
"558",1,"Announcing the venues for #neralu 2015: Doddamavalli Katte, NGMA, KR Park &amp; Bal Bhavan .. *excited*.. http://t.co/vuMcqoRzuU #Bangalore"
"559",0,"Sf Exp 12786 started on 19/01/2015 Reached its destination KCG and was On Time http://t.co/D5I6yCKKBp"
"560",0,"Sf Exp 12786 started on 19/01/2015 Reached its destination KCG and was On Time http://t.co/D5I6yCKKBp"
"561",0,"RT @centerofright: 4 Chinese nationals held, 6 tonnes of red sanders seized - In blr rural, Chinese were on biz visa http://t.co/fD03f6PfTc"
"562",0,"Today in #Bangalore: French Film Festival @ Alliance Francaise.  La Buchan De Noel to be screened @7pm 
#events #films"
"563",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"564",-1,"#Bangalore Two killed in accidents - http://t.co/pSR9acjAll"
"565",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"566",0,"Job of the Day: Field Service Engineer at Honeywell in Bangalore... http://t.co/KmjvlBY4ep"
"567",0,"Sf Exp 12786 started on 19/01/2015 Reached its destination KCG and was On Time http://t.co/D5I6yCKKBp"
"568",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"569",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"570",1,"Decide totally accessible sky tickets offers away from bangalore against hyderabad: mzSmbuzEe"
"571",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"572",-1,"Twitter announces acquisition of Bangalore-based ZipDial, a marketing platform for missed calls Â» http://t.co/8iMpGSKkHd #tech"
"573",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"574",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"575",0,"Soulful Night - DJ Asif, 763, 100 Feet Road, Near Sony World, Indiranagar, Bangalore, Date &amp; Time: Jan 20th, 2015 (08:00 PM)."
"576",0,"Retro Night - DJ Santhosh, Shell Petrol Station, Brookefields Main Road, Off ITPL Road , Bangalore, Date &amp; Time: Jan 20th, 2015 (08:00 PM)."
"577",0,"Candy Shop Night - DJ Nash &amp; DJ Raghu, #3 Princess Academy, Ramanna Maharishi Road,Bangalore, Date &amp; Time: Jan 20th, 2015 (08:00 PM)."
"578",0,"RT @brandbull: #Bangalore  Public Cloud Service Market In India Will Grow To $838 Million In 2015 [REPORT] http://t.co/7InBAJ6CNd #Startupsâ¦"
"579",0,"#Bangalore  Public Cloud Service Market In India Will Grow To $838 Million In 2015 [REPORT] http://t.co/7InBAJ6CNd #Startups  #in"
"580",0,"#Bangalore  Tastebud Acquires SocialCrunch, Bangladesh âTemporarilyâ Blocks Access To Viber &amp; Tangoâ¦ http://t.co/wOq6fWRJr9 #Startups  #in"
"581",0,"Travelling from bangalore into ooty: KLKyzpYQ"
"582",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"583",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"584",0,"Familiar with cars with-it bangalore espy de-unisonant synopsis: KogUK"
"585",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"586",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"587",0,"RT @theladiesfinger: Bangalore police's app for women's safety has no takers: the helpline hasn't received a single call. http://t.co/O5Ufnâ¦"
"588",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"589",1,"RT @TwitterIndia: Weâve agreed to acquire @zipdial in Bangalore to make Twitter even more accessible to people in India. https://t.co/SmIBqâ¦"
"590",0,"In India this week visiting Mumbai, Bangalore and Delhi. Learning about Microsoft's Mobility business here and meeting number of customers."
"591",0,"Bangalore police's app for women's safety has no takers: the helpline hasn't received a single call. http://t.co/O5UfnDSBHc"
"592",0,"RT @BombayBellyrina: @atulkarmarkar 600, Bangalore. Daily outside wash, inside thorough cleaning once a week (more if requested)."
"593",0,"RT @GautamGhosh: Bringing Twitter to more people around the world https://t.co/p48HVOtodp Twitter acquires ZipDial #Bangalore #startup"
"594",0,"RT @bangalore_pulse: Rid the City of flexes, plastic bags: @CMofKarnataka http://t.co/IIJbJRx9yx"
