http://pbs.twimg.com/profile_images/529878723441348608/FpqlUCyl_bigger.jpeg,ibnlive,https://twitter.com/ibnlive,
http://pbs.twimg.com/profile_images/3147363791/e5138de9d37a2ac6e9ace4b3965fb9d6_bigger.png,IndiaToday,https://twitter.com/IndiaToday,
http://pbs.twimg.com/profile_images/552460169443934208/Ym3c-3n4_bigger.jpeg,iamAmyJackson,https://twitter.com/iamAmyJackson,
http://pbs.twimg.com/profile_images/550939300695527424/6q3jH_NP_bigger.jpeg,utvfilms,https://twitter.com/utvfilms,
http://pbs.twimg.com/profile_images/418848443881119744/uV7dEImQ_bigger.png,pinkvilla,https://twitter.com/pinkvilla,
http://pbs.twimg.com/profile_images/378800000264610439/70b322c388ab872f6585d39e3e9e1ebf_bigger.png,YuvaiTV,https://twitter.com/YuvaiTV,
http://pbs.twimg.com/profile_images/506711149924982784/kuUZxqk8_bigger.png,behindwoods,https://twitter.com/behindwoods,
http://pbs.twimg.com/profile_images/292766993/ig-fan_bigger.png,igtamil,https://twitter.com/igtamil,
http://pbs.twimg.com/profile_images/471514313891389440/E6s8G6MP_bigger.jpeg,NewIndianXpress,https://twitter.com/NewIndianXpress,
http://pbs.twimg.com/profile_images/552857530355830784/1Ie7IGx4_bigger.jpeg,chiyaanvikram,https://twitter.com/chiyaanvikram,
http://pbs.twimg.com/profile_images/501594172613087232/uFXCum0m_bigger.jpeg,tamil_films,https://twitter.com/tamil_films,
http://pbs.twimg.com/profile_images/3085488542/af976899465808b22e3d473fc5c63437_bigger.jpeg,OnlyKollywood,https://twitter.com/OnlyKollywood,
http://pbs.twimg.com/profile_images/474432588111552512/_2tM8Mhd_bigger.jpeg,dinamalarweb,https://twitter.com/dinamalarweb,
http://pbs.twimg.com/profile_images/514744876248743936/y7DrTyqx_bigger.jpeg,Heytamilcinema,https://twitter.com/Heytamilcinema,
http://pbs.twimg.com/profile_images/378800000450147822/19319a0f657dbd95c57e9d4b11fc4259_bigger.jpeg,Vikram_Sood,https://twitter.com/Vikram_Sood,
http://pbs.twimg.com/profile_images/3118666957/f62abbbde97dc58fc23509201bdde701_bigger.jpeg,UrsShruthi,https://twitter.com/UrsShruthi,
http://pbs.twimg.com/profile_images/378800000742295282/c7bff6bf70d00e2f735aa11697cf9095_bigger.jpeg,Showbiz_IT,https://twitter.com/Showbiz_IT,
http://pbs.twimg.com/profile_images/549160264755458048/2DCCnuTg_bigger.jpeg,AllenAndUnwin,https://twitter.com/AllenAndUnwin,
http://pbs.twimg.com/profile_images/552837264980852736/mYeR-C8C_bigger.jpeg,AiMovie,https://twitter.com/AiMovie,
http://pbs.twimg.com/profile_images/555787991604408320/CZENLIR-_bigger.jpeg,Aascars,https://twitter.com/Aascars,
http://pbs.twimg.com/profile_images/3482098221/84f5edacdc9cdc577f52a251d2a16440_bigger.png,SRKswarrior1,https://twitter.com/SRKswarrior1,
http://pbs.twimg.com/profile_images/441886623886610433/hLaOOfiE_bigger.jpeg,IBNLiveMovies,https://twitter.com/IBNLiveMovies,
http://pbs.twimg.com/profile_images/876014032/32575_bigger.jpg,LeonardLopate,https://twitter.com/LeonardLopate,
http://pbs.twimg.com/profile_images/501337363482554369/4xMnerN0_bigger.jpeg,filmibeat,https://twitter.com/filmibeat,
http://pbs.twimg.com/profile_images/551340035019001856/b-u0daxA_bigger.jpeg,shashank_rayal,https://twitter.com/shashank_rayal,
http://pbs.twimg.com/profile_images/553136536871370753/MYmLE5j6_bigger.jpeg,Lmkmoviemaniac,https://twitter.com/Lmkmoviemaniac,
http://pbs.twimg.com/profile_images/544828837121380352/RkbArl1P_bigger.jpeg,telugufilmnagar,https://twitter.com/telugufilmnagar,
http://pbs.twimg.com/profile_images/553959010714402816/vP0Gektl_bigger.jpeg,impoornapatel,https://twitter.com/impoornapatel,
http://pbs.twimg.com/profile_images/378800000472381122/7bf4a8970861ab54faf1fea62af28eb2_bigger.jpeg,ChennaiTimesTOI,https://twitter.com/ChennaiTimesTOI,
http://pbs.twimg.com/profile_images/509500910519603200/5-F6Y9Ya_bigger.jpeg,dancintina,https://twitter.com/dancintina,
http://pbs.twimg.com/profile_images/292772794/ig-fan_bigger.png,igtelugu,https://twitter.com/igtelugu,
http://pbs.twimg.com/profile_images/1733905114/kpmg-avatar-india-english-square-512x512_bigger.png,KPMGIndia,https://twitter.com/KPMGIndia,
http://pbs.twimg.com/profile_images/497024883943931904/KzmdHWHF_bigger.png,cinema_lead,https://twitter.com/cinema_lead,
