"","score","text","path"
"275",1,"Here is an image of a sunset on Mount Tamalpais (Mount Tam) in Northern California, just over the Golden Gate bridge. Â It was great to have the fog below and the three people on the hillside to give a sense of scale.On my site:Â http://bit.ly/mttamsunset #Nikon Â  #D800 Â  #landscapephotography Â  #landscape Â  #sunset Â  #sunsetphotography Â  #mttamalpais Â  #califonia Â  #sanfrancisco Â  #jenwarephotography Â #landscapephotography +Landscape Photography +Landscape Photography Show +Margaret Tompkins +Jim Warthman +Kevin Rowe +Johan Peijnenburg +David Heath Williams +Tom Hierl +Carolyn Lim +Howard L. Smith +Kai Kosonen +Sheila B. DuBois +Toshi Nakamura +David Pilasky +Bill Wood +Tony Phillips +Jeff Beddow Â Â +Kevin O&#39;Connell +Tom Lussier +David Liu +Arkadiusz Ziomek +Krzysztof Hanusiak#BTPLandscapePro â +BTP Landscape Pro . founded by +Rinus Bakker , owned by +Nancy Dempsey ,curated by +Nancy Dempseyï»¿","https://plus.google.com/1.07036860125857e+20"
"278",1,"Here is an image of a sunset on Mount Tamalpais (Mount Tam) in Northern California, just over the Golden Gate bridge. Â It was great to have the fog below and the three people on the hillside to give a sense of scale.On my site:Â http://bit.ly/mttamsunset #Nikon Â  #D800 Â  #landscapephotography Â  #landscape Â  #sunset Â  #sunsetphotography Â  #mttamalpais Â  #califonia Â  #sanfrancisco Â  #jenwarephotography Â #landscapephotography +Landscape Photography +Landscape Photography Show +Margaret Tompkins +Jim Warthman +Kevin Rowe +Johan Peijnenburg +David Heath Williams +Tom Hierl +Carolyn Lim +Howard L. Smith +Kai Kosonen +Sheila B. DuBois +Toshi Nakamura +David Pilasky +Bill Wood +Tony Phillips +Jeff Beddow Â Â +Kevin O&#39;Connell +Tom Lussier +David Liu +Arkadiusz Ziomek +Krzysztof Hanusiak#BTPLandscapePro â +BTP Landscape Pro . founded by +Rinus Bakker , owned by +Nancy Dempsey ,curated by +Nancy Dempseyï»¿","https://plus.google.com/1.01541001126465e+20"
"280",1,"Here is an image of a sunset on Mount Tamalpais (Mount Tam) in Northern California, just over the Golden Gate bridge. Â It was great to have the fog below and the three people on the hillside to give a sense of scale.On my site:Â http://bit.ly/mttamsunset #Nikon Â  #D800 Â  #landscapephotography Â  #landscape Â  #sunset Â  #sunsetphotography Â  #mttamalpais Â  #califonia Â  #sanfrancisco Â  #jenwarephotography Â #landscapephotography +Landscape Photography +Landscape Photography Show +Margaret Tompkins +Jim Warthman +Kevin Rowe +Johan Peijnenburg +David Heath Williams +Tom Hierl +Carolyn Lim +Howard L. Smith +Kai Kosonen +Sheila B. DuBois +Toshi Nakamura +David Pilasky +Bill Wood +Tony Phillips +Jeff Beddow Â Â +Kevin O&#39;Connell +Tom Lussier +David Liu +Arkadiusz Ziomek +Krzysztof Hanusiak#BTPLandscapePro â +BTP Landscape Pro . founded by +Rinus Bakker , owned by +Nancy Dempsey ,curated by +Nancy Dempseyï»¿","https://plus.google.com/1.13717714269263e+20"
"281",1,"Here is an image of a sunset on Mount Tamalpais (Mount Tam) in Northern California, just over the Golden Gate bridge. Â It was great to have the fog below and the three people on the hillside to give a sense of scale.On my site:Â http://bit.ly/mttamsunset #Nikon Â  #D800 Â  #landscapephotography Â  #landscape Â  #sunset Â  #sunsetphotography Â  #mttamalpais Â  #califonia Â  #sanfrancisco Â  #jenwarephotography Â #landscapephotography +Landscape Photography +Landscape Photography Show +Margaret Tompkins +Jim Warthman +Kevin Rowe +Johan Peijnenburg +David Heath Williams +Tom Hierl +Carolyn Lim +Howard L. Smith +Kai Kosonen +Sheila B. DuBois +Toshi Nakamura +David Pilasky +Bill Wood +Tony Phillips +Jeff Beddow Â Â +Kevin O&#39;Connell +Tom Lussier +David Liu +Arkadiusz Ziomek +Krzysztof Hanusiak#BTPLandscapePro â +BTP Landscape Pro . founded by +Rinus Bakker , owned by +Nancy Dempsey ,curated by +Nancy Dempseyï»¿","https://plus.google.com/1.025342789484e+20"
"282",1,"Here is an image of a sunset on Mount Tamalpais (Mount Tam) in Northern California, just over the Golden Gate bridge. Â It was great to have the fog below and the three people on the hillside to give a sense of scale.On my site:Â http://bit.ly/mttamsunset #Nikon Â  #D800 Â  #landscapephotography Â  #landscape Â  #sunset Â  #sunsetphotography Â  #mttamalpais Â  #califonia Â  #sanfrancisco Â  #jenwarephotography Â #landscapephotography +Landscape Photography +Landscape Photography Show +Margaret Tompkins +Jim Warthman +Kevin Rowe +Johan Peijnenburg +David Heath Williams +Tom Hierl +Carolyn Lim +Howard L. Smith +Kai Kosonen +Sheila B. DuBois +Toshi Nakamura +David Pilasky +Bill Wood +Tony Phillips +Jeff Beddow Â Â +Kevin O&#39;Connell +Tom Lussier +David Liu +Arkadiusz Ziomek +Krzysztof Hanusiak#BTPLandscapePro â +BTP Landscape Pro . founded by +Rinus Bakker , owned by +Nancy Dempsey ,curated by +Nancy Dempseyï»¿","https://plus.google.com/1.00276568804318e+20"
"283",1,"Here is an image of a sunset on Mount Tamalpais (Mount Tam) in Northern California, just over the Golden Gate bridge. Â It was great to have the fog below and the three people on the hillside to give a sense of scale.On my site:Â http://bit.ly/mttamsunset #Nikon Â  #D800 Â  #landscapephotography Â  #landscape Â  #sunset Â  #sunsetphotography Â  #mttamalpais Â  #califonia Â  #sanfrancisco Â  #jenwarephotography Â #landscapephotography +Landscape Photography +Landscape Photography Show +Margaret Tompkins +Jim Warthman +Kevin Rowe +Johan Peijnenburg +David Heath Williams +Tom Hierl +Carolyn Lim +Howard L. Smith +Kai Kosonen +Sheila B. DuBois +Toshi Nakamura +David Pilasky +Bill Wood +Tony Phillips +Jeff Beddow Â Â +Kevin O&#39;Connell +Tom Lussier +David Liu +Arkadiusz Ziomek +Krzysztof Hanusiak#BTPLandscapePro â +BTP Landscape Pro . founded by +Rinus Bakker , owned by +Nancy Dempsey ,curated by +Nancy Dempseyï»¿","https://plus.google.com/1.16133763974671e+20"
"284",1,"Here is an image of a sunset on Mount Tamalpais (Mount Tam) in Northern California, just over the Golden Gate bridge. Â It was great to have the fog below and the three people on the hillside to give a sense of scale.On my site:Â http://bit.ly/mttamsunset #Nikon Â  #D800 Â  #landscapephotography Â  #landscape Â  #sunset Â  #sunsetphotography Â  #mttamalpais Â  #califonia Â  #sanfrancisco Â  #jenwarephotography Â #landscapephotography +Landscape Photography +Landscape Photography Show +Margaret Tompkins +Jim Warthman +Kevin Rowe +Johan Peijnenburg +David Heath Williams +Tom Hierl +Carolyn Lim +Howard L. Smith +Kai Kosonen +Sheila B. DuBois +Toshi Nakamura +David Pilasky +Bill Wood +Tony Phillips +Jeff Beddow Â Â +Kevin O&#39;Connell +Tom Lussier +David Liu +Arkadiusz Ziomek +Krzysztof Hanusiak#BTPLandscapePro â +BTP Landscape Pro . founded by +Rinus Bakker , owned by +Nancy Dempsey ,curated by +Nancy Dempseyï»¿","https://plus.google.com/1.06814524777467e+20"
"285",1,"Here is an image of a sunset on Mount Tamalpais (Mount Tam) in Northern California, just over the Golden Gate bridge. Â It was great to have the fog below and the three people on the hillside to give a sense of scale.On my site:Â http://bit.ly/mttamsunset #Nikon Â  #D800 Â  #landscapephotography Â  #landscape Â  #sunset Â  #sunsetphotography Â  #mttamalpais Â  #califonia Â  #sanfrancisco Â  #jenwarephotography Â #landscapephotography +Landscape Photography +Landscape Photography Show +Margaret Tompkins +Jim Warthman +Kevin Rowe +Johan Peijnenburg +David Heath Williams +Tom Hierl +Carolyn Lim +Howard L. Smith +Kai Kosonen +Sheila B. DuBois +Toshi Nakamura +David Pilasky +Bill Wood +Tony Phillips +Jeff Beddow Â Â +Kevin O&#39;Connell +Tom Lussier +David Liu +Arkadiusz Ziomek +Krzysztof Hanusiak#BTPLandscapePro â +BTP Landscape Pro . founded by +Rinus Bakker , owned by +Nancy Dempsey ,curated by +Nancy Dempseyï»¿","https://plus.google.com/1.02861621509833e+20"
"287",1,"Here is an image of a sunset on Mount Tamalpais (Mount Tam) in Northern California, just over the Golden Gate bridge. Â It was great to have the fog below and the three people on the hillside to give a sense of scale.On my site:Â http://bit.ly/mttamsunset #Nikon Â  #D800 Â  #landscapephotography Â  #landscape Â  #sunset Â  #sunsetphotography Â  #mttamalpais Â  #califonia Â  #sanfrancisco Â  #jenwarephotography Â #landscapephotography +Landscape Photography +Landscape Photography Show +Margaret Tompkins +Jim Warthman +Kevin Rowe +Johan Peijnenburg +David Heath Williams +Tom Hierl +Carolyn Lim +Howard L. Smith +Kai Kosonen +Sheila B. DuBois +Toshi Nakamura +David Pilasky +Bill Wood +Tony Phillips +Jeff Beddow Â Â +Kevin O&#39;Connell +Tom Lussier +David Liu +Arkadiusz Ziomek +Krzysztof Hanusiak#BTPLandscapePro â +BTP Landscape Pro . founded by +Rinus Bakker , owned by +Nancy Dempsey ,curated by +Nancy Dempseyï»¿","https://plus.google.com/1.01315107088986e+20"
"288",1,"Here is an image of a sunset on Mount Tamalpais (Mount Tam) in Northern California, just over the Golden Gate bridge. Â It was great to have the fog below and the three people on the hillside to give a sense of scale.On my site:Â http://bit.ly/mttamsunset #Nikon Â  #D800 Â  #landscapephotography Â  #landscape Â  #sunset Â  #sunsetphotography Â  #mttamalpais Â  #califonia Â  #sanfrancisco Â  #jenwarephotography Â #landscapephotography +Landscape Photography +Landscape Photography Show +Margaret Tompkins +Jim Warthman +Kevin Rowe +Johan Peijnenburg +David Heath Williams +Tom Hierl +Carolyn Lim +Howard L. Smith +Kai Kosonen +Sheila B. DuBois +Toshi Nakamura +David Pilasky +Bill Wood +Tony Phillips +Jeff Beddow Â Â +Kevin O&#39;Connell +Tom Lussier +David Liu +Arkadiusz Ziomek +Krzysztof Hanusiak#BTPLandscapePro â +BTP Landscape Pro . founded by +Rinus Bakker , owned by +Nancy Dempsey ,curated by +Nancy Dempseyï»¿","https://plus.google.com/1.06952866701831e+20"
"289",1,"Here is an image of a sunset on Mount Tamalpais (Mount Tam) in Northern California, just over the Golden Gate bridge. Â It was great to have the fog below and the three people on the hillside to give a sense of scale.On my site:Â http://bit.ly/mttamsunset #Nikon Â  #D800 Â  #landscapephotography Â  #landscape Â  #sunset Â  #sunsetphotography Â  #mttamalpais Â  #califonia Â  #sanfrancisco Â  #jenwarephotography Â #landscapephotography +Landscape Photography +Landscape Photography Show +Margaret Tompkins +Jim Warthman +Kevin Rowe +Johan Peijnenburg +David Heath Williams +Tom Hierl +Carolyn Lim +Howard L. Smith +Kai Kosonen +Sheila B. DuBois +Toshi Nakamura +David Pilasky +Bill Wood +Tony Phillips +Jeff Beddow Â Â +Kevin O&#39;Connell +Tom Lussier +David Liu +Arkadiusz Ziomek +Krzysztof Hanusiak#BTPLandscapePro â +BTP Landscape Pro . founded by +Rinus Bakker , owned by +Nancy Dempsey ,curated by +Nancy Dempseyï»¿","https://plus.google.com/1.02428410921267e+20"
"292",1,"Here is an image of a sunset on Mount Tamalpais (Mount Tam) in Northern California, just over the Golden Gate bridge. Â It was great to have the fog below and the three people on the hillside to give a sense of scale.On my site:Â http://bit.ly/mttamsunset #Nikon Â  #D800 Â  #landscapephotography Â  #landscape Â  #sunset Â  #sunsetphotography Â  #mttamalpais Â  #califonia Â  #sanfrancisco Â  #jenwarephotography Â #landscapephotography +Landscape Photography +Landscape Photography Show +Margaret Tompkins +Jim Warthman +Kevin Rowe +Johan Peijnenburg +David Heath Williams +Tom Hierl +Carolyn Lim +Howard L. Smith +Kai Kosonen +Sheila B. DuBois +Toshi Nakamura +David Pilasky +Bill Wood +Tony Phillips +Jeff Beddow Â Â +Kevin O&#39;Connell +Tom Lussier +David Liu +Arkadiusz Ziomek +Krzysztof Hanusiak#BTPLandscapePro â +BTP Landscape Pro . founded by +Rinus Bakker , owned by +Nancy Dempsey ,curated by +Nancy Dempseyï»¿","https://plus.google.com/1.06143360646011e+20"
"327",1,"This is an image from Big Basin Redwood Statepark, CA. Â I like how the trees all point to the starburst sun.On my Site: http://bit.ly/startrees #Nikon Â  #D800 Â  #redwoods Â  #landscape Â  #jenwarephotography Â  #califonia Â  #trees Â ï»¿","https://plus.google.com/1.0658953035017e+20"
