"","ti","age","id","au","ve","nC","nP","nR","at","msg","path"
"18",2015-01-20 02:22:22,0.153928554885917,"z133gnhonlamc5fzu04cgzvgswrxdb3gjfw","102869394776958968230","post",6,26,3,"article","Chiyaan #Vikram and Actress #AmyJackson at #I Movie Press Meet http://moviegallery4u.com/photos/tamil-event/i-movie-press-meet-29269.html﻿","https://plus.google.com/102869394776958968230"
"19",2015-01-20 02:20:54,0.154942710603829,"z121c11q1zjzf3zje04cgpt41vnvyxbamuk0k","114910065612791471270","share",0,0,0,"photo","Shankar&#39;s Touch &amp; Chiyaan Performance -Heart Breaking  #chiyaan   #chiyaanvikram   #imovie   #ai   #i   #kollywood   #tamilmovie   #tamilcinema   #amyjackson   #koonan﻿","https://plus.google.com/114910065612791471270"
"20",2015-01-20 02:17:33,0.15727232762233,"z12idhsyowy4u12fh235id0iwyzrdtoqo04","114910065612791471270","post",0,1,0,"photo","Stylish Vikram #Ai #i #Chiyaanvikram #Shankar﻿","https://plus.google.com/114910065612791471270"
"21",2015-01-20 02:02:18,0.16785910823279,"z12kvtzxfmime5cal04cij3wbxzex1b5q1s","110332431969824339802","post",0,0,0,"article","#chukkuvellam | Sreedhar Pillai: Rumblings in Malayalam film industry over the super success of #I in Kerala. Producers &amp; distributors call 4 meeting 2 discuss issue 1/2 | #chukkuvellam http://ow.ly/2TC1ua﻿","https://plus.google.com/110332431969824339802"
"22",2015-01-20 02:01:41,0.168285914121403,"z13dgjhixuj1hjmop04cjpx40zq1sdxix4o","118160881887821669345","post",0,0,0,"article","http://goo.gl/SgTdGc #pintalabios Candy Colored Makeup &amp; KRYOLAN GIVEAWAY ^_^ #I... http://ow.ly/2TC12Q﻿","https://plus.google.com/118160881887821669345"
"23",2015-01-20 01:59:04,0.170103711096777,"z13wxzfhburvgnwrj04cifdztxmvc1jrefs","116307352635243389248","post",0,0,0,NA,"CBCF LIFE......FUCK THIS SHIT YO! #I&lt;3MyGirlFrannnn*DRS*4Lyyyfe﻿","https://plus.google.com/116307352635243389248"
"24",2015-01-20 01:21:08,0.196444925213302,"z12evpci4mzbirpj304cgtpzuxbhztzhua0","107757178254019543136","post",0,0,0,"photo","#Anonymous #Keep #Calm #because﻿ #The #World #is #You﻿ #and #I﻿","https://plus.google.com/107757178254019543136"
"25",2015-01-20 00:58:34,0.212121914843166,"z122izcijlqlyf0wn04cfhhy5zebudvattk0k","118220661366755766327","post",0,0,0,"photo","#Me #All #I #Can #Be #Boss﻿","https://plus.google.com/118220661366755766327"
"26",2015-01-19 23:32:50,0.271652191438609,"z12tcnyrgoryutlpv04cctbpdvbhz5syl2o","101951919624694975405","post",0,0,0,"video","Kingdom Hearts:Chain of Memories-Training 2 #I&#39;M BACK!﻿","https://plus.google.com/101951919624694975405"
"27",2015-01-19 22:26:10,0.317953756288798,"z12kwt1r1xfvhn3mp22odfnwozm5shsew","106328269794946411385","post",0,0,0,"photo","#VSportsCD  Sherman, Thomas expected to play vs. Pats http://vncd.us/88ySh2  #NFL #i #Sports﻿","https://plus.google.com/106328269794946411385"
"28",2015-01-19 22:01:28,0.335103760557594,"z132fl34slfag1fzu04cjpx40zq1sdxix4o","118160881887821669345","post",0,0,0,"article","http://goo.gl/KZjjQ0 #pintalabios Soft Glam Makeup Tutorial 1st GIVEAWAY ^_^ #I... http://ow.ly/2TBvIa﻿","https://plus.google.com/118160881887821669345"
"29",2015-01-19 21:39:40,0.350242510228245,"z13hedkalvbxcnesh23lgvzpopivdlfje04","103800215389285281414","post",0,1,0,"album","#I# ﻿","https://plus.google.com/103800215389285281414"
"30",2015-01-19 21:37:48,0.351543623559453,"z12rjleo2wedxfxo304cjbszlueixpvyj1k","101872040624603362325","post",0,3,0,"photo","#I#LOVE#YOU﻿","https://plus.google.com/101872040624603362325"
"31",2015-01-19 21:31:22,0.356014248554905,"z13iivozqvbfsrzrn04cjbszlueixpvyj1k","101872040624603362325","post",0,3,0,"photo","#I#LOVE#YOU♥﻿","https://plus.google.com/101872040624603362325"
"32",2015-01-19 20:01:56,0.418110778097201,"z13ihz3waxilzlv4b04cevf4iwyoddepxwg0k","112905942257549985002","post",0,0,0,"article","#fb #I Girl #AmyJackson &lt;3 - #I Girl #AmyJackson ♥ http://ow.ly/2TBd2d﻿","https://plus.google.com/112905942257549985002"
"33",2015-01-19 19:36:43,0.435622738939193,"z123dzqphwu3inupm04cgd0bzoavs5lgmgc","116704559305659577175","share",0,0,0,"article","Shankar’s ‘I’ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #i﻿","https://plus.google.com/116704559305659577175"
"34",2015-01-19 19:33:42,0.437720179022462,"z13qcxaqwlvczxq4o04cgd0bzoavs5lgmgc","116704559305659577175","post",0,1,1,"article","Shankar’s ‘I’ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #i﻿","https://plus.google.com/116704559305659577175"
"35",2015-01-19 19:31:04,0.439549090942299,"z124tr4ycqmfebzd2232c1zx1qy1gf4n2","116704559305659577175","share",0,0,0,"article","Shankar’s ‘I’ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #i﻿","https://plus.google.com/116704559305659577175"
"36",2015-01-19 19:30:47,0.439752979016414,"z12ddfbowmixw503y232c1zx1qy1gf4n2","116704559305659577175","share",0,0,0,"article","Shankar’s ‘I’ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #i﻿","https://plus.google.com/116704559305659577175"
"37",2015-01-19 19:30:23,0.440020222732866,"z135xlbyomjsjp3fg232c1zx1qy1gf4n2","116704559305659577175","share",0,0,0,"article","Shankar’s ‘I’ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #i﻿","https://plus.google.com/116704559305659577175"
"38",2015-01-19 19:29:39,0.440531797494601,"z12svbthorj2fpikl232c1zx1qy1gf4n2","116704559305659577175","share",0,0,0,"article","Shankar’s ‘I’ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #i﻿","https://plus.google.com/116704559305659577175"
"39",2015-01-19 19:29:21,0.440739555985287,"z12dtp3bfuamchfvj232c1zx1qy1gf4n2","116704559305659577175","share",0,1,1,"article","Shankar’s ‘I’ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #i﻿","https://plus.google.com/116704559305659577175"
"40",2015-01-19 19:29:05,0.440927453463276,"z12yu5jgfsawxjde2232c1zx1qy1gf4n2","116704559305659577175","share",0,0,0,"article","Shankar’s ‘I’ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #i﻿","https://plus.google.com/116704559305659577175"
"41",2015-01-19 19:28:50,0.441100683413722,"z13hxvjzuuycgj3op04cgd0bzoavs5lgmgc","116704559305659577175","share",0,0,0,"article","Shankar’s ‘I’ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #i﻿","https://plus.google.com/116704559305659577175"
"42",2015-01-19 19:28:41,0.44120550190409,"z12qi30idwr2jxos423rddi4pvzbjrsuw","107339781689111521368","post",0,0,0,NA,"Thars a noo artikle calt &#39;Why #I&#39;llRideWithYou worked, and other Muslim hashtags didn&#39;t&#39; dunben rote ahn published on www.hillbillynews.net #AmyPoehler, #AussieRachelJacobs, #BokoHaram, #MalalaYousufzai, #MichelleObama, #PoliticalActivism #Hillbilly #Redneck﻿","https://plus.google.com/107339781689111521368"
"43",2015-01-19 19:28:35,0.44127787647148,"z13juzwbnwuyx3cow04cgd0bzoavs5lgmgc","116704559305659577175","share",0,1,1,"article","Shankar’s ‘I’ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #i﻿","https://plus.google.com/116704559305659577175"
"44",2015-01-19 19:28:22,0.441421441557231,"z12uexpp0siud3loe04cgd0bzoavs5lgmgc","116704559305659577175","post",0,1,1,"article","Shankar’s ‘I’ box office collection: Collects Rs. 55 crore in three days, expected to run highhttp://tinyurl.com/qfyddcm#shankar #Ifilm #boxofficecollection #AmayJackson #UpenPatel #SouthIndian #tamilmovie #Vikram #i﻿","https://plus.google.com/116704559305659577175"
"45",2015-01-19 19:01:31,0.460071175034951,"z13ngdoaxlbbvd3rs04cevf4iwyoddepxwg0k","112905942257549985002","post",0,0,0,"article","#fb #I is &amp;lt;3 - #I is ♥ http://ow.ly/2TB1jX﻿","https://plus.google.com/112905942257549985002"
"46",2015-01-19 19:01:29,0.460094777022799,"z13buplg1w2nfbbfx22ki3to5pvrclzge04","116452801269083761699","post",0,1,0,"photo","Let us celebrate life and legacy of a man who brought hope and healing to America. Happy Martin Luther King Day! #OCMBC #OCMBancorp #MLK #I #Have #A #Dream #Martin #Luther #King﻿","https://plus.google.com/116452801269083761699"
"47",2015-01-19 18:59:49,0.461251791114057,"z121vbbolny3xdrzj04cj3tpasmmgxjqvlc0k","106521690467590746786","post",0,1,0,"video","#I STAY WORKING#NETWORK!﻿","https://plus.google.com/106521690467590746786"
"48",2015-01-19 18:57:10,0.463093406679454,"z12ksnhw0qq0wt4ea23mwd1r3lmctjzre04","103066573055575558842","share",0,1,0,"photo","Shankar&#39;s Touch &amp; Chiyaan Performance -Heart Breaking  #chiyaan   #chiyaanvikram   #imovie   #ai   #i   #kollywood   #tamilmovie   #tamilcinema   #amyjackson   #koonan﻿","https://plus.google.com/103066573055575558842"
"49",2015-01-19 18:23:35,0.486421684686232,"z13liv1ortijzlc3l22bjdnqbzvpwvq4n04","106910544693487895417","post",0,0,0,"photo","#vikram always the #beat#I﻿","https://plus.google.com/106910544693487895417"
"50",2015-01-19 18:01:43,0.50159916334958,"z13ddpeiypfbilbzy04cenq5tuuyz5kquao","106686131265284087444","post",0,0,0,"article","#fb #VIDEO &amp;#xfe4f9; :: #Chiyaan #Vikram and &amp;#064;iamAmyJackson at #I Dubai Premiere Show &amp;#xfeb9f; #Mas... http://ow.ly/2TAONh﻿","https://plus.google.com/106686131265284087444"
"51",2015-01-19 18:01:30,0.501754167808427,"z12sup3wbkqxednvd22nclnpwky2ixaw304","106025406988752637063","share",0,2,0,"photo","Shankar&#39;s Touch &amp; Chiyaan Performance -Heart Breaking  #chiyaan   #chiyaanvikram   #imovie   #ai   #i   #kollywood   #tamilmovie   #tamilcinema   #amyjackson   #koonan﻿","https://plus.google.com/106025406988752637063"
"52",2015-01-19 17:54:12,0.506820041371716,"z13wgnbbtn22ezbnd230wt2z1rubsbf2a","102491724710692639703","share",0,0,0,"photo","Shankar&#39;s Touch &amp; Chiyaan Performance -Heart Breaking  #chiyaan   #chiyaanvikram   #imovie   #ai   #i   #kollywood   #tamilmovie   #tamilcinema   #amyjackson   #koonan﻿","https://plus.google.com/102491724710692639703"
"53",2015-01-19 17:48:43,0.510627098963768,"z134jdhyapmsw1ihb04cdftz4vjby3eqolc0k","107169274681249130632","post",0,0,0,"article","#GopalaGopala and #I Overseas report﻿","https://plus.google.com/107169274681249130632"
"54",2015-01-19 17:25:56,0.526445999487683,"z13awhdzzxigtnoay04cfl0aeozmd50av50","109792081837579676216","post",0,0,0,"photo","#AmyJackson Latest Hot Photos at #I Press Meet @ http://goo.gl/N3NllW﻿","https://plus.google.com/109792081837579676216"
"55",2015-01-19 17:21:43,0.529384142626767,"z12wu3eaivaxxf4px04ccnyppun3ix4aw1w","101718184871624022565","post",0,1,0,"photo","#flowers #surprise #spoiledShe loves me!! #I&#39;mSpoiled﻿","https://plus.google.com/101718184871624022565"
"56",2015-01-19 17:15:05,0.533990939143631,"z12yg1aifu2vth31g23itbdaasumelwmi","113599686445825888318","post",17,22,2,"photo","#broken #i want to #sleep # maybe #cant #sleep #painkiller #am #still #here ﻿","https://plus.google.com/113599686445825888318"
"57",2015-01-19 17:13:43,0.534934816721965,"z12wc1azlsjeexz5y04celsionbienjwrsc0k","108841876950212897632","post",0,0,0,"photo","I Press Meet StillsMore Stills http://tamilcinema.com/i-press-meet-stills/ #i   #Vikram   #amy   #amyjackson   #chiyanvikram  ﻿","https://plus.google.com/108841876950212897632"
"58",2015-01-19 17:12:42,0.535637646734163,"z12eh5d5wpzxib5fu22odfnwozm5shsew","106328269794946411385","post",0,0,0,"photo","#VSportsCD  Gailey hasn&#39;t heard from Jets about OC job http://vncd.us/88rVK9  #NFL #i #Sports﻿","https://plus.google.com/106328269794946411385"
"59",2015-01-19 17:03:22,0.542128074442347,"z124spoglumyv3w3e22wc1mpbwmdc1qtc","109792081837579676216","post",0,0,0,"photo","#I Movie Press Meet Photos @ http://goo.gl/uJG8YY #Vikram   #AmyJackson   #Shankar  ﻿","https://plus.google.com/109792081837579676216"
"60",2015-01-19 16:56:07,0.547154237724565,"z13gcfhpsxmxdz5al04cjlz4hzircbtr1qc0k","115999701030329301111","share",0,0,0,"photo","#GrlsAre #Gods #Gift #ToPlanetEarth#I#Respect#Every#Grl﻿","https://plus.google.com/115999701030329301111"
"61",2015-01-19 16:47:16,0.553307024182545,"z13fixiybyfgxtcn123zujpazluge3gln","107957554306316689913","post",0,0,0,NA,"I just saw Food Fight....And all i have to say is...IT&#39;S THE SHITIEST MOVIE I HAVE EVER SEEN!!! WHAT THE FUCKING HELL IS THAT!? 65,000,000 JUST FOR THIS PEICE OF SHIT!!! 65,000,000 FUCKING DOLLERS!!! #FoodFight #I&#39;mgoingtokillthepersonwhomadethatmovie﻿","https://plus.google.com/107957554306316689913"
"62",2015-01-19 16:39:18,0.558835920070608,"z12awp5ryr35w4f0kqiju5dppnasdum0","105859176595621729163","post",0,0,0,"album","#I qün mü﻿","https://plus.google.com/105859176595621729163"
"63",2015-01-19 16:01:27,0.585120582679907,"z13szfdb0orwg3k5404cenq5tuuyz5kquao","106686131265284087444","post",0,0,0,"article","#fb #Chiyaan #Vikram as #Koonan at #I Climax - #Chiyaan #Vikram as #Koonan at #I Climax http://ow.ly/2TAqPz﻿","https://plus.google.com/106686131265284087444"
"64",2015-01-19 15:59:20,0.586591128406149,"z13ogtx4ownfwhlzq04cetmg0qb3xjkiyak","106033972117204862213","post",0,0,0,"photo","#I Telugu Success Meet StillsMore Stills @ http://kalakkalcinema.com/telugu-success-meet-stills/﻿","https://plus.google.com/106033972117204862213"
"65",2015-01-19 15:31:57,0.605604209044465,"z13lursx0m2jh5tld23gwnpgklrzijgpt04","115137260167684421526","post",0,0,0,"article","#I Movie Telugu Success Meet Stills#Vikram #AmyJackson﻿","https://plus.google.com/115137260167684421526"
"66",2015-01-19 15:26:44,0.609229577688707,"z13rz3urywe0ht0i404cdjyq1ofgv1e5jis","110030354476492702510","share",0,0,0,"photo","My name is #I my problem is #love and my #solution is #you .. Good  morning.. All..﻿","https://plus.google.com/110030354476492702510"
"67",2015-01-19 14:34:56,0.645197159363716,"z12kiv0pvluftj4c123dxvnikvzvy5si204","103098956672398153374","share",0,1,1,"photo","Shankar&#39;s Touch &amp; Chiyaan Performance -Heart Breaking  #chiyaan   #chiyaanvikram   #imovie   #ai   #i   #kollywood   #tamilmovie   #tamilcinema   #amyjackson   #koonan﻿","https://plus.google.com/103098956672398153374"
"68",2015-01-19 14:32:01,0.647231451143269,"z13wgbtzrnqwtzwvp23szvmipuesjfmk2","117352236516117349375","post",0,0,0,NA,"                                              3EmGAME for the weekits mathematic value . So on so forth . . . . . .TrineCLMercuryIII III4XL sunsemisq DCEverything has a quantum value  . its fact , it adds value .. its law,  especially in my time . and that period cause&#39;s an affect to produce a law . its recordsin a paradime in time #Fact . #anatomyWe&#39;re in a paradime of time that translates into another paradime and that causes an affect . to effect.... that cause&#39;s an affect , to cause a law to erupt into another paradime its law .  we&#39;re in a paradime in time . that&#39;s like a fossil and fossil have layers of time ......... Billions of years old.... #Sanskrit  #IndianPhilosophers #Arist ot le.....#vimana #biology #mvm #I&#39;m the IATA - extra terrestrial alpha for the galaxy . #confessionsofconfession #Law #confessionalsofaninternalmafiaprincess #imagesoftime #internalaristocrat #FIRSTanatomy #3Em #secrectsofaQB #sindymaraj #psychology #science ##son=per/son in value #yougetwhatI&#39;msayingright it like ........Computational linguistics is an interdisciplinary field concerned with the statistical or rule-based modeling of natural language from a computational perspective.Traditionally, computational linguistics was usually performed by computer scientists who had specialized in the application of computers to the processing of a natural language. Computational linguists often work as members of interdisciplinary teams, including linguists (specifically trained in linguistics), language experts (persons with some level of ability in the languages relevant to a given project), and computer scientists. In general, computational linguistics draws upon the involvement of linguists, computer scientists, experts in artificial intelligence, mathematicians, logicians, philosophers, cognitive scientists, cognitive psychologists, #psycholinguists, anthropologists and neuroscientists, among others. #art #scienceofthearts #articulatelylinguistic #conscience #law #sindymaharaj #hinduvimana #echosoftime #son=per son in value﻿","https://plus.google.com/117352236516117349375"
"69",2015-01-19 14:16:22,0.65810200440111,"z13zdjyrvpjjvb42e23bebhpovm0ideqe04","109045240533619777503","share",0,0,0,"photo","Oh √-1  Want to find out more about NOTA and how you could help?Send us an e-mail at: notahq@gmail.com #funny   #mathematics   #joke   #humour   #exist   #psychology   #i  ﻿","https://plus.google.com/109045240533619777503"
"70",2015-01-19 14:09:43,0.662716567094127,"z12kzf5q0om0zjydu220enjxpku5ffzrk04","114527871722366456470","share",0,1,0,"photo","My name is #I my problem is #love and my #solution is #you .. Good  morning.. All..﻿","https://plus.google.com/114527871722366456470"
"71",2015-01-19 14:09:01,0.663199400096028,"z13hxt3adpr0gnmmx22zxz3iite1enudy","112549289897240939719","share",0,6,0,"photo","My name is #I my problem is #love and my #solution is #you .. Good  morning.. All..﻿","https://plus.google.com/112549289897240939719"
"72",2015-01-19 14:03:08,0.667289064849416,"z13lh5po5oblinx4q04cebloaze4t5jatmk0k","108332664123048380872","post",0,1,0,"photo","#Lee &amp; #Diya#Vikram #Amy #I﻿","https://plus.google.com/108332664123048380872"
"73",2015-01-19 14:02:32,0.667707362806907,"z12tgbfhnnbeurxuj22lwh1ruladftqgo04","108332664123048380872","post",0,2,0,"album","Exclusive #i Shooting Spot Images#Vikram #Amy﻿","https://plus.google.com/108332664123048380872"
"74",2015-01-19 14:02:13,0.667924288086317,"z13beba5mkevfxwku22qut3rbp2eepjj304","112905942257549985002","post",0,0,0,"article","#fb #Vikram and #Amy  &amp;#064; #I Movie Press Meet. - #Vikram and #Amy @ #I Movie Press Meet. http://ow.ly/2TA13k﻿","https://plus.google.com/112905942257549985002"
"75",2015-01-19 14:01:47,0.66822560550438,"z13we1jajo2vvpjpv04cenq5tuuyz5kquao","106686131265284087444","post",0,0,0,"article","#fb Epic Level from #Koonan #Chiyaan #Vikram #I - Epic Level from #Koonan #Chiyaan #Vikram #I http://ow.ly/2TA0Pn﻿","https://plus.google.com/106686131265284087444"
"76",2015-01-19 13:23:57,0.694497659010468,"z12dsbfbay3qezwgp04cdnywlvbft3fb5ow0k","101346129498645876473","share",0,0,0,"photo","Oh √-1  Want to find out more about NOTA and how you could help?Send us an e-mail at: notahq@gmail.com #funny   #mathematics   #joke   #humour   #exist   #psychology   #i  ﻿","https://plus.google.com/101346129498645876473"
"77",2015-01-19 13:06:13,0.70681075665134,"z13mu5twdzzkgdndi22oi3p4tvmovz5y204","108841876950212897632","post",0,0,0,"photo","I Movie On LocationMore Stills http://tamilcinema.com/i-movie-on-location/ #i   #Shankar   #vikram   #chiyan   #amy   #amyjackson  ﻿","https://plus.google.com/108841876950212897632"
"78",2015-01-19 13:04:28,0.708027478898013,"z12mxp4jgxvic1s1z23dgxqbdtfftnaf3","115235620250661479421","post",0,8,1,"video","#i   #ai   #imovie   #imoviereview   #vikram   #sankar   #shankar   #arrahman  ﻿I  பட விமர்சனம்﻿","https://plus.google.com/115235620250661479421"
"79",2015-01-19 12:59:48,0.711267154489954,"z13fdfebite1db4jo04cglnylo2tg1iahbc","114218063297891029118","post",0,0,0,"article","6 Reasons Why Vikram&#39;s I Is Disappointing.. Click Here To Know..#I, #bollywood﻿","https://plus.google.com/114218063297891029118"
"80",2015-01-19 12:59:02,0.711805104191104,"z131shmwervlcpzaw04cc34ponexcp2ofug0k","114277883067239303561","share",0,1,0,"photo"," #ai   #i   #vikram   #kollywood   #chiyaanvikram  ﻿","https://plus.google.com/114277883067239303561"
"81",2015-01-19 12:54:30,0.714953238045176,"z132tbjjnueofzqrp04cdjuxhlfrj3tybqc0k","113562279888585796916","post",0,0,0,"article","#BoxOfficeCollection: #Vikram #I (#Ai) Better than Bipasha Basu #Alone in Opening Weekend; #AamirKhan #PK Still Runninghttp://bit.ly/1AB6Ta9﻿","https://plus.google.com/113562279888585796916"
