"","analysis_score","analysis_text"
"1894",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1895",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1896",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1897",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1898",0,"Popeâs statement on climate change: 5 things to know http://t.co/DcwN61vbab"
"1899",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1900",0,"@piya_kohli only tweeting?"
"1901",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1902",0,"Who is more Handsome? ;)

'LIKE' for Virat Kohli 
'Comment' for Varun Dhawan http://t.co/iuFkEZVpGA"
"1903",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1904",1,"RT @Joy_Srkian: never trust a wssp plus user ...."
"1905",-1,"RT @Joy_Srkian: @Joy_Srkian 

they might be hiding their blue ticks and double ticks and lying to you about un installing wssp :P"
"1906",1,"@Newsroompostcom Dravid &amp;Kumbley are  the only honest sincere cricketers  in India some ugli bad are Kid Sachin,Pota Ganguli,Gavaskar. Kohli"
"1907",0,"RT @farhin_18: Dont judge people....u never know what kind of battle they're fighting!"
"1908",0,"@921munna hawn...me nothing juz tweeting"
"1909",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1910",1,"RT @bhogleharsha: so with chris gayle, virat kohli and ab de villiers in the same side how do #RCB not qualify for the semis at the IPL??"
"1911",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1912",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1913",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1914",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1915",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1916",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1917",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1918",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1919",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1920",1,"Who is the better batsman? I say Hashim Amla http://t.co/INL9WJ63P0"
"1921",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1922",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1923",-1,"RT @desijourno: What rubbish, she should go! RT @ZoomTV: Anushka Sharma has been prohibited from accompanying Virat Kohli during the upcomiâ¦"
"1924",-1,"RT @desijourno: What rubbish, she should go! RT @ZoomTV: Anushka Sharma has been prohibited from accompanying Virat Kohli during the upcomiâ¦"
"1925",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1926",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1927",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1928",0,"@sumaiya118 okay í ½í¸"
"1929",0,"RT @PSAIKODINO: @AliAs_BM4G gratulation!"
"1930",-1,"What rubbish, she should go! RT @ZoomTV: Anushka Sharma has been prohibited from accompanying Virat Kohli during the upcoming World Cup"
"1931",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1932",0,"@piya_kohli  hawn :D"
"1933",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1934",0,"@ESPNcricinfo kohli always is star of whole the india"
"1935",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1936",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1937",-1,"@Innoxent_Arooj @Manahilll_ @AhmadS_SAfridi @Innoxen_Angel @19as_ @iamAhmadshahzad  Ya bt ye sach hai I truly hate Virat kohli....."
"1938",2,"RT @VaSh_SpOrTs: Chairman PCB Shahryar Khan Says, We don't have players like Virat Kohli or AB de Villiers, but we have passionate players â¦"
"1939",2,"Chairman PCB Shahryar Khan Says, We don't have players like Virat Kohli or AB de Villiers, but we have passionate players in team. #cwc15"
"1940",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1941",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1942",0,"Tommorrow! #INDvsENG ODI Match @8am Jan20th!! #Dhoni #Raina #Kohli #Rohit:-)"
"1943",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1944",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1945",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1946",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1947",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1948",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1949",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1950",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1951",0,"Kodaline warming up last week #london #music #studio http://t.co/Ih4HYXXxyS"
"1952",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1953",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1954",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1955",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1956",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1957",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1958",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1959",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1960",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1961",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1962",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1963",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1964",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1965",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1966",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1967",0,"RT @imakhila_4: :O (@SaakshiSRawat )Mrs.Dhoni with Mrs.kohli :D http://t.co/EoDrIBAXDD"
"1968",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1969",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1970",0,"RT @hitesh_jain90: Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment datâ¦"
"1971",0,"Nalin Kohli disclose that Surveys will show BJP getting absolute majority January 30 onwards... Chalo BJP ki payment date bata di..."
"1972",0,"RT @ComedyBanda: Girls :
Then ~ Virat Kohli Love You
Now ~ Maxwell Love You
Boys : 
Then ~ Sachin is God
Now ~ Sachin is God"
"1973",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1974",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1975",-1,"RT @rhtswn: Sachin Tendulkar is the guy she wants to marry.

Rahul Dravid is the guy she cheats on.

Virat Kohli is the guy she finally getâ¦"
"1976",1,"RT @hitesh_jain90: Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30â¦"
"1977",1,"Nalin Kohli says BJP will be shown gaining ground on January 30... So BJP is predicting what will be shown on January 30..."
"1978",0,"20, jan, 2015.  tri series 3rd match.         India vs England  start time 8.20am."
"1979",-1,"80 billionaires control as much wealth as the poorest 50% of the world. http://t.co/rDWfhEVcdu by @cassiewerber @qz http://t.co/HKFohuUzPJ"
"1980",0,"RT @VishalViruVirat: tomorrow Kohli vsAnderson. #INDvsENG"
"1981",-1,"RT @rhtswn: Sachin Tendulkar is the guy she wants to marry.

Rahul Dravid is the guy she cheats on.

Virat Kohli is the guy she finally getâ¦"
"1982",0,"RT @imakhila_4: :O (@SaakshiSRawat )Mrs.Dhoni with Mrs.kohli :D http://t.co/EoDrIBAXDD"
"1983",2,"RT @faizanlakhani: ""We don't have players like Kohli or AB de Villiers, but we have passionate players in team,"" Chairman PCBm Shahryar Khaâ¦"
"1984",0,"RT @_WorldCup2015_: Amla became the quickest to
18 ODI 100s, taking 102 inns
to reach the landmark. He is
followed by Kohli (119 inns) &amp; D â¦"
"1985",-1,"RT @Roflindian: What's this AB deVilliers? Only 4s &amp; 6s? No flying kisses, no attitude, no brash talk, no middle finger! Must learn a few tâ¦"
"1986",0,"RT @DhoniCricInfo: IND vs AUS  Play in Progress IND 36/2(8.0) overs Rohit Sharma 16  Virat Kohli 1."
"1987",-1,"RT @DhoniCricInfo: #Triseries: Faulkner into the attack. India 45/2 in 10 overs. Rohit on 24, Kohli on 1.
#AUSvIND"
"1988",0,"RT @LiveCricInfo: #AusvInd, 2nd Match: Ind 35/2 (7.5 Ovs), Rohit 15(18), Kohli 1(3), Partnership: 2(3). http://t.co/Tf5mVfAueh #cricket"
"1989",0,"RT @DhoniCricInfo: WICKET! V Kohli (9) is out, c George Bailey b James Faulkner, 59/3 #AusvsInd"
"1990",2,"RT @DhoniCricInfo: #Triseries: Third umpire! But Kohli is safe, well in. India 48/2 in 10.2 overs.

#AUSvIND"
"1991",0,"RT @LiveCricInfo: #AusvInd, 2nd Match: Ind 55/2 (11.4 Ovs), Rohit 26(32), Kohli 8(12), Partnership: 22(26). http://t.co/Tf5mVfAueh #cricket"
"1992",-1,"RT @Manahilll_: @Innoxent_Arooj @Mystique_2315 @AhmadS_SAfridi @Innoxen_Angel @19as_ @iamAhmadshahzad I hate virat kohli so much. í ½í¹í ½í± "
"1993",0,"RT @ScoreCricInfo: "" Sachin reminds me of myself "" - Bradman
"" Kohli reminds me of myself "" - Viv Richards

"" AB reminds me of myself "" - Gâ¦"
"1994",-1,"RT @Manahilll_: @Innoxent_Arooj @Mystique_2315 @AhmadS_SAfridi @Innoxen_Angel @19as_ @iamAhmadshahzad I hate virat kohli so much. í ½í¹í ½í± "
"1995",0,"@vishalviruvirat Definitely Kohli will hit 6 Fours in a Row against him"
"1996",-1,"RT @Manahilll_: @Innoxent_Arooj @Mystique_2315 @AhmadS_SAfridi @Innoxen_Angel @19as_ @iamAhmadshahzad I hate virat kohli so much. í ½í¹í ½í± "
"1997",1,"EU health chief says no clear majority yet for U.S. trade deal http://t.co/L4aMoTYLf1"
"1998",1,"@AmiJaneD if Warner and kohli could become as consistent as AB they would easily be my number 1 2 3 batsman ."
"1999",-1,"@Innoxent_Arooj @Mystique_2315 @AhmadS_SAfridi @Innoxen_Angel @19as_ @iamAhmadshahzad I hate virat kohli so much. í ½í¹í ½í± "
"2000",0,"tomorrow Kohli vsAnderson. #INDvsENG"
"2001",0,"VIDEO:#Air #Force Association Gujarat&#39;s Vayu Shakti Sandhya attended by #Governor OP #Kohli https://www.youtube.com/watch?v=dtwpaiEFaMI&amp;feature=youtu.be #Ahmedabad #Gujaratheadlineï»¿"
"2002",0,"à¤à¥à¤¹à¤²à¥-à¤à¤¨à¥à¤·à¥à¤à¤¾ à¤à¥ à¤¹à¥à¤¨à¤¾ à¤ªà¤¡à¤¼à¥à¤à¤¾ à¤à¤²à¤, ICC à¤¨à¥ à¤²à¤à¤¾à¤ à¤à¤°à¥à¤²à¤«à¥à¤°à¥à¤à¤¡-à¤µà¤¾à¤à¤« à¤à¥ à¤¸à¤¾à¤¥ à¤²à¤¾à¤¨à¥ à¤ªà¤° à¤°à¥à¤http://www.haribhoomi.com/news/20213-anushka-will-not-stay-with-virat-in-world-cup.html #haribhoomi #kohli #anushka #bcci #worldcupï»¿"
"2003",0," #ViratKohli   #Interacting  With  #Crowd  During The  #IndvsAus   #Carlton   #TriSeries   #ODI  AtÂ   #Melbourne   #Cricket   #Ground ,  #Australia .  #Exclusive   #Virat   #Kohli   #MCG   #VK18FanClub Watch Here: http://instagram.com/p/yAI6UkP1_7/ï»¿"
"2004",0," #ViratKohli  During The  #IndvsAus   #Carlton   #TriSeries   #ODI  At  #Melbourne   #Cricket   #Ground ,  #Australia .  #Exclusive   #Virat   #Kohli   #MCG   #VK18FanClub More Pics Here: wp.me/p3YCsB-Y5ï»¿"
"2005",0,"VIDEO:#Vadodara #Governor OP #Kohli at #Hospital #opening and Think Big #Seminar https://www.youtube.com/watch?v=P6JtSsSkqs0&amp;list=UUnR7Biuuwv-Fl1Mh-OWlxoQ #Gujaratheadlineï»¿"
"2006",1,"VIDEO OF THE DAYWatch out for the mini Kohli dancing at the end since it&#39;s all figured out that no.4 is his best batting position!Â  #viratkohli Â  #cricket Â  #india Â  #odicricket Â  #worldcup2015 Â  #kohli Â ï»¿"
