"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","path"
"1","RT @amanchauhans: Sorry everyone. Zuckerberg just informed me that rajinikanth broke facebook :( #facebookdown

Whoops.

SO SORRY.",FALSE,0,NA,2015-01-27 06:57:47,FALSE,NA,"559968495497007104",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","vishal_Rawlani",1,TRUE,FALSE,NA,NA,"https://twitter.com/vishal_Rawlani"
"2","Calls for a debate. Good one @sekartweets http://t.co/wLKnZynm3Z You should write abt Vijay versus Ajith ;)",FALSE,1,NA,2015-01-27 06:57:38,FALSE,NA,"559968457496592384",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","pudiharicharan",0,FALSE,FALSE,NA,NA,"https://twitter.com/pudiharicharan"
"3","RT @RajiniFC: #Lingaa - Today’s Tamil Paper AD (27-01-15) - Superstar #Rajinikanth, #AnushkaShetty &amp; #SonakshiSinha - 47th Day http://t.co/…",FALSE,0,NA,2015-01-27 06:57:25,FALSE,NA,"559968402060890112",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Surya23Surya94",6,TRUE,FALSE,NA,NA,"https://twitter.com/Surya23Surya94"
"4","Sorry everyone. Zuckerberg just informed me that rajinikanth broke facebook :( #facebookdown

Whoops.

SO SORRY.",FALSE,2,NA,2015-01-27 06:56:48,FALSE,NA,"559968248859353088",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","amanchauhans",1,FALSE,FALSE,NA,NA,"https://twitter.com/amanchauhans"
"5","RT @sri50: Appropriate story idea &amp; writing @sekartweets  http://t.co/1IS5U8gDuV",FALSE,0,NA,2015-01-27 06:56:19,FALSE,NA,"559968125882757120",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Alvin3D",4,TRUE,FALSE,NA,NA,"https://twitter.com/Alvin3D"
"6","RT @1eewhittaker: Rajini was so gr8 don't you think? Let us know #Rajinikanth #Lingaa #arrahman    http://t.co/LzSHV7Ezvs""",FALSE,0,NA,2015-01-27 06:50:39,FALSE,NA,"559966698082541570",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","onco2000",41,TRUE,FALSE,NA,NA,"https://twitter.com/onco2000"
"7","RT @KollywudCinema: #KCContest Highest No of People Participated

1. #Vijay in #Kaththi - 529
2. #Suriya in #Anjaan - 511
3. #Rajinikanth i…",FALSE,0,NA,2015-01-27 06:48:01,FALSE,NA,"559966036993134592",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dicksonroy1",5,TRUE,FALSE,NA,NA,"https://twitter.com/dicksonroy1"
"8","@facebook is down, #Rajinikanth is probably updating his profile pic! @JoelFernandes",FALSE,0,"facebook",2015-01-27 06:41:46,FALSE,NA,"559964464141713408","2425151","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","snehanjan",0,FALSE,FALSE,NA,NA,"https://twitter.com/snehanjan"
"9","RT @sri50: Appropriate story idea &amp; writing @sekartweets  http://t.co/1IS5U8gDuV",FALSE,0,NA,2015-01-27 06:38:32,FALSE,NA,"559963650547408896",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hardyatrow",4,TRUE,FALSE,NA,NA,"https://twitter.com/hardyatrow"
"10","RT @RajiniFC: #Lingaa - Today’s Tamil Paper AD (27-01-15) - Superstar #Rajinikanth, #AnushkaShetty &amp; #SonakshiSinha - 47th Day http://t.co/…",FALSE,0,NA,2015-01-27 06:33:30,FALSE,NA,"559962385356578817",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","onco2000",6,TRUE,FALSE,NA,NA,"https://twitter.com/onco2000"
"11","7 Badass Indian Film Stunts NOT Performed By Rajinikanth (But Are Just As Awesome) http://t.co/haZWumRTqQ via @HuffPostIndia",FALSE,0,NA,2015-01-27 06:18:23,FALSE,NA,"559958580195893248",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","shenoytech",0,FALSE,FALSE,NA,NA,"https://twitter.com/shenoytech"
"12","RT @sekartweets: My new column: @superstarrajini &amp; #KamalHaasan: Who is going to finish it on a high note?
http://t.co/qv8ZuffaRG http://t.…",FALSE,0,NA,2015-01-27 06:12:14,FALSE,NA,"559957030316679168",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MaNaSAhMeD6",9,TRUE,FALSE,NA,NA,"https://twitter.com/MaNaSAhMeD6"
"13","Arguable perspective from @sekartweets on how #Rajinikanth's stardom is affecting him at the fag end of his career http://t.co/oniuklxl3p",FALSE,2,NA,2015-01-27 06:11:47,FALSE,NA,"559956919578664960",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MadrasBachelor",0,FALSE,FALSE,NA,NA,"https://twitter.com/MadrasBachelor"
"14","RT @RajiniFC: #Lingaa - Today’s Tamil Paper AD (27-01-15) - Superstar #Rajinikanth, #AnushkaShetty &amp; #SonakshiSinha - 47th Day http://t.co/…",FALSE,0,NA,2015-01-27 06:09:45,FALSE,NA,"559956406858563584",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DeneshTM",6,TRUE,FALSE,NA,NA,"https://twitter.com/DeneshTM"
"15","RT @KollywudCinema: #KCContest Highest No of People Participated

1. #Vijay in #Kaththi - 529
2. #Suriya in #Anjaan - 511
3. #Rajinikanth i…",FALSE,0,NA,2015-01-27 06:05:37,FALSE,NA,"559955365085724672",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PriyaVidhya",5,TRUE,FALSE,NA,NA,"https://twitter.com/PriyaVidhya"
"16","No Shankar No Rajinikanth, movie is much bigger than these two people .. Hope people will understand this by #Lingaa and #I ..",FALSE,0,NA,2015-01-27 06:00:40,FALSE,NA,"559954119150936069",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CaRtIk_S",0,FALSE,FALSE,NA,NA,"https://twitter.com/CaRtIk_S"
"17","RT @sri50: Appropriate story idea &amp; writing @sekartweets  http://t.co/1IS5U8gDuV",FALSE,0,NA,2015-01-27 06:00:12,FALSE,NA,"559954003878875136",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Arun_caddy",4,TRUE,FALSE,NA,NA,"https://twitter.com/Arun_caddy"
"18","RT @sri50: Appropriate story idea &amp; writing @sekartweets  http://t.co/1IS5U8gDuV",FALSE,0,NA,2015-01-27 05:58:24,FALSE,NA,"559953548331335681",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sai143619",4,TRUE,FALSE,NA,NA,"https://twitter.com/sai143619"
"19","Appropriate story idea &amp; writing @sekartweets  http://t.co/1IS5U8gDuV",FALSE,10,NA,2015-01-27 05:57:45,FALSE,NA,"559953387869835265",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","sri50",4,FALSE,FALSE,NA,NA,"https://twitter.com/sri50"
"20","RT @KollywudCinema: #KCContest Highest No of People Participated

1. #Vijay in #Kaththi - 529
2. #Suriya in #Anjaan - 511
3. #Rajinikanth i…",FALSE,0,NA,2015-01-27 05:48:39,FALSE,NA,"559951097146527747",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Nanbansagaa",5,TRUE,FALSE,NA,NA,"https://twitter.com/Nanbansagaa"
"21","Who's going to finish it on a high note – #Rajini or #Kamal? http://t.co/NZaSw37Jf3 @sekartweets posts a very valid question #NotClickbait",FALSE,1,NA,2015-01-27 05:38:59,FALSE,NA,"559948662017511424",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","msuganth",0,FALSE,FALSE,NA,NA,"https://twitter.com/msuganth"
"22","RT @sekartweets: My new column: @superstarrajini &amp; #KamalHaasan: Who is going to finish it on a high note?
http://t.co/qv8ZuffaRG http://t.…",FALSE,0,NA,2015-01-27 05:36:48,FALSE,NA,"559948113733881858",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","riazahamedmm",9,TRUE,FALSE,NA,NA,"https://twitter.com/riazahamedmm"
"23","You need an Oscar award for your wonderful act. Even Rajinikanth will lose to you.",FALSE,3,NA,2015-01-27 05:34:50,FALSE,NA,"559947620274040833",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","yxges_",1,FALSE,FALSE,NA,NA,"https://twitter.com/yxges_"
"24","RT @KollywudCinema: #KCContest Highest No of People Participated

1. #Vijay in #Kaththi - 529
2. #Suriya in #Anjaan - 511
3. #Rajinikanth i…",FALSE,0,NA,2015-01-27 05:34:22,FALSE,NA,"559947501449400320",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Arun_caddy",5,TRUE,FALSE,NA,NA,"https://twitter.com/Arun_caddy"
"25","RT @RajiniFC: #Lingaa - Today’s Tamil Paper AD (27-01-15) - Superstar #Rajinikanth, #AnushkaShetty &amp; #SonakshiSinha - 47th Day http://t.co/…",FALSE,0,NA,2015-01-27 05:31:41,FALSE,NA,"559946828917907457",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","prem_ramuk",6,TRUE,FALSE,NA,NA,"https://twitter.com/prem_ramuk"
"26","RT @sekartweets: My new column: @superstarrajini &amp; #KamalHaasan: Who is going to finish it on a high note?
http://t.co/qv8ZuffaRG http://t.…",FALSE,0,NA,2015-01-27 05:31:35,FALSE,NA,"559946799830421505",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jnjprakash",9,TRUE,FALSE,NA,NA,"https://twitter.com/jnjprakash"
"27","RT @KollywudCinema: #KCContest Highest No of People Participated

1. #Vijay in #Kaththi - 529
2. #Suriya in #Anjaan - 511
3. #Rajinikanth i…",FALSE,0,NA,2015-01-27 05:31:05,FALSE,NA,"559946677428027393",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sakthysaravana",5,TRUE,FALSE,NA,NA,"https://twitter.com/sakthysaravana"
"28","#KCContest Highest No of People Participated

1. #Vijay in #Kaththi - 529
2. #Suriya in #Anjaan - 511
3. #Rajinikanth in #Lingaa - 418",FALSE,17,NA,2015-01-27 05:28:04,FALSE,NA,"559945914702241793",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KollywudCinema",5,FALSE,FALSE,NA,NA,"https://twitter.com/KollywudCinema"
"29","RT @sekartweets: My new column: @superstarrajini &amp; #KamalHaasan: Who is going to finish it on a high note?
http://t.co/qv8ZuffaRG http://t.…",FALSE,0,NA,2015-01-27 05:27:20,FALSE,NA,"559945733902594048",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","psarjun",9,TRUE,FALSE,NA,NA,"https://twitter.com/psarjun"
"30","RT @sekartweets: My new column: @superstarrajini &amp; #KamalHaasan: Who is going to finish it on a high note?
http://t.co/qv8ZuffaRG http://t.…",FALSE,0,NA,2015-01-27 05:26:39,FALSE,NA,"559945558635188225",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DrglutHere",9,TRUE,FALSE,NA,NA,"https://twitter.com/DrglutHere"
"31","RT @sekartweets: My new column: @superstarrajini &amp; #KamalHaasan: Who is going to finish it on a high note?
http://t.co/qv8ZuffaRG http://t.…",FALSE,0,NA,2015-01-27 05:23:02,FALSE,NA,"559944648618037248",NA,"<a href=""http://www.samsungmobile.com"" rel=""nofollow"">Samsung Mobile</a>","chikkooong1",9,TRUE,FALSE,NA,NA,"https://twitter.com/chikkooong1"
"32","RT @sekartweets: My new column: @superstarrajini &amp; #KamalHaasan: Who is going to finish it on a high note?
http://t.co/qv8ZuffaRG http://t.…",FALSE,0,NA,2015-01-27 05:15:24,FALSE,NA,"559942729786871808",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","pravenbg",9,TRUE,FALSE,NA,NA,"https://twitter.com/pravenbg"
"33","RT @srikutty45: @superstarrajini and #kamalhaasan Who is going to finish it on a high note? A comparative study of the two legends 
http://…",FALSE,0,NA,2015-01-27 05:15:06,FALSE,NA,"559942654016770053",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ranjithjuly92",4,TRUE,FALSE,NA,NA,"https://twitter.com/ranjithjuly92"
"34","RT @sekartweets: My new column: @superstarrajini &amp; #KamalHaasan: Who is going to finish it on a high note?
http://t.co/qv8ZuffaRG http://t.…",FALSE,0,NA,2015-01-27 05:14:40,FALSE,NA,"559942545556271104",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","outsidetamil",9,TRUE,FALSE,NA,NA,"https://twitter.com/outsidetamil"
"35","I took eight hours to sing : Rajinikanth: Super star Rajinikanth sharing details on how he sang under the musi... http://t.co/q2jXX5RAwO",FALSE,0,NA,2015-01-27 05:11:42,FALSE,NA,"559941799750279168",NA,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","Andhravilasnews",0,FALSE,FALSE,NA,NA,"https://twitter.com/Andhravilasnews"
"36","RT @srikutty45: @superstarrajini and #kamalhaasan Who is going to finish it on a high note? A comparative study of the two legends 
http://…",FALSE,0,NA,2015-01-27 05:08:22,FALSE,NA,"559940961065660416",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PrincePrithvi",4,TRUE,FALSE,NA,NA,"https://twitter.com/PrincePrithvi"
"37","RT @RajiniFC: #Lingaa - Today’s Tamil Paper AD (27-01-15) - Superstar #Rajinikanth, #AnushkaShetty &amp; #SonakshiSinha - 47th Day http://t.co/…",FALSE,0,NA,2015-01-27 05:06:51,FALSE,NA,"559940578993913856",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","tamiljunkies",6,TRUE,FALSE,NA,NA,"https://twitter.com/tamiljunkies"
"38","RT @sekartweets: My new column: @superstarrajini &amp; #KamalHaasan: Who is going to finish it on a high note?
http://t.co/qv8ZuffaRG http://t.…",FALSE,0,NA,2015-01-27 05:06:18,FALSE,NA,"559940439470387200",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TCinmyview",9,TRUE,FALSE,NA,NA,"https://twitter.com/TCinmyview"
"39","#Lingaa - Today’s Tamil Paper AD (27-01-15) - Superstar #Rajinikanth, #AnushkaShetty &amp; #SonakshiSinha - 47th Day http://t.co/B6pUgDKOV7",FALSE,7,NA,2015-01-27 05:05:16,FALSE,NA,"559940179733929988",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RajiniFC",6,FALSE,FALSE,NA,NA,"https://twitter.com/RajiniFC"
"40","My new column: @superstarrajini &amp; #KamalHaasan: Who is going to finish it on a high note?
http://t.co/qv8ZuffaRG http://t.co/bQ4PiGQb9L",FALSE,8,NA,2015-01-27 05:03:38,FALSE,NA,"559939768725688321",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sekartweets",9,FALSE,FALSE,NA,NA,"https://twitter.com/sekartweets"
"41","RT @srikutty45: @superstarrajini and #kamalhaasan Who is going to finish it on a high note? A comparative study of the two legends 
http://…",FALSE,0,NA,2015-01-27 04:59:11,FALSE,NA,"559938647814717441",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pravin6993",4,TRUE,FALSE,NA,NA,"https://twitter.com/pravin6993"
"42","Did Rajinikanth and Dhanush avoid Shruti Haasan at the Shamitabh audio launch? http://t.co/aUpq0e34Yx",FALSE,0,NA,2015-01-27 04:58:41,FALSE,NA,"559938520584683520",NA,"<a href=""http://celebrityfeed.com"" rel=""nofollow"">Celebrity Feed 2</a>","CultureNewsFeed",0,FALSE,FALSE,NA,NA,"https://twitter.com/CultureNewsFeed"
"43","Rajinikanth: I took eight hours to sing four lines: Rajinikanth, in one of his films in which Ilaiyaraaja had… http://t.co/Ry4GMNaXEs",FALSE,0,NA,2015-01-27 04:58:09,FALSE,NA,"559938388304732162",NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","Williemae_Mccor",0,FALSE,FALSE,NA,NA,"https://twitter.com/Williemae_Mccor"
"44","Rajinikanth: I took eight hours to sing four lines: Rajinikanth, in one of his films in which Ilaiyaraaja had… http://t.co/Bw7IMfumpr",FALSE,0,NA,2015-01-27 04:58:06,FALSE,NA,"559938374589378563",NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","Darleen_Schraud",0,FALSE,FALSE,NA,NA,"https://twitter.com/Darleen_Schraud"
"45","Rajinikanth: I took eight hours to sing four lines: Rajinikanth, in one of his films in which Ilaiyaraaja had… http://t.co/u2h7xQNrC0",FALSE,0,NA,2015-01-27 04:58:06,FALSE,NA,"559938374081851392",NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","Kristina_Adamso",0,FALSE,FALSE,NA,NA,"https://twitter.com/Kristina_Adamso"
"46","Rajinikanth: I took eight hours to sing four lines: Rajinikanth, in one of his films in which Ilaiyaraaja had… http://t.co/tp54IcT4KO",FALSE,0,NA,2015-01-27 04:58:05,FALSE,NA,"559938372324433920",NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","Renetta_Lizardo",0,FALSE,FALSE,NA,NA,"https://twitter.com/Renetta_Lizardo"
"47","Rajinikanth: I took eight hours to sing four lines: Rajinikanth, in one of his films in which Ilaiyaraaja had… http://t.co/24GmRTNws3",FALSE,0,NA,2015-01-27 04:58:05,FALSE,NA,"559938369623293952",NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","Diane_Chokshi",0,FALSE,FALSE,NA,NA,"https://twitter.com/Diane_Chokshi"
"48","RT @UrsSamyuktha: . @PawanKalyan Smashes twitter Records  Creates a New History: http://t.co/qu4EUGn0KR  #PawanKalyanOnTwitter next to Raji…",FALSE,0,NA,2015-01-27 04:58:02,FALSE,NA,"559938356990054400",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Sprathap5",21,TRUE,FALSE,NA,NA,"https://twitter.com/Sprathap5"
"49","@superstarrajini and #kamalhaasan Who is going to finish it on a high note? A comparative study of the two legends 
http://t.co/44t0I7N8Cd",FALSE,4,"superstarrajini",2015-01-27 04:55:25,FALSE,NA,"559937699063156736","1176135546","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","srikutty45",4,FALSE,FALSE,NA,NA,"https://twitter.com/srikutty45"
"50","RT @tamil_films: OMG! Is Rajinikanth's Market Going Down For The First Time In Forty Years? 

Read more at: http://t.co/QKxjn3x5bt",FALSE,0,NA,2015-01-27 04:36:20,FALSE,NA,"559932895788167169",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","sanjay25620445",1,TRUE,FALSE,NA,NA,"https://twitter.com/sanjay25620445"
"51","OMG! Is Rajinikanth's Market Going Down For The First Time In Forty Years? 

Read more at: http://t.co/QKxjn3x5bt",FALSE,0,NA,2015-01-27 04:18:53,FALSE,NA,"559928507287891968",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","tamil_films",1,FALSE,FALSE,NA,NA,"https://twitter.com/tamil_films"
"52","RT @1eewhittaker: Rajini was so gr8 don't you think? Let us know #Rajinikanth #Lingaa #arrahman    http://t.co/LzSHV7Ezvs""",FALSE,0,NA,2015-01-27 03:58:43,FALSE,NA,"559923430695260160",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","cupofbliss",41,TRUE,FALSE,NA,NA,"https://twitter.com/cupofbliss"
"53","Rajinikanth: I took eight hours to sing four lines http://t.co/DkTlnLuW06 via @TOIEntertain",FALSE,0,NA,2015-01-27 03:47:13,FALSE,NA,"559920535576907776",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","varadhi",0,FALSE,FALSE,NA,NA,"https://twitter.com/varadhi"
"54","RT @geejeyz: Reporter: What Tamil movies did u watch rcntly? 
#SalmanKhan: I want2 watch #Lingaa and #I 

#CCL5 #ChennaiRhinos #MumbaiHeroe…",FALSE,0,NA,2015-01-27 03:15:58,FALSE,NA,"559912670912978944",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SUBBU15061974",2,TRUE,FALSE,NA,NA,"https://twitter.com/SUBBU15061974"
"55","RT @RajiniFC: #Lingaa - Today’s Tamil Paper AD (01-26-15) - Superstar #Rajinikanth, #AnushkaShetty &amp; #SonakshiSinha - 46th Day http://t.co/…",FALSE,0,NA,2015-01-27 03:14:35,FALSE,NA,"559912326095052803",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SUBBU15061974",6,TRUE,FALSE,NA,NA,"https://twitter.com/SUBBU15061974"
"56","Rajinikanth: I took eight hours to sing four lines http://t.co/6S5cspplVO",FALSE,0,NA,2015-01-27 02:59:46,FALSE,NA,"559908597069787137",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","iSuggi",0,FALSE,FALSE,NA,NA,"https://twitter.com/iSuggi"
"57","RT @itisnmk: Only man in world took responsibility to pay own movie losses @superstarrajini Respect! Still ppl,media degrading #Lingaa #Raj…",FALSE,0,NA,2015-01-27 02:52:18,FALSE,NA,"559906718822305794",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","senthil77",3,TRUE,FALSE,NA,NA,"https://twitter.com/senthil77"
"58","Woke to my 30th Birthday from a dream with Rajinikanth in it. Great Start.",FALSE,0,NA,2015-01-27 02:02:55,FALSE,NA,"559894291133128704",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FauziOg",0,FALSE,FALSE,NA,NA,"https://twitter.com/FauziOg"
"59","RT @KollywoodTrends: #Superstar #Rajinikanth to be Awarded PADMA VIBHUSHAN on Jan 26th http://t.co/z3169RiC34",FALSE,0,NA,2015-01-27 02:01:46,FALSE,NA,"559893999918399489",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","koodalingam",9,TRUE,FALSE,NA,NA,"https://twitter.com/koodalingam"
"60","RT @geejeyz: Reporter: What Tamil movies did u watch rcntly? 
#SalmanKhan: I want2 watch #Lingaa and #I 

#CCL5 #ChennaiRhinos #MumbaiHeroe…",FALSE,0,NA,2015-01-27 01:49:15,FALSE,NA,"559890848759185408",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iamvinothbabu",2,TRUE,FALSE,NA,NA,"https://twitter.com/iamvinothbabu"
"61","RT @TamilaninCinema: Super Star Rajinikanth Pictures From  Padayappa Shooting Spot #Rare&amp;Unseen http://t.co/elR3bthEhy",FALSE,0,NA,2015-01-27 01:38:46,FALSE,NA,"559888212730978304",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jagan_chennai",2,TRUE,FALSE,NA,NA,"https://twitter.com/jagan_chennai"
"62","Shruti web news: International Business Times, India Edition 'Shamitabh' Music Launch… http://t.co/dpp2hK0BCn",FALSE,0,NA,2015-01-26 23:27:31,FALSE,NA,"559855183384297472",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","Shruti4fans",0,FALSE,FALSE,NA,NA,"https://twitter.com/Shruti4fans"
"63","Shruti web news: International Business Times, India Edition 'Shamitabh' Music Launch… http://t.co/eCyOUzo8hH",FALSE,0,NA,2015-01-26 22:16:39,FALSE,NA,"559837347819573251",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","Shruti4fans",0,FALSE,FALSE,NA,NA,"https://twitter.com/Shruti4fans"
"64","Kochandiyan  Rajinikanth In New Movie Teaser Trailer - http://t.co/tJdENkz5P2",FALSE,1,NA,2015-01-26 22:13:34,FALSE,NA,"559836569306431488",NA,"<a href=""http://funnytotay.net"" rel=""nofollow"">http://funnytotay.net</a>","bisaimedia",0,FALSE,FALSE,NA,NA,"https://twitter.com/bisaimedia"
"65","Shruti web news: International Business Times, India Edition 'Shamitabh' Music Launch… http://t.co/86K8Ddik8n",FALSE,0,NA,2015-01-26 21:05:29,FALSE,NA,"559819438330236928",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","Shruti4fans",0,FALSE,FALSE,NA,NA,"https://twitter.com/Shruti4fans"
"66","Rajinikanth: I took eight hours to sing four lines in which Ilailyaraaja had scored the music.",FALSE,0,NA,2015-01-26 20:20:20,FALSE,NA,"559808076727844865",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BollywoodF",0,FALSE,FALSE,NA,NA,"https://twitter.com/BollywoodF"
"67","#Rajinikanth: I took eight hours to sing four lines http://t.co/RSARVlZP7c via @TOIEntertain",FALSE,0,NA,2015-01-26 20:14:48,FALSE,NA,"559806683417808896",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Chandavenkates1",0,FALSE,FALSE,NA,NA,"https://twitter.com/Chandavenkates1"
"68","RT @geejeyz: #Rangdebasanti - One of the finest film to be preserved by Indian cinema industry. #AamirKhan.
- #Rajinikanth fan http://t.co/…",FALSE,0,NA,2015-01-26 20:12:43,FALSE,NA,"559806156655173633",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","yuviFARTTER",1,TRUE,FALSE,NA,NA,"https://twitter.com/yuviFARTTER"
"69","Cant stop to laugh  !
#RajniSirRocks
#Rajinikanth
#Epic #Lolz 
#MustShare 
:) :) :p http://t.co/ma0HllXE5a",FALSE,0,NA,2015-01-26 20:10:32,FALSE,NA,"559805608262893570",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","GunvantSr",0,FALSE,FALSE,NA,NA,"https://twitter.com/GunvantSr"
"70","Rajinikanth: I took eight hours to sing four lines – Times of India #Entertainment http://t.co/UZlKvPm7YE",FALSE,0,NA,2015-01-26 19:55:17,FALSE,NA,"559801772718313473",NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","india_breaking",0,FALSE,FALSE,NA,NA,"https://twitter.com/india_breaking"
"71","Shruti web news: International Business Times, India Edition 'Shamitabh' Music Launch… http://t.co/gwKh2FJCoI",FALSE,0,NA,2015-01-26 19:49:29,FALSE,NA,"559800312589189121",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","Shruti4fans",0,FALSE,FALSE,NA,NA,"https://twitter.com/Shruti4fans"
"72","Rajinikanth: I took eight hours to sing four lines - Times of India http://t.co/6B5Cx7coCR #Bollywood",FALSE,0,NA,2015-01-26 19:38:05,FALSE,NA,"559797441227390978",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","India_Movie",0,FALSE,FALSE,NA,NA,"https://twitter.com/India_Movie"
