"","analysis_score","analysis_text"
"210",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦"
"211",0,"RT @AccentureDigi: Who are the new Heroes of #Digital? Omni-Colleagues.  Read #FjordTrends #1. http://t.co/lggQvCotMR http://t.co/WP2nSbXHK9"
"212",0,"@toomanybrown shit deal for their non senior staff. Btw this Accenture merger is looking sweet so far, time will tell I guess."
"213",0,"Global Managed Mobility Services Market Growth by @Accenture
Read at http://t.co/iusqGcUAcd 
#managedmobility  #MobilityServices"
"214",0,"#Zurich #IT #Job: Berater (m/w) Salesforce - SaaS at Accenture http://t.co/OIUOobJml0 #Jobs #TweetMyJobs"
"215",3,"RT @AccentureStrat: How to improve your organizationâs agility? Top performers say itâs the right #leadership team http://t.co/nh4hD9C9vq hâ¦"
"216",0,"Accenture participates at the World Economic Forum Annual Meetingâjoin the live broadcast from Davos 21-24 Jan #WEF15 http://t.co/Al4kbAXqHX"
"217",0,"#Wien #Marketing #Job: Beraterin / Berater - Digital Marketing &amp; Strategy at Accenture http://t.co/4gHqPFvScB #Jobs #TweetMyJobs"
"218",0,"â@Accenture: RT @AccentureFed Find your path to long term #federal #IT cost reduction. http://t.co/PWIti21jEW http://t.co/NJba12xFXBâ"
"219",0,"[Hiring] Accenture #Interactive #Analyst in #Singapore at #Accenture #job http://t.co/PPuS4zEHIw #Accenture #Jobs http://t.co/9R2aSWfDTn"
"220",0,"Simbus, Microland , Wipro, Sonata, Accenture Off Campus Updates 2015
Qualification: Any Graduates, BE/B.Tech,... http://t.co/A0Lx8nLYOK"
"221",0,"RT @AccentureIndia: Have 2-8 yrs of exp. in #PeopleSoft #PeopleTools? Our #Pune #Bengaluru #Mumbai office needs you! Send resumes to india.â¦"
"222",0,"RT ""@AccentureDigi Who are the new Heroes of #Digital? Omni-Colleagues.  Read #FjordTrends #1 http://t.co/yI2lRHReEW http://t.co/3IrLZs59Mnâ"
"223",2,"RT @hartwig_merkle: Are you playing it safe w/ your #supplychain #riskmanagement investment #Accenture shares 3 best practices"
"224",2,"Are you playing it safe w/ your #supplychain #riskmanagement investment #Accenture shares 3 best practices"
"225",0,"Have 2-8 yrs of exp. in #PeopleSoft #PeopleTools? Our #Pune #Bengaluru #Mumbai office needs you! Send resumes to india.twitter@accenture.com"
"226",1,"RT @AccentureStrat: The great #supplychain shakeup: 4 characteristics of a #digital supply network. Watch video. http://t.co/V9UZHV3Rj7 httâ¦"
"227",0,"ZBB is not just budgeting  https://t.co/HnroZIIllk"
"228",0,"Accenture: SAP Supply Chain Management (SCM) Consultant (#Brussels) http://t.co/SPHkcykmrn #SupplyChain #Job #Jobs #TweetMyJobs"
"229",0,"#Education #Job in #Berlin: Berater/Projektleiter (m/w) Change Management &amp; Learning at Accenture http://t.co/Ff2Cv7WSph #Jobs"
"230",0,"Accenture: Analytics Specialist/Data Scienist (#Almere) http://t.co/fKwP0GzBBv #ProjectMgmt #Job #Jobs #TweetMyJobs"
"231",0,"RT @AccentureDigi: Who are the new Heroes of #Digital? Omni-Colleagues.  Read #FjordTrends #1. http://t.co/lggQvCotMR http://t.co/WP2nSbXHK9"
"232",0,"Accenture is looking for a Solution Architect http://t.co/5lrStexNUn"
"233",0,"#IT #Job in #Almere: SAP Business Intelligence Specialist at Accenture http://t.co/hnOPTNnMkF #Jobs #TweetMyJobs"
"234",0,"RT @AccentureIndia: Have 3.5-5.5 yrs of exp in #Groovy? Our #Mumbai office is looking for you. Send in your resume to india.twitter@accentuâ¦"
"235",1,"RT @AccentureStrat: The great #supplychain shakeup: 4 characteristics of a #digital supply network. Watch video. http://t.co/V9UZHV3Rj7 httâ¦"
"236",0,"#TweetMyJobs #Engineering #Job alert: Test Engineer | Accenture | #Almere http://t.co/L4knJ7H5v9 #Jobs"
"237",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦"
"238",0,"Accenture: Jump Start: IT-Solution-Designer (m/w) Business Analyse und Testing (#Berlin) http://t.co/dzbSfbLHmD #Art #Job #Jobs"
"239",0,"#Frankfurt #Transportation #Job: Service Delivery Specialist (m/w) Category Management at Accenture http://t.co/Ulu3f3ZDGm #Jobs"
"240",0,"RT @AccentureFed: 44% of managers said increased efficiency is a driver for #lT modernization. #govIT  http://t.co/IUaRMXkhls http://t.co/9â¦"
"241",0,"#Wien #IT #Job: Strategieberater (m/w) Technology Strategy at Accenture http://t.co/pTsp6GT4P9 #Jobs #TweetMyJobs"
"242",0,"#Accounting #Job alert: Business Process Professional - Finance and Accounting | Accenture | #Almere http://t.co/rHj0djCGeI"
"243",0,"Accenture #Art #Job: Jump Start: IT-Solution-Designer (m/w) Testing und Business Analyse (#Bern) http://t.co/NdQl94n8QJ #Jobs"
"244",0,"RT @AccentureTech: How will the Industrial Internet of Things change the workforce? Find out more this week at #WEF15. #IIoT
http://t.co/zYâ¦"
"245",0,"RT @AccentureTech: How will the Industrial Internet of Things change the workforce? Find out more this week at #WEF15. #IIoT
http://t.co/zYâ¦"
"246",0,"How will the Industrial Internet of Things change the workforce? Find out more this week at #WEF15. #IIoT
http://t.co/zYCqSzdStT"
"247",0,"RT @AccentureFed: 44% of managers said increased efficiency is a driver for #lT modernization. #govIT  http://t.co/IUaRMXkhls http://t.co/9â¦"
"248",0,"RT @AccenturePubSvc: Between 2000 and 2030, the share of the #workforce comprising people over age 60 will more than double. #pensions httpâ¦"
"249",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦"
"250",0,"RT @AccentureSocial: #Digital Is Driving Businesses to Offer Personal and Intuitive #Customer Experiences, According to Accenture Report htâ¦"
"251",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦"
"252",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦"
"253",0,"RT @Accenture: Learn how #patients are proactively seeking information on their #medications. http://t.co/2UY5hIQj9d http://t.co/HceKf6yEan"
"254",0,"â° 40 WALK-IN â° ""ACCENTURE"" | ""TCS"" (ALL INDIA) | ""MINDTREE"" (Online) | ""HCL"" | ""COKSA"" | ""XALTED"" | ""SYSVINE""... http://t.co/x2ldDUlxM2"
"255",0,"RT @GermantownJobs: #Germantown #Jobs Senior Java Developer - Accenture -  Washington, DC: Java Standard Edition professionals pro... http:â¦"
"256",0,"RT @Accenture: How are regulatory, behavioural &amp; tech changes transforming the digital landscape? #WEF15 panel w/ our CEO Wednesday http://â¦"
"257",0,"RT @AccenturePubSvc: Between 2000 and 2030, the share of the #workforce comprising people over age 60 will more than double. #pensions httpâ¦"
"258",0,"RT @AccentureIndia: Have 3.5-5.5 yrs of exp in #Groovy? Our #Mumbai office is looking for you. Send in your resume to india.twitter@accentuâ¦"
"259",0,"#Oracle-Fusion Middleware-BPEL #Pr... at #Accenture (#NewOkhlaIndustrialDevelopmentArea) #job http://t.co/XyOcIi3mwj http://t.co/FYQS7zSaN8"
"260",0,"Accenture - Talent Strategist Specialist (5-9 yrs) | http://t.co/IB96Dnln59"
"261",0,"RT @AccentureDigi: Who are the new Heroes of #Digital? Omni-Colleagues.  Read #FjordTrends #1. http://t.co/lggQvCotMR http://t.co/WP2nSbXHK9"
"262",0,"Have 3.5-5.5 yrs of exp in #Groovy? Our #Mumbai office is looking for you. Send in your resume to india.twitter@accenture.com"
"263",0,"RT @AccentureDigi: Who are the new Heroes of #Digital? Omni-Colleagues.  Read #FjordTrends #1. http://t.co/lggQvCotMR http://t.co/WP2nSbXHK9"
"264",0,"RT @AccentureSocial: #Digital Is Driving Businesses to Offer Personal and Intuitive #Customer Experiences, According to Accenture Report htâ¦"
"265",0,"RT @AccentureDigi: Who are the new Heroes of #Digital? Omni-Colleagues.  Read #FjordTrends #1. http://t.co/lggQvCotMR http://t.co/WP2nSbXHK9"
"266",3,"RT @AccentureStrat: How to improve your organizationâs agility? Top performers say itâs the right #leadership team http://t.co/nh4hD9C9vq hâ¦"
"267",0,"I'm at Accenture - Science Hub 2 in Taguig District 2 https://t.co/nWTOYOHlEe"
"268",0,"RT @AccentureCAS: Know what's happening, where and why with Accenture CAS. #headinthesand #msretail http://t.co/hICH5islYa http://t.co/mEy3â¦"
"269",1,"@Accenture @AccentureIndia Any opening for fresher in gurgaon..."
"270",3,"RT @AccentureStrat: How to improve your organizationâs agility? Top performers say itâs the right #leadership team http://t.co/nh4hD9C9vq hâ¦"
"271",0,"RT @AccentureFed: 44% of managers said increased efficiency is a driver for #lT modernization. #govIT  http://t.co/IUaRMXkhls http://t.co/9â¦"
"272",0,"SAP/HCM Consultant: Details: We have quite a few SAP Direct Hire opportunities with Accenture... http://t.co/TLSRII9KPp #tech #resources"
"273",3,"RT @AccentureStrat: How to improve your organizationâs agility? Top performers say itâs the right #leadership team http://t.co/nh4hD9C9vq hâ¦"
"274",0,"RT @Accenture: Follow us this week for the latest from #WEF15 as we explore the growth opportunities the #IIoT can offer. http://t.co/2iyhzâ¦"
"275",0,"RT @Accenture: Follow us this week for the latest from #WEF15 as we explore the growth opportunities the #IIoT can offer. http://t.co/2iyhzâ¦"
"276",0,"RT @Accenture: Many #PublicTransportation agencies are exploring mobile solutions. Is your mobile strategy relevant? Find out. http://t.co/â¦"
"277",0,"RT @Accenture: Follow us this week for the latest from #WEF15 as we explore the growth opportunities the #IIoT can offer. http://t.co/2iyhzâ¦"
"278",0,"#Germantown #Jobs Senior Java Developer - Accenture -  Washington, DC: Java Standard Edition professionals pro... http://t.co/KDxjTTJ46O"
"279",0,"#Job #Germantown Senior Java Developer - Accenture -  Washington, DC: Java Standard Edition professionals prov... http://t.co/Ozv1RBYtZa"
"280",0,"Design and Innovation Trends 2015 http://t.co/wjCvqDzTgl"
"281",0,"#Accenture Walk in Drive on 23rd Jan 2015 â Apply Now http://t.co/HI20XKh0op http://t.co/vZa3PIEZZi"
"282",1,"Got promoted to a Senior Analyst role in #Accenture few days back! Feels good now that I am a #Supervisor in the #Bangladesh #HR team"
"283",0,"RT @AccentureDigi: Who are the new Heroes of #Digital? Omni-Colleagues.  Read #FjordTrends #1. http://t.co/lggQvCotMR http://t.co/WP2nSbXHK9"
"284",0,"RT @AccentureDigi: Who are the new Heroes of #Digital? Omni-Colleagues.  Read #FjordTrends #1. http://t.co/lggQvCotMR http://t.co/WP2nSbXHK9"
"285",0,"RT @AccentureFed: 44% of managers said increased efficiency is a driver for #lT modernization. #govIT  http://t.co/IUaRMXkhls http://t.co/9â¦"
"286",1,"@BFB61 yes I am amazed http://t.co/rCiNPPNA20"
"287",0,"RT @AccentureFed: 44% of managers said increased efficiency is a driver for #lT modernization. #govIT  http://t.co/IUaRMXkhls http://t.co/9â¦"
"288",0,"RT @analyticsprnews: Majority of Students Cite Digital Capabilities and Services at Universities as Key Factor in Higherâ¦ http://t.co/bHXVbâ¦"
"289",0,"RT @b2bnewsupdate: Majority of Students Cite Digital Capabilities and Services at Universities as Key Factor in Higherâ¦ http://t.co/kwlmjIjâ¦"
"290",0,"Majority of Students Cite Digital Capabilities and Services at Universities as Key Factor in Higherâ¦ http://t.co/QFQu3OHMPs #storystream"
"291",0,"Majority of Students Cite Digital Capabilities and Services at Universities as Key Factor in Higherâ¦ http://t.co/ZF2qF6szXl #bisoftware"
"292",0,"Majority of Students Cite Digital Capabilities and Services at Universities as Key Factor in Higherâ¦ http://t.co/kwlmjIjFMT #b2b #news"
"293",0,"Majority of Students Cite Digital Capabilities and Services at Universities as Key Factor in Higherâ¦ http://t.co/p8ASopBTM4 #allcompanynews"
"294",0,"Majority of Students Cite Digital Capabilities and Services at Universities as Key Factor in Higherâ¦ http://t.co/bHXVbOoZPs  #storystream"
"295",0,"Majority of Students Cite Digital Capabilities and Services at Universities as Key Factor in Higherâ¦ http://t.co/IDQMHgDsC4 #storystream"
"296",0,"Majority of Students Cite Digital Capabilities and Services at Universities as Key Factor in Higher Educationâ¦ http://t.co/sf0zuR5CFC #b2b"
"297",0,"14B3 Upgrade Test Requistion: test http://t.co/IRdHJeYbfz #Accenture"
"298",0,"RT @AccentureIndia: Have 2.5-10 yrs of exp in #Drupal? Our #Chennai #Pune office is looking for you. Send in your resume to india.twitter@aâ¦"
"299",0,"RT @ForbesTech: Accenture has announced the new class for its third FinTech Innovation Lab in London: http://t.co/bOYQ0gdGe0"
"300",0,"Have 2.5-10 yrs of exp in #Drupal? Our #Chennai #Pune office is looking for you. Send in your resume to india.twitter@accenture.com"
"301",0,"How are regulatory, behavioural &amp; tech changes transforming digital landscape? #WEF15 panel w/ our CEO Wednesday http://t.co/uGnLa1lv3x"
"302",0,"RT @innoverne: Using digital tech to spin the circular economy http://t.co/TuCm4Wgjck by @peterlacy"
"303",2,"@FinTechHK: The Boom in Global Fintech Investment-- an insightful report from @Accenture http://t.co/EB9jCf4FvH #fintech #innovation"
"304",0,"Hiring JAVA for Accenture UK.PNG https://t.co/s1tH5CYBcE"
"305",0,"RT @ExpertJobsOrg: (EXPERIENCED) 'ACCENTURE' : Walk-In : Technical Support (HTML and Javascript) : On 24 January 2015 @ Hyderabad More: httâ¦"
"306",0,"RT @AccentureHealth: #Digitalhealth #IT: Lack of knowledgeânot accessâmain barrier to consumer usage. http://t.co/ONnw7iY8OP"
"307",0,"Good News...
Accenture Mega Recruitment Drive in 08 Multiple Locations : Last Date 30th Jan 2015
More Details:... http://t.co/RmhkFFpgBE"
"308",0,"RT @Accenture: Join us at #WEF15 as we explore the opportunities the #IIoT can offer to the world economy.    http://t.co/iCs0zubtLN http:/â¦"
"309",0,"SCALA Requirement Accenture Newcastle Upon Tyne.PNG https://t.co/E5ezVbjDRp"
"310",0,"RT @Accenture: Join us at #WEF15 as we explore the opportunities the #IIoT can offer to the world economy.    http://t.co/iCs0zubtLN http:/â¦"
"311",0,"RT @AccentureCanada: Accenture infographic shows 52% of Cdns expect to use cash weekly by 2020, http://t.co/DGlIl0Bhz3 #payments http://t.câ¦"
"312",0,"RT @AccentureCmty: Improving the State of the LGBT Workforce: Join our live #LGBTBroadcast on January 22 at 4PM CET. #WEF15 http://t.co/VAgâ¦"
"313",0,"Good News....

Accenture Mega Recruitment Drive in 08 Multiple Locations : Last Date 30th Jan 2015

Apply Details... http://t.co/xcn9FMI4Nr"
"314",1,"Apply now to work for #Accenture as #Receptionist! (#Bangkok) #job http://t.co/GUci4PYb1K #Accenture #Jobs http://t.co/otsoCtDAaE"
"315",0,"RT @AccentureIndia: Have 2-8 yrs of exp in #PeopleSoft #PeopleTools? Our #Pune #Bengaluru #Mumbai office needs you! Send resumes to india.tâ¦"
"316",0,"(EXPERIENCED) 'ACCENTURE' : Walk-In : Technical Support (HTML and Javascript) : On 24 January 2015 @ Hyderabad More: http://t.co/zY9pCAPJOD"
"317",0,"Good News....

Accenture Mega Recruitment Drive in 08 Multiple Locations : Last Date 30th Jan 2015

Apply Details... http://t.co/1yNbD3UlEB"
"318",0,"@Accenture #research: ""#India's rural consumers are an aspirational, brand-conscious lot"" http://t.co/Meu4ApK1o9 #RuralIn #IndianConsumer"
"319",0,"#Careers. Hi Folks...Have offer from Accenture and Wipro (Gurgoan) as Oracle Core DBA...can you tell me which one ... http://t.co/CB8kCjvLCo"
"320",2,"RT @accenturelabs: Industrial Internet of Things promises great opps for the world economy. Follow us during #WEF15 #IIoT     http://t.co/Dâ¦"
"321",1,"Industrial #IOT: How big is it? Are businesses ready to seize it? Join @accenture for a live #WEF broadcast http://t.co/P5MMsvvQxS"
"322",0,"RT @AccentureIndia: Have 2-8 yrs of exp in #PeopleSoft #PeopleTools? Our #Pune #Bengaluru #Mumbai office needs you! Send resumes to india.tâ¦"
"323",0,"RT @AccentureIndia: Weâre hiring professionals in #Mumbai who have 3.5-5.5 yrs of exp. In #Groovy. Send resumes to india.twitter@accenture.â¦"
"324",0,"RT @AccentureIndia: Have 2-8 yrs of exp in #PeopleSoft #PeopleTools? Our #Pune #Bengaluru #Mumbai office needs you! Send resumes to india.tâ¦"
