"","score","text","path"
"499",3,"RT @FarihaMunirShah: I'm not a fan of Indian movies, neither do I admire Indian actors. But after watching #PK, I love #AmirKhan &amp; admire pâ¦","https://twitter.com/syed143kashif"
"500",3,"RT @FarihaMunirShah: I'm not a fan of Indian movies, neither do I admire Indian actors. But after watching #PK, I love #AmirKhan &amp; admire pâ¦","https://twitter.com/mashal1144"
"501",2,"@amirkhan
Hello sir how are you 
i like you b/c you are best actor","https://twitter.com/BilalArain16"
"508",1,"I like the show and amirkhan","https://twitter.com/bengenabari"
"510",1,"@amirkhan finally watchd PK...
Speechless.....
trying to become ""pk""
Sasura ye lul systemva ko right number pe laga kar hi saans lenge..:)","https://twitter.com/fatema169"
"519",2,"#UAE  #boxer Â offers his gym as a prize for Floyd Mayweather if the boxer can defeat Amir Khan. Full story atÂ http://goo.gl/8J18cm #boxing Â  #floydmayweather Â  #amirkhan Â  #Dubai Â ï»¿","https://plus.google.com/1.02548227409354e+20"
"522",1,"Thars a noo artikle calt &#39;Khan outclasses Alexander to win Vegas fight&#39; dunben rote ahn published on www.hillbillynews.net #AmirKhan, #DevonAlexander, #DonaldMiralleAmirKhan, #LasVegasLasVegas, #MGMGrandGardenArena, #UnanimousDecision #Hillbilly #Redneckï»¿","https://plus.google.com/1.07339781689112e+20"
"523",3,"DISPLAY OF THE WEEKEND: It&#39;s your final chance to see works by the finalists of the Sky Arts Portrait Artist of the Year competition - including this stunning portrait of Amir Khan by winner Christian Hook. http://ow.ly/Hr0ok #AmirKhan Â  #Portrait2014 Â  #skyartsï»¿","https://plus.google.com/1.15981137709742e+20"
"538",3,"Coach Jude Felix expects better HIL season for Lancers  - https://www.punjabupdate.com/coach-jude-felix-expects-better-hil-season-for-lancers/ Bhubaneswar:Â Kalinga Lancers coach Jude Felix feels that his boys will deliver stand-out perfomances in the third edition of the Hockey india League (HIL) which starts here Jan 22.&quot;With a lot of young players in this line-up, the team looks sharper and is in the process of doing new ...  - #AmirKhan, #BhubaneswarKalingaLancers, #DelhiWaveriders, #HIL, #IANS, #India, #JudeFelix, #KalingaLancers, #LastYear, #RanchiRays #Sportsï»¿","https://plus.google.com/1.13568679753383e+20"
"552",1,"#PK cross Rs300cr &amp;  now stand on Rs309cr till Monday ðð Highest &amp; first Bollywood film to cross Rs300cr. #AmirKhan magic is still maintained Check out @Nonojojo_1707&#39;s Tweet: https://twitter.com/Nonojojo_1707/status/552448201505374208?s=09ï»¿","https://plus.google.com/1.03092629674817e+20"
"556",2,"Our Top News Story for December - boxing hero Amir Khan&#39;s visit to our Junior Boys&#39; School!ï»¿ #BoltonSchool Â  #BoltonSchoolJuniorBoys Â  #AmirKhan Â  #boxer Â  #boxing Â  #sport Â  #inspiration Â  #school Â ï»¿","https://plus.google.com/1.03611105075336e+20"
"557",2,"Our Top News Story for December - boxing hero Amir Khan&#39;s visit to our Junior Boys&#39; School!ï»¿ #BoltonSchool Â  #BoltonSchoolJuniorBoys Â  #AmirKhan Â  #boxer Â  #boxing Â  #sport Â  #inspiration Â  #school Â ï»¿","https://plus.google.com/1.10116565674606e+20"
"598",2,"With #PK, #AmirKhan has once again strengthened his position as the one of the most valuable and talented actors in the film industry.http://buff.ly/178OzOzï»¿","https://plus.google.com/1.00109107659043e+20"
"606",1,"#anushkasharma #hot #amirkhan #teaserï»¿","https://plus.google.com/1.1740329791567e+20"
