"","score","text","path"
"183",-2,"#MQM leaders @WasayJalil and @AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel.","https://twitter.com/CapitalTV_News"
"189",-2,"#MQM leaders WasayJalil and AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel. #PakistanAt9","https://twitter.com/Utmanzval"
"190",-1,"RT @pennyappeal: We remember when we fed the poor in #Manchester with @AmirKhan this made us launch our UK projects. SKY 845 8pm http://t.câ¦","https://twitter.com/shdsdk"
"191",-2,"RT @CapitalTV_News: #MQM leaders @WasayJalil and @AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel. #â¦","https://twitter.com/ZahidMansori"
"192",-2,"RT @CapitalTV_News: #MQM leaders @WasayJalil and @AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel. #â¦","https://twitter.com/soniaamanat23"
"193",-2,"#MQM leaders @WasayJalil and @AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel. #PakistanAt9","https://twitter.com/CapitalTV_News"
"194",-3,"@barbarindian @kailashkaushik8 so u mke sonia godwomn just144seats dalalmedia amirkhan idiots bharstmev jayte fakeman now cry idiots leftist","https://twitter.com/ko_ji2000"
"195",-1,"We remember when we fed the poor in #Manchester with @AmirKhan this made us launch our UK projects. SKY 845 8pm http://t.co/DdblnudubK","https://twitter.com/pennyappeal"
"200",-2,"RT @CapitalTV_News: #MQM leaders @WasayJalil and @AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel.","https://twitter.com/mansoorsaeedpk"
"202",-2,"RT @KaleemAltafi: Just in #MQM RC Member @WasayJalil and @AmirKhan_90 visits Capital TV office, condemned attack on #CapitalTV's cameraman â¦","https://twitter.com/vaquas"
"206",-2,"RT @KaleemAltafi: Just in #MQM RC Member @WasayJalil and @AmirKhan_90 visits Capital TV office, condemned attack on #CapitalTV's cameraman â¦","https://twitter.com/sfaisalrahman"
"209",-2,"RT @KaleemAltafi: Just in #MQM RC Member @WasayJalil and @AmirKhan_90 visits Capital TV office, condemned attack on #CapitalTV's cameraman â¦","https://twitter.com/FURQANAKHAN"
"211",-2,"RT @CapitalTV_News: #MQM leaders @WasayJalil and @AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel.","https://twitter.com/KiranTasnimFaro"
"212",-2,"RT @CapitalTV_News: #MQM leaders @WasayJalil and @AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel.","https://twitter.com/AkbarHusaini80"
"221",-2,"#MQM leaders WasayJalil and AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel.","https://twitter.com/Utmanzval"
"224",-2,"RT @CapitalTV_News: #MQM leaders @WasayJalil and @AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel.","https://twitter.com/SahilMQM"
"226",-2,"RT @CapitalTV_News: #MQM leaders @WasayJalil and @AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel.","https://twitter.com/MQMTelevision"
"227",-2,"RT @CapitalTV_News: #MQM leaders @WasayJalil and @AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel.","https://twitter.com/Karachi_Post"
"233",-2,"RT @CapitalTV_News: #MQM leaders @WasayJalil and @AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel.","https://twitter.com/ElyasKakar"
"234",-2,"RT @CapitalTV_News: #MQM leaders @WasayJalil and @AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel.","https://twitter.com/Karachiet"
"236",-2,"â@CapitalTV_News: #MQM leaders @WasayJalil and @AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel.â","https://twitter.com/modest_common"
"237",-2,"#MQM leaders @WasayJalil and @AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel.","https://twitter.com/CapitalTV_News"
"239",-2,"RT @KaleemAltafi: Just in #MQM RC Member @WasayJalil and @AmirKhan_90 visits Capital TV office, condemned attack on #CapitalTV's cameraman â¦","https://twitter.com/Abdullahbedar"
"240",-2,"RT @KaleemAltafi: Just in #MQM RC Member @WasayJalil and @AmirKhan_90 visits Capital TV office, condemned attack on #CapitalTV's cameraman â¦","https://twitter.com/farhatkhan_83"
"241",-2,"Just in #MQM RC Member @WasayJalil and @AmirKhan_90 visits Capital TV office, condemned attack on #CapitalTV's cameraman Adeel. @abidifactor","https://twitter.com/KaleemAltafi"
"247",-2,"RT @CapitalTV_News: #MQM leaders @WasayJalil and @AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel.","https://twitter.com/TayyaabKhan"
"248",-2,"#MQM leaders WasayJalil and AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel.","https://twitter.com/Utmanzval"
"249",-2,"RT @CapitalTV_News: #MQM leaders @WasayJalil and @AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel.","https://twitter.com/ShehryarRS"
"250",-2,"#MQM leaders @WasayJalil and @AmirKhan_90 visits #CapitalTV office, condemned attack on #CapitalTV's cameraman Adeel.","https://twitter.com/CapitalTV_News"
"254",-1,"RT @mayank_korea: @PsychoBuntai I don't understand how my worshiping a deity is a problem 4 dolts like AmirKhan when I dn't hv problem withâ¦","https://twitter.com/paldam"
"284",-2,"RT @fafaye09: @krisfade dnt thnk AmirKhan allwd 2 punch u,i hrd(nt sre).Prof boxrs r nt allwed 2 usetheir fist 2 ordinry ppl as its cnsidr â¦","https://twitter.com/Salimdb783"
"286",-1,"@GurpreetKChadha @amirkhan So you mean only Hindus are superstitious?
Y only the ugly side of Hindu Religion was potrayed? Y not Muslim etc?","https://twitter.com/ashishjalota"
"288",-1,"RT @BetBoxing: Funny video of #AmirKhan taunting #FloydMayweather! Make it happen @FloydMayweather @MayweatherPromo! @AmirKingKhan https://â¦","https://twitter.com/ChrisAndre6"
"289",-1,"Funny video of #AmirKhan taunting #FloydMayweather! Make it happen @FloydMayweather @MayweatherPromo! @AmirKingKhan https://t.co/FSRzGoUKTo","https://twitter.com/BetBoxing"
"291",-1,"Amirkhan Adaev has been added to the ACB 13 card in Poland against Terrace Sapa. Only loss is to BE prospect Magomed Mustafaev @bkberkut","https://twitter.com/ZidanSports"
"292",-1,"I laugh hard when #AmirKhan said to Farhan ""Bach gya sally tu"" lol #Movie3Idiot","https://twitter.com/Syedbright"
"311",-1,"A Hindhu Explains how AmirKhan got he wrong number 
http://t.co/lwGFpyPVVb","https://twitter.com/VeerapaneniRK"
"317",-1,"@RehamKhan1 @bilalaslem lol visted aftr attck fr wot?Did he vstd school or to shudas fmly once? Visit to Amirkhan b krny aaya ta ur sick ppl","https://twitter.com/sbismahk"
"322",-1,"RT @Sohaiill: #AmirKhan: ""I fear no one but the one and only"". #Allah

#British #Pakistani #Muslim #Boxer http://t.co/jpcSxez5gV","https://twitter.com/MDgalax"
"331",-2,"RT @fafaye09: @krisfade dnt thnk AmirKhan allwd 2 punch u,i hrd(nt sre).Prof boxrs r nt allwed 2 usetheir fist 2 ordinry ppl as its cnsidr â¦","https://twitter.com/krisfade"
"332",-3,"@krisfade dnt thnk AmirKhan allwd 2 punch u,i hrd(nt sre).Prof boxrs r nt allwed 2 usetheir fist 2 ordinry ppl as its cnsidr as deadly weapn","https://twitter.com/fafaye09"
"343",-1,"@BoxingFanaticUk @FloydMayweather u are dreaming walshy but if they want to break every record going they will need to go big #amirkhan  ?","https://twitter.com/BoxTalkUK"
"368",-1,"@TwitterIndia @karantacker  @mandybedi @karanbedi
 Watched @amirkhan 's #PK , I agree it shows disrespect of #Indians and #Hindus  #Bhagwan","https://twitter.com/sadamengr"
"386",-1,"Watched @amirkhan 's #PK , I agree it shows disrespect of #Indians and #Hindus  #Bhagwan","https://twitter.com/sadamengr"
"422",-1,"#pk getting closer to 650 crores mark (worldwide gross) at box office. 

#AmirKhan #AnushkaSharma #India #Bollywood http://t.co/dcDBB4J6KW","https://twitter.com/ApnaShowbiz"
"428",-1,"#AmirKhan sends legal notice to Pakistani websites for publishing fabricated interview, controversial ans on Islam. http://t.co/toJRWM7J68","https://twitter.com/raniaakhter7"
"433",-1,"I am upset , how someone published any thing which i never said .legakl notice has been send to owner of pakistani website","https://twitter.com/amirkhan"
"434",-1,"RT @Sohaiill: #AmirKhan: ""I fear no one but the one and only"". #Allah

#British #Pakistani #Muslim #Boxer http://t.co/jpcSxez5gV","https://twitter.com/navkhan7"
"435",-1,"RT @Sohaiill: #AmirKhan: ""I fear no one but the one and only"". #Allah

#British #Pakistani #Muslim #Boxer http://t.co/jpcSxez5gV","https://twitter.com/RajaJedy"
"439",-1,"RT @AsimBajwaISPR: Secy #Kerry called on #COAS in office,later delegation level mtng.Discussed wide ranging issues incl regional security,sâ¦","https://twitter.com/amirkhan_0786"
"463",-1,"AmirKhan ll'be sendin legal notice 2Paki websites 4publishing fake interview
http://t.co/sIlmErqVbl http://t.co/hULNIzaPuC
@fahadalimehtab","https://twitter.com/wishrajpoot"
"465",-1,"Publishing fake news and interview about #AmirKhan shows the credibility of the so called news websites in #Pakistan.","https://twitter.com/M_EssJay"
"474",-2,"@HDL_Global @amirkhan Filthy bloody half dead motherfucker ur diseased mothers asshole smells like a Quran.So, are u a big reader of Quaran?","https://twitter.com/Vishal01741602"
"478",-3,"@miJ_rverseGame @AmirKhan__ you dumb retard just Salk in this loss lmfao í ½í¸í ½í¸­í ½í¸í ½í¸­","https://twitter.com/TheBoiNextDoor_"
"479",-1,"@TheBoiNextDoor_ @AmirKhan__ read your bio. I'll be taking your breath away with a .357 if you don't stop being a piece of trash","https://twitter.com/miJ_rverseGame"
"480",-2,"@miJ_rverseGame @AmirKhan__ you dumb fuck I told you what was gonna happen","https://twitter.com/TheBoiNextDoor_"
"485",-1,"@madhukishwar @drvasudhaa Best article on PK with different perspective.Feel more disgusted abt Hirani than Amirkhan. http://t.co/XH2OTIK76D","https://twitter.com/sujathab442"
"486",-2,"@miJ_rverseGame @AmirKhan__ yea so uh what were you saying you fucking bitch?!","https://twitter.com/TheBoiNextDoor_"
"489",-1,"RT @DJGreenAwesome: #AmirKhan says he's giving #FloydMAYWEATHER ""5 days to decide if he wants to fight him""

Don't think he's too bothered â¦","https://twitter.com/leehiden"
"490",-1,"#AmirKhan says he's giving #FloydMAYWEATHER ""5 days to decide if he wants to fight him""

Don't think he's too bothered Khan mate","https://twitter.com/DJGreenAwesome"
"497",-1,"@thekirannegi @amirkhan It is practically a matter of life or death for a Muslim Homo Amir Khan &amp; His Mother Cock Worshiper to taste pre-cum","https://twitter.com/Vishal01741602"
"498",-1,"Amirkhan interview regarding PK that was published on some Pakistani sites was fake ,Ak is planning to file case against them #YahaBDandli","https://twitter.com/MasoodAdan"
"503",-1,"#AmirKhan, resigned to missing #FloydMayweather, set on #MannyPacquiao: âLetâs do it in Dubaiâ http://t.co/7zCoH8vG7P via @TheNationalUAE","https://twitter.com/getonwithsports"
"504",-1,"RT @getonwithsports: #AmirKhan hands #Mayweather ultimatum but #MannyPacquiao says #Floyd fight close | #Boxing News |  http://t.co/QnYgITyâ¦","https://twitter.com/UkWass33"
"505",-1,"RT @getonwithsports: #AmirKhan hands #Mayweather ultimatum but #MannyPacquiao says #Floyd fight close | #Boxing News |  http://t.co/QnYgITyâ¦","https://twitter.com/scotthughes18"
"506",-1,"#AmirKhan hands #Mayweather ultimatum but #MannyPacquiao says #Floyd fight close | #Boxing News |  http://t.co/QnYgITy1dD via @espnuk","https://twitter.com/getonwithsports"
"507",-1,"@Hajdkndjjsk scamming bastards","https://twitter.com/Amirkhan_z"
"511",-2,"Virgil Hunter insinuates Roach at fault for Amir Khan loss #AmirKhan http://t.co/g4cL8R2pKQ","https://twitter.com/ThaBoxingVoice"
"513",-1,"@amirkhan Amir Bahi, next movie should be about fake Muslim peers/darwish and named as PK2!","https://twitter.com/chineselinkguru"
"528",-2,"Close Enough  #amirkhan Â  #thursday Â  #funny Â  #cricket Â  #england Â  #funny Â  #leisuretime Â ï»¿","https://plus.google.com/1.17136235146445e+20"
"530",-1,"A new story &quot;Khan to wear &#39;most expensive&#39; shorts&quot; has been published on www.PatriotRadioNetwork.com#AmirKhan, #DevonAlexander, #FloydMayweatherï»¿","https://plus.google.com/1.06190774978442e+20"
"548",-1,"Close enough.!!!ðð #tuesday Â  #funny Â  #trolls Â  #pk Â  #amirkhan Â  #anushkasharma Â  #veryveryfilmi Â ï»¿","https://plus.google.com/1.07519063195219e+20"
"549",-1,"Close enough.!!!ðð #tuesday Â  #funny Â  #trolls Â  #pk Â  #amirkhan Â  #anushkasharma Â  #veryveryfilmi Â ï»¿","https://plus.google.com/1.07519063195219e+20"
"553",-1,"Do you remember this epic scene? #wednesday Â  #funny Â  #amirkhan Â  #pk Â  #leisuretime Â ï»¿","https://plus.google.com/1.16647729451967e+20"
"554",-1,"Do you remember this epic scene? #wednesday Â  #funny Â  #amirkhan Â  #pk Â  #leisuretime Â ï»¿","https://plus.google.com/1.02189698050161e+20"
"555",-3,"#AmirKhan #BollywoodNewsPlea on #PK dismissed.http://bit.ly/1xQLvPDThe Delhi High Court has dismissed the plea on &#39;PK&#39; movie as the Bench did not find any offensive or hurting the sentiments of certain religions.Â ï»¿","https://plus.google.com/1.01368573489786e+20"
"558",-1,"Close enough.!!!ðð #tuesday Â  #funny Â  #trolls Â  #pk Â  #amirkhan Â  #anushkasharma Â  #veryveryfilmi Â ï»¿","https://plus.google.com/1.16363822166369e+20"
"559",-1,"Close enough.!!!ðð #tuesday Â  #funny Â  #trolls Â  #pk Â  #amirkhan Â  #anushkasharma Â  #veryveryfilmi Â ï»¿","https://plus.google.com/1.06051366169417e+20"
"562",-1,"Close enough.!!!ðð #tuesday Â  #funny Â  #trolls Â  #pk Â  #amirkhan Â  #anushkasharma Â  #veryveryfilmi Â ï»¿","https://plus.google.com/1.01919006331645e+20"
"565",-1,"Close enough.!!!ðð #tuesday Â  #funny Â  #trolls Â  #pk Â  #amirkhan Â  #anushkasharma Â  #veryveryfilmi Â ï»¿","https://plus.google.com/1.04004862106485e+20"
"567",-1,"Close enough.!!!ðð #tuesday Â  #funny Â  #trolls Â  #pk Â  #amirkhan Â  #anushkasharma Â  #veryveryfilmi Â ï»¿","https://plus.google.com/1.03624073358845e+20"
"568",-1,"Close enough.!!!ðð #tuesday Â  #funny Â  #trolls Â  #pk Â  #amirkhan Â  #anushkasharma Â  #veryveryfilmi Â ï»¿","https://plus.google.com/1.0887164720475e+20"
"569",-1,"Close enough.!!!ðð #tuesday Â  #funny Â  #trolls Â  #pk Â  #amirkhan Â  #anushkasharma Â  #veryveryfilmi Â ï»¿","https://plus.google.com/1.02189698050161e+20"
"597",-1,"Spend this lazy day watching the review of the movie âª#âPKâ¬ in &quot;Madhan Movie Matinee&quot; - Today at 11 am #amirkhan Â  #anushkasharma Â  #weekendfun Â  #pkmovie Â ï»¿","https://plus.google.com/1.02171637768883e+20"
