"","score","text","path"
"329",-3,"@TimesNow   Kiran Bedi is shit scared of Kejriwal. She knows she will loose and people will come to know that she is fake like the Bjp.","https://twitter.com/noronhalynn"
"331",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/deepakposa"
"334",-1,"Those fighting against the indian politics..Are now fighting against each other... #kiran_bedi #kejriwal. Indian politics take severe turns.","https://twitter.com/shutterbugadi"
"347",-2,"RT @JatinPaul: #Congress claims @BJP4India main opponent in #DelhiElections; but attacks #Kejriwal first. My report - http://t.co/c3YjRA992â¦","https://twitter.com/the_hindu"
"348",-2,"RT @JatinPaul: #Congress claims @BJP4India main opponent in #DelhiElections; but attacks #Kejriwal first. My report - http://t.co/c3YjRA992â¦","https://twitter.com/TheHindu"
"352",-1,"RT @brownbrumby: Unsolicited advice to Kiran Bedi:

DONT go on a live debate with Kejriwal. For BJP, it will be a disaster of epic proportiâ¦","https://twitter.com/PoudelPrenesh"
"356",-1,"RT @ANI_news: I blocked him 15 months ago when he called himself an anarchist: Kiran Bedi on Arvind Kejriwal","https://twitter.com/AakashPraani"
"358",-1,"RT @BDUTT: Flood of feedback to this interview with @ArvindKejriwal -Watch if you missed: ""Delhi, you answer, Am I a Naxal?"" http://t.co/FIâ¦","https://twitter.com/sameer30101982"
"359",-2,"RT @JatinPaul: #Congress claims @BJP4India main opponent in #DelhiElections; but attacks #Kejriwal first. My report - http://t.co/c3YjRA992â¦","https://twitter.com/TakeBackIndia"
"364",-1,"RT @ANI_news: I blocked him 15 months ago when he called himself an anarchist: Kiran Bedi on Arvind Kejriwal","https://twitter.com/SwasGan"
"369",-2,"RT @JatinPaul: #Congress claims @BJP4India main opponent in #DelhiElections; but attacks #Kejriwal first. My report - http://t.co/c3YjRA992â¦","https://twitter.com/AAPHarsh1"
"386",-3,"""@katjuPCI: @thekiranbedi cn't back off now aftr challenging Kejriwal. Will present very weak image of her"" it will be weak image both ways","https://twitter.com/RachnaRch"
"398",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/DeepakKodela"
"420",-2,"RT @JatinPaul: #Congress claims @BJP4India main opponent in #DelhiElections; but attacks #Kejriwal first. My report - http://t.co/c3YjRA992â¦","https://twitter.com/AAPkSaath"
"429",-1,"RT @ANI_news: Debates happen anyway, on how you (Arvind Kejriwal) left Govt in 49 days, how you call yourself an anarchist: Shrikant Sharmaâ¦","https://twitter.com/EarlyMorningDel"
"469",-2,"RT @JatinPaul: #Congress claims @BJP4India main opponent in #DelhiElections; but attacks #Kejriwal first. My report - http://t.co/c3YjRA992â¦","https://twitter.com/DelhiConnect"
"470",-1,"RT @AapCrookAk49: Wonder how can Kejriwal solve Delhi's problem with Arab funding.Whats the interest of Arabs and Muslim Nations in #AAP #Wâ¦","https://twitter.com/shajorjita"
"473",-1,"RT @rajeshmahapatra: #Kejriwalâs party issues same receipts to multiple donors  http://t.co/IjA81Xv8Qv via @htTweets @AamAadmiParty http://â¦","https://twitter.com/debiduttadas"
"475",-3,"@confess2gaurav @upma23 AAPians are so blind that Kejriwal is misusing their blind faith,they are just wasting time &amp; money on this Moron.","https://twitter.com/jay_01969"
"476",-1,"RT @tweetkumud: Since one year bjp after trying  so hard with all binni's  bjp couldn't  find anything  against  kejriwal except bhagoda  #â¦","https://twitter.com/MadhuThukral"
"489",-1,"RT @BDUTT: Flood of feedback to this interview with @ArvindKejriwal -Watch if you missed: ""Delhi, you answer, Am I a Naxal?"" http://t.co/FIâ¦","https://twitter.com/ekalavya07"
"493",-1,"RT @doctoratlarge: Kiran Bedi had criticized Modi, true. But unlike Kejriwal, she hadn't sworn on her children's heads that she won't take â¦","https://twitter.com/chintan_p80"
"497",-1,"RT @rkbnow: Kiran Bedi blocked Kejriwal on Twitter for his negativity.So all negative to the BJP will be blocked in case BJP comes to powerâ¦","https://twitter.com/ShekharC_indian"
"504",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/SwasGan"
"513",-1,"RT @BDUTT: Flood of feedback to this interview with @ArvindKejriwal -Watch if you missed: ""Delhi, you answer, Am I a Naxal?"" http://t.co/FIâ¦","https://twitter.com/aapist"
"514",-2,"#Congress claims @BJP4India main opponent in #DelhiElections; but attacks #Kejriwal first. My report - http://t.co/c3YjRA9925 @the_hindu","https://twitter.com/JatinPaul"
"516",-1,"@KartikDayanand it'll be another martydom for kejriwal by throwing paper &amp; then courting arrest. this person is a fraud.","https://twitter.com/satyajitdas84"
"524",-1,"Baghban returns : A movie which shows how Kiran Bedi, Kejriwal, Manish Sishodia ignore Anna Hazare after getting settled.","https://twitter.com/Negativeless"
"529",-1,"RT @rajeshmahapatra: #Kejriwalâs party issues same receipts to multiple donors  http://t.co/IjA81Xv8Qv via @htTweets @AamAadmiParty http://â¦","https://twitter.com/hehehebuddha4u"
"533",-2,"@AmitShahArmy @ModiMission @victoryfornamo   level false allegations no morality what u can expect from  sick person http://t.co/d24oUzLns3","https://twitter.com/mohanmgobal"
"537",-1,"RT @rajeshmahapatra: #Kejriwalâs party issues same receipts to multiple donors  http://t.co/IjA81Xv8Qv via @htTweets @AamAadmiParty http://â¦","https://twitter.com/siddharthnoida"
"539",-1,"When I challenged the University carom player.. Game was simple.
I had nothing to loose.. He was.
#Kejriwal is doing same with #debate","https://twitter.com/rkgeemail"
"542",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/astro_rat"
"545",-1,"RT @rajeshmahapatra: #Kejriwalâs party issues same receipts to multiple donors  http://t.co/IjA81Xv8Qv via @htTweets @AamAadmiParty http://â¦","https://twitter.com/ttmpariah"
"549",-1,"@thekiranbedi Mam. Don't be scared of @ArvindKejriwal . U hv always been very brave. Why r u afraid of Kejriwal?","https://twitter.com/TanuManuIndia"
"550",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/manoharmishraa"
"556",-1,"RT @ndtv: Want a two-hour debate on all key issues with Kiran Bedi before Delhi polls, says Arvind Kejriwal","https://twitter.com/md4chennai"
"558",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/itsShl"
"560",-1,"RT @sjacobtalk: Is the BJP more nervous than it lets on-fielding Kiran Bedi in Krishna Nagar? Who will stand against Kejriwal, Shazia?","https://twitter.com/sursmi"
"571",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/wearenowinu"
"573",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/NaazSpeaks"
"578",-1,"RT @AapCrookAk49: Wonder how can Kejriwal solve Delhi's problem with Arab funding.Whats the interest of Arabs and Muslim Nations in #AAP #Wâ¦","https://twitter.com/prakharevol"
"591",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/srivasak11"
"592",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/beingPSGARIYA"
"594",-1,"@TimesNow Kejriwal trolling Kiran Bedi big time.. BJP wondering if they have made a mistake.","https://twitter.com/Jaatland"
"595",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/droiddev09"
"607",-1,"RT @rajeshmahapatra: #Kejriwalâs party issues same receipts to multiple donors  http://t.co/IjA81Xv8Qv via @htTweets @AamAadmiParty http://â¦","https://twitter.com/RNathiraya"
"618",-1,"â@ArvindKejriwal Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".","https://twitter.com/srivasak11"
"624",-1,"RT @brownbrumby: Unsolicited advice to Kiran Bedi:

DONT go on a live debate with Kejriwal. For BJP, it will be a disaster of epic proportiâ¦","https://twitter.com/soniya26"
"651",-1,"RT @rajeshmahapatra: #Kejriwalâs party issues same receipts to multiple donors  http://t.co/IjA81Xv8Qv via @htTweets @AamAadmiParty http://â¦","https://twitter.com/skv_india"
"660",-1,"RT @ajaymaken: Kiran Bedi, Kejriwal and Modi Ji should delete all their previous tweets,posts&amp;statements to cover their lies! Thx http://t.â¦","https://twitter.com/jyothiirvathur"
"671",-1,"Expect Rahul Gandhi to crash into Maken-Kejriwal debate and mark the debate as nonsense.
@ashwinskumar","https://twitter.com/sambitlnt"
"692",-1,"RT @rajeshmahapatra: #Kejriwalâs party issues same receipts to multiple donors  http://t.co/IjA81Xv8Qv via @htTweets @AamAadmiParty http://â¦","https://twitter.com/iPranaw"
"697",-1,"RT @rkbnow: Kiran Bedi blocked Kejriwal on Twitter for his negativity.So all negative to the BJP will be blocked in case BJP comes to powerâ¦","https://twitter.com/ausaf_khan"
"720",-1,"RT @rajeshmahapatra: #Kejriwalâs party issues same receipts to multiple donors  http://t.co/IjA81Xv8Qv via @htTweets @AamAadmiParty http://â¦","https://twitter.com/angelheartdevil"
"727",-1,"RT @tweetkumud: Since one year bjp after trying  so hard with all binni's  bjp couldn't  find anything  against  kejriwal except bhagoda  #â¦","https://twitter.com/shiyadshah"
"729",-1,"RT @anilkapur_: &gt;@ArvindKejriwal asked people not to watch @TimesNow as they are the most corrupt News agency http://t.co/mV2HFiLGbb http:/â¦","https://twitter.com/Gbhat_RW"
"734",-1,"RT @rajeshmahapatra: #Kejriwalâs party issues same receipts to multiple donors  http://t.co/IjA81Xv8Qv via @htTweets @AamAadmiParty http://â¦","https://twitter.com/Maninder_Sharma"
"735",-1,"RT @doctoratlarge: Kiran Bedi had criticized Modi, true. But unlike Kejriwal, she hadn't sworn on her children's heads that she won't take â¦","https://twitter.com/hiteng"
"744",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/bigotry_watch"
"746",-1,"@virsanghvi @seemagoswami But since it is Kejriwal on the other side, this debate will ultimately degenerate into a TRP Tamasha","https://twitter.com/Sw0oti"
"748",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/MadusudhanR"
"755",-1,"RT @doctoratlarge: Kiran Bedi had criticized Modi, true. But unlike Kejriwal, she hadn't sworn on her children's heads that she won't take â¦","https://twitter.com/abhicm03"
"758",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/ArmchairPseph"
"770",-1,"RT @rajeshmahapatra: #Kejriwalâs party issues same receipts to multiple donors  http://t.co/IjA81Xv8Qv via @htTweets @AamAadmiParty http://â¦","https://twitter.com/pradeepbjpit"
"784",-1,"RT @r3duggal: My dad is saying this is exactly what Kejriwal needed , they are giving a message that they r afraid of Kejriwal","https://twitter.com/kavitaspoetry"
"791",-1,"RT @rajeshmahapatra: #Kejriwalâs party issues same receipts to multiple donors  http://t.co/IjA81Xv8Qv via @htTweets @AamAadmiParty http://â¦","https://twitter.com/HSSUMANTH"
"794",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/21_mahi"
"795",-1,"RT @rajeshmahapatra: #Kejriwalâs party issues same receipts to multiple donors  http://t.co/IjA81Xv8Qv via @htTweets @AamAadmiParty http://â¦","https://twitter.com/DebashishHiTs"
"807",-2,"RT @TimesNow: Our fight is against the wrong and corruption, not against any party or person: Arvind Kejriwal #BediVsKejriwal","https://twitter.com/TarunaMisra"
"812",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/RaviVarma09"
"816",-1,"RT @rajeshmahapatra: #Kejriwalâs party issues same receipts to multiple donors  http://t.co/IjA81Xv8Qv via @htTweets @AamAadmiParty http://â¦","https://twitter.com/P_Bidhuri"
"825",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/indigokores"
"830",-1,"""@TimesNow: I accept the challenge,we'll do it in the Assembly: Kiran Bedi accepting Kejriwal's invite to debate"" dnt u thnk she's rejecting","https://twitter.com/ajit_mulay"
"831",-1,"RT @anilkapur_: &gt;@ArvindKejriwal asked people not to watch @TimesNow as they are the most corrupt News agency http://t.co/mV2HFiLGbb http:/â¦","https://twitter.com/Falguni1951"
"832",-1,"RT @rajeshmahapatra: #Kejriwalâs party issues same receipts to multiple donors  http://t.co/IjA81Xv8Qv via @htTweets @AamAadmiParty http://â¦","https://twitter.com/htTweets"
"842",-1,"#5SaalKejriwal Aam Aadmi Party ki hi sarkar banegi...Arvind Kejriwal will remove corruption and make Delhi World Class City.....Vote for AAP","https://twitter.com/join2nitin"
"854",-1,"RT @ANI_news: I blocked him 15 months ago when he called himself an anarchist: Kiran Bedi on Arvind Kejriwal","https://twitter.com/srini_hariharan"
"855",-1,"Arvind Kejriwal only debates, I believe in delivery, says @thekiranbedi.. slap to @ArvindKejriwal","https://twitter.com/my_PMNaMo"
"856",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/vardanatulshah"
"863",-1,"RT @ANI_news: I blocked him 15 months ago when he called himself an anarchist: Kiran Bedi on Arvind Kejriwal","https://twitter.com/hiteng"
"866",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/HirenKotwani"
"872",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/AdityaDixitt123"
"889",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/TarunaMisra"
"890",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/rajsri2002"
"898",-1,"RT @ndtv: Want a two-hour debate on all key issues with Kiran Bedi before Delhi polls, says Arvind Kejriwal","https://twitter.com/pranav2207"
"899",-3,"RT @thekinshu: Kejriwal is puppet of Pak who'd proudly threatened to disrupt Republic Day Parade and insulted martyrs by declaring Batla enâ¦","https://twitter.com/shah_bhavik"
"900",-1,"RT @ndtv: Want a two-hour debate on all key issues with Kiran Bedi before Delhi polls, says Arvind Kejriwal","https://twitter.com/im_maddy"
"904",-2,"@ibnlive @ArvindKejriwal Mr. Kejriwal, your demand for debate has backfired! The wrong opponent has put his hand up!","https://twitter.com/mukundvijayan"
"913",-1,"@the_hindu @DelhiConnect why kejriwal is wasting energy in politics he should start a firm to the supporters of india","https://twitter.com/ambrishkaushal1"
"924",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/mayur21111992"
"939",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/hiteng"
"940",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/medhparth"
"941",-1,"Let losers debate. RT @HeadlinesToday: Congress leader Ajay Maken accepts Arvind Kejriwal's invite for public debate.","https://twitter.com/iMac_too"
"943",-1,"RT @r3duggal: My dad is saying this is exactly what Kejriwal needed , they are giving a message that they r afraid of Kejriwal","https://twitter.com/SarvGyani"
"961",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/ash05tiwari"
"963",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/TarakantModi"
"964",-3,"RT @UshyMohanDas: #Bedi hates #politics #Kejriwal hates politics #Shazia hates politics All into it- í ½í±lot of politico #wannabes Wake up #Peâ¦","https://twitter.com/ZhakeerKhan"
"978",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/paridhi_shr"
"986",-1,"RT @rkbnow: Kiran Bedi blocked Kejriwal on Twitter for his negativity.So all negative to the BJP will be blocked in case BJP comes to powerâ¦","https://twitter.com/desi_bond1"
"987",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/Aankhi01"
"989",-1,"Ajay Maken from Congress, Arvind Kejriwal from AAP agree for an open public debate on Delhi issues. Kiran Bedi from BJP chickening out?","https://twitter.com/obscurehamlet"
"991",-1,"RT @r3duggal: My dad is saying this is exactly what Kejriwal needed , they are giving a message that they r afraid of Kejriwal","https://twitter.com/sahooarjun1"
"999",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/shivsunny"
"1000",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/Jadhugar"
"1003",-3,"RT @thekinshu: Kejriwal is puppet of Pak who'd proudly threatened to disrupt Republic Day Parade and insulted martyrs by declaring Batla enâ¦","https://twitter.com/diwakarr85"
"1016",-1,"#KiranBedi termed #Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".","https://twitter.com/nnisnews"
"1020",-2,"RT @TimesNow: Our fight is against the wrong and corruption, not against any party or person: Arvind Kejriwal #BediVsKejriwal","https://twitter.com/kaustavsharma"
"1022",-1,"RT @nisarpari: Then &amp; Now :- Kiran Bedi reject Arvind Kejriwal's challenge, says debate only on the floor of Delhi Assembly. http://t.co/JMâ¦","https://twitter.com/madanaravind"
"1024",-1,"RT @r3duggal: My dad is saying this is exactly what Kejriwal needed , they are giving a message that they r afraid of Kejriwal","https://twitter.com/_ManuSharma_"
"1026",-1,"Wudnt hav felt cold if he sought garlic n brandy
""@ANI_news: Kejriwal seeks mother's blessings b4 filing nomination http://t.co/5IA2BEtqiF""","https://twitter.com/ShootinThoughts"
"1035",-1,"RT @Satyaake: SHAZIA ILMI on the newshour debate:
1. Arvind Kejriwal is a goon.
2. Amit Shah is a messiah. 
And,
3. Sun revolves around earâ¦","https://twitter.com/Impres78"
"1039",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/imksaurabh"
"1040",-3,"RT @thekinshu: Kejriwal is puppet of Pak who'd proudly threatened to disrupt Republic Day Parade and insulted martyrs by declaring Batla enâ¦","https://twitter.com/Seema_hw"
"1060",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/ipankajagrawal"
"1072",-1,"RT @ANI_news: Debates happen anyway, on how you (Arvind Kejriwal) left Govt in 49 days, how you call yourself an anarchist: Shrikant Sharmaâ¦","https://twitter.com/ParthiVasudev"
"1078",-1,"""According to Arvind Kejriwal it is not bad to accept bribe as long as you don't do what is being asked of you. Govt servants, please note.""","https://twitter.com/imyvs"
"1084",-1,"RT @ANI_news: I blocked him 15 months ago when he called himself an anarchist: Kiran Bedi on Arvind Kejriwal","https://twitter.com/sunilneelam"
"1085",-1,"Does #Kejriwal want to concentrate on real issues and talk to the masses of #Delhi or he just is in it for Debating ?","https://twitter.com/simkilll"
"1087",-1,"RT @AapCrookAk49: Wonder how can Kejriwal solve Delhi's problem with Arab funding.Whats the interest of Arabs and Muslim Nations in #AAP #Wâ¦","https://twitter.com/kmt_198586"
"1097",-1,"RT @JanakPuriVoters: Kejriwal claimed to be bankrupt after the Anna Movement. Then, why does his bank account show a credit of 2 crores? htâ¦","https://twitter.com/vdgajjar1957"
"1101",-1,"RT @anilkapur_: &gt;@ArvindKejriwal asked people not to watch @TimesNow as they are the most corrupt News agency http://t.co/mV2HFiLGbb http:/â¦","https://twitter.com/the_search_boy"
"1102",-1,"RT @TimesNow: Kiran Bedi termed Kejriwal's twitter account as ""polluting"" one and says she blocked him as he was ""spreading negativity"".  #â¦","https://twitter.com/nrgohil77"
"1125",-1,"RT @hitesh_jain90: @AashishKhetan What's wrong.. Arvind Kejriwal invited him on... @ravishndtv","https://twitter.com/nitin2412"
