"","score","text","path"
"1094",-1,"""@LittleMajorrrr: @T_Hink21 Bruh I swea to God! í ½í¹"" every time! But gets jealous if I even look at another girl smh","https://twitter.com/T_Hink21"
"1099",-1,"í ½í±í ½í² I miss hanging with you &amp; randirose! We need to reunite &amp; go to a party","https://twitter.com/JoshJimenez20"
"1107",-1,"RT @nanthiniiii: So cold, all I want to do is sleepí ½í¸","https://twitter.com/sabhithaaa"
"1108",-2,"RT @unsedative: Rape jokes are fucking gross and I hope someone punches your fucking jaw for laughing at one like it's acceptable","https://twitter.com/groupienights"
"1117",-1,"@StPaulBrandon 
I thought the same thing. If he needs a focus group or poll to tell him he sucks, he's clearly too retarded to be president.","https://twitter.com/magiccpinkiepie"
"1118",-1,"@URLJUSTIN @AaronCarpenter I hate you","https://twitter.com/cosmicaaron"
"1122",-1,"I feel so awkward í ½í¸","https://twitter.com/ayeshanaeem123"
"1127",-1,"@addrriaannaa I can just see the installation being half done when the guy installing it gets a hernia and ur still stuck without it","https://twitter.com/Bombzopple"
"1130",-3,"@Judy_NoBootyy_ i know lol but that real shit dont come fw when i got shit fw when i was rachet í ½í¸í ½í¸í ½í¸when i GLO up glo w/ me bitch","https://twitter.com/RETRO_WIZ"
"1134",-1,"I'm not a bad guy and I'm on no ones side","https://twitter.com/MaydenHerrill"
"1135",-1,"""@Lakersfreaks67: â@_____0__o______: Saturday vs Sunday http://t.co/gOwM7g5zoJâI'm so dead í ½í²"" woooow! Lol","https://twitter.com/TrestinClay"
"1138",-2,"If you're ever like hey I wanna learn how to crochet you are wrong because this shit is hard í ½í¸©í ½í¸«í ½í¸°","https://twitter.com/Ash6526"
"1142",-2,"RT @DanRelates: Seriously what's the point of texting me and not replying once I respond irritating as hell","https://twitter.com/MEGATR0N527"
"1153",-1,"I hate my pod. WHY DO YOU GUYS HAVE TO BE SO LOUD?! í ½í¸ í ½í¸ í ½í¸ í ½í¸  I have an 8am please stop screaming í ½í¸©","https://twitter.com/jadachupein"
"1156",-1,"â@LovelyDeanexo: í ½í¸ I'll stop dying my hair when Nicole speaks English without her accent í ½í¸âLMFAOOOOOOOOO","https://twitter.com/perowtf_"
"1158",-1,"I gotta young nigga that's 16 and all he do is slump niggas","https://twitter.com/Lunaahhhh"
"1162",-1,"@camerondallas I missed you í ½í¹í ½í²","https://twitter.com/JazmineDallass"
"1168",-1,"RT @girlideas: um how do I get skinny by tomorrow","https://twitter.com/Always_Ninaa"
"1176",-1,"RT @Dory: how I flirt 101: http://t.co/swq4d1IwPa","https://twitter.com/__amiaaaa"
"1178",-1,"RT @carterscants: Happy Birthday to the biggest loser I know í ½í¸í ½í¹í ¼í¾ @sammlafond http://t.co/JHgfYqvyCQ","https://twitter.com/sammlafond"
"1183",-1,"I'm hungry as fuck","https://twitter.com/melissabieber02"
"1196",-1,"I'll give it to you, no interruption.","https://twitter.com/Heyyautumnn"
"1201",-1,"I'm so heartless aw:/","https://twitter.com/chlomoney"
"1209",-1,"The only reason why I get jealous is because remember we started off as friends too.","https://twitter.com/KarinaDryabr"
"1216",-1,"I'm screwed, and I've been studyingí ½í´«","https://twitter.com/kikiskyee"
"1219",-2,"â@Yauhna_Mama: I miss my Blood @_JadaPinkettâI miss you tooí ½í¸","https://twitter.com/_JadaPinkett"
"1228",-2,"I miss dwt I'm sad","https://twitter.com/brookesdemi"
"1232",-1,"Now I'm searching every lonely place","https://twitter.com/IoveabIestyIes"
"1235",-1,"@ky_tune and I live with a skank whore","https://twitter.com/20_BIGEASY"
"1240",-2,"RT @DanRelates: Seriously what's the point of texting me and not replying once I respond irritating as hell","https://twitter.com/MayaLouu_"
"1241",-1,"RT @KikiWandei: I will give u the treasurers from the dark places then u will know that I AM GOD  who knows u by name. #Isa45:3 @AshioyaJulâ¦","https://twitter.com/dorieclaire"
"1245",-2,"Now if I saw I fuck with you I fucks with you cause it ain't a lot of people I fuck with point blank","https://twitter.com/davo_youngcash"
"1256",-1,"I don't get tired fr fr âºï¸","https://twitter.com/Tee_Raww25"
"1259",-2,"""@_shay2times: I hate when I lose my Chapstick í ½í¸¡""","https://twitter.com/keybundles_"
"1263",-1,"RT @grb2644: @hagrid945 ""I hate the word 'lovers' unless it's between 'meat' and 'pizza'."" í ½í¸","https://twitter.com/hagrid945"
"1269",-1,"RT @RickyPDillon: Sorry I was following slow I was on the plane! But I'm back in LA! STILL FOLLOWING! #BuyIgniteOniTunes read my last few tâ¦","https://twitter.com/Madison413_"
"1271",-2,"Guys there was a bomb threat on DELTA AIRLINES I FLY WITH DELTA OH HELL NAW","https://twitter.com/knaaasty"
"1273",-1,"RT @hectormercado_: Only thing I hate about online shopping is the waiting","https://twitter.com/htx_doll"
"1282",-3,"I absolutely loathe Hughesnet!!!! We can't even use our Xbox one &amp; I hate the FAP policy bullshit.","https://twitter.com/CorkyRay17"
"1293",-1,"@SkyekayBugs because I'm really obnoxious..","https://twitter.com/annaavachonn"
"1296",-1,"@Xicana_Susie and I hate you. Bye!!!","https://twitter.com/RichHomieRoya"
"1299",-1,"that mane just owe í®¸í¼§í®¸í¼§í®¸í¼¡í®¸í½ but if I fwh it's gonna be too much drama &amp; bs í®¸í¼¦í®¸í½í®¸í¼£","https://twitter.com/DontBlameAmby"
"1300",-1,"RT @MeninistTweetss: ""i only date guys that are 6'2"" and above"" bitch, do you want a relationship or are you trying to get dunked on??","https://twitter.com/KatieSimony"
"1305",-1,"and shawty know i fucks w/ her hard body..","https://twitter.com/xEmxnye_"
"1312",-1,"@Sumptuousx3 sameeeee I cry every single episode","https://twitter.com/Hiedyyyy"
"1316",-1,"I either want to be 5 again or be married with kids. This whole in between stage is so lame.","https://twitter.com/Tater_Tottten"
"1325",-1,"@missfyeeredd I miss you more why you ain't text me","https://twitter.com/myleggslongg"
"1326",-1,"I can't even look at a picture of myself without wanting to cry","https://twitter.com/softzarry"
"1328",-1,"I missed talking to you :)","https://twitter.com/katlyn_paul"
"1330",-1,"it takes a lot for me to really dislike someone. i just be chillin.""","https://twitter.com/bangbangrubi"
"1333",-1,"RT @miss__bellaa: I've been through this before but this time was probably the worst out of all of them.","https://twitter.com/Raadfuture"
"1339",-2,"@squintyeyedlwt I totally understand, and it's ok to go off on a rant about it too. Just please don't hurt yourself or put yourself down","https://twitter.com/wwatphoenix_"
"1343",-1,"RT @OneDirecashton: I don't fucking wanna go to school. Not today satan","https://twitter.com/HKel_"
"1345",-1,"RT @warFareWeaves: I do not think a lot of eSports players realize the value of a dollar and its real sad.","https://twitter.com/Chernobyl7th"
"1346",-1,"I haven't done a good twitter rant in a while...but I have an 8am tomorrow. Maybe I should unleash this storm another night lol","https://twitter.com/ginellebu"
"1348",-1,"I dunno wats wrong with u","https://twitter.com/Izzayn99"
"1351",-1,"@janoftlwt I'm gonna block that one girl too just because she sounds irritating :')) &amp; because she ships Elounor ://","https://twitter.com/defineloser"
"1357",-1,"@thomasleone99 bruhhhh I'm weak í ½í¸©í ½í¸«í ½í¸í ½í¸í ½í¸","https://twitter.com/chancellorj18"
"1372",-2,"I hate accidentally following people bc then I feel bad when I unfollow","https://twitter.com/zarryxacm"
"1373",-2,"RT @_aaashhole: tomorrows gonna be hell to wake up bc I'm not even tired rn í ½í¸í ½í¸","https://twitter.com/ileeaan"
"1374",-2,"RT @DanRelates: Seriously what's the point of texting me and not replying once I respond irritating as hell","https://twitter.com/marcuswinterrrr"
"1380",-1,"RT @SpearsSaidWhat: my issue is that I have the appetite of a a 16 year old male athlete and the metabolism of a 45 year old divorcÃ©.","https://twitter.com/mollballz18"
"1391",-1,"RT @DachiiunKylee: Maybe I donât cry, but it hurts.
Maybe I wonât say, but I feel.
Maybe I donât show, but I care.","https://twitter.com/SherickaSantoya"
"1395",-2,"I hate a crook","https://twitter.com/braceface__nene"
"1398",-1,"@C4H8O1 i'm killing myself,bye","https://twitter.com/cuntmugger"
"1402",-1,"Right now, I hate it.","https://twitter.com/Andrea_Allison1"
"1410",-1,"I miss sec sch","https://twitter.com/dreaamoutloudx"
"1412",-1,"RT @BoyBanatero: Don't confuse my personality with my attitude. My personality is who I am. My attitude depends on who you are.","https://twitter.com/henzel07"
"1426",-1,"RT @VoodooDollDMs: First person to give me Major Ash feels gets a SC.

You'll know cause I'll reply

Make it unbearable. I wanna feel the pâ¦","https://twitter.com/hiyacreator"
"1428",-2,"RT @_twrknarry: yes my headphones are really loud cause I don't want to hear you chewing like a fucking pig","https://twitter.com/tensi0ned"
"1430",-3,"I hate when a person lies to your face &amp; then you catch them in their lie í ½í¸","https://twitter.com/AlexisO__"
"1434",-1,"RT @_boujiek: Lmfao â@Shine_BrightX0: ""@FuccTheRealHD: í ½í¸í ½í¸ I can't â@acmc_xo: â@ThatGuy_Jah: ""@amazing_sav: MLK died for thisí ½í² lol http://t.â¦","https://twitter.com/Shine_BrightX0"
"1439",-1,"Smfh when I care I'm wrong though","https://twitter.com/Ambhurr"
"1440",-1,"RT @haileybaldwin: I'm so tired, hello LA!","https://twitter.com/Jennerkardashx"
"1444",-2,"I fell super bad inside the cave..","https://twitter.com/teacuptati"
"1446",-2,"""@MarilynMonroeDC: I bet I miss you more than you miss me.""","https://twitter.com/MiraRahim4"
"1458",-1,"convinced I'm going crazy","https://twitter.com/YouOnMyDickTho"
"1460",-1,"I'm tired í ½í¸©","https://twitter.com/Tlady__"
"1480",-2,"Please keep me in prayer. I'm going through quite a lot of stress and concern.","https://twitter.com/GuyLovingGod"
"1487",-2,"RT @ChelseaAguilar_: i've humbled myself so much. i used to be very angry w people but i've realized nothing in this world can bother me asâ¦","https://twitter.com/VintaeJefferson"
"1490",-1,"RT @hippie_ybarra: Ugh I hate wearing a bra","https://twitter.com/brenadettebitch"
"1492",-1,"How do I miss two booty pics on my TL?í ½í¸í ½í¸­","https://twitter.com/TheElite_JQ442"
"1496",-1,"RT @mckennaafedyck: I am so mentally and physically exhausted","https://twitter.com/allexisrose"
"1500",-1,"RT @MikeysCupcakes_: Tagged by @shepackedherbag 
(Sorry if I broke your screen ) http://t.co/Uskp6xT80D","https://twitter.com/iCxshton5sos"
"1502",-1,"Tonight was just a bad night and I want to forget it PLZ.","https://twitter.com/allivarner"
"1520",-2,"RT @DanRelates: Seriously what's the point of texting me and not replying once I respond irritating as hell","https://twitter.com/MalikTheGxd"
"1521",-2,"Deleting contacts at 1 AM: ""bai 5eva""
Regretting at 1:02 AM: ""I've made a terrible mistake""","https://twitter.com/hausoflaureneve"
"1522",-1,"hate ever and I never will And thirdly I merely stated my frustrations/opinions which is what Twitter is for after all, your own opinions.","https://twitter.com/sarah_mifsud_"
"1524",-1,"He said I think I got them í ½í¸­ boy if you don't get cho damn í ½í±í ½í±","https://twitter.com/Dominican_4Eva"
"1526",-1,"That reminds me of touring in a skate van with 12 other skaters,i think all of is skaters remember that shit huh?","https://twitter.com/curebreath"
"1531",-2,"RT @sophia_tallberg: So many people have their profiles on private and it suck because they tweet funny things and I can't retweet it and sâ¦","https://twitter.com/briannalu_"
"1536",-1,"Am sorry!! I can't come but i will Support AAP by retweeting.....Halla bol...#WalkWithKejriwal","https://twitter.com/deeppundir09"
"1539",-2,"Nicole is so fuckin gross, I hate her","https://twitter.com/rihannascocaine"
"1541",-2,"RT @CyberBully187: Man if you enlist into our military for the soul purpose of killing ""rag heads"" I hope you they blow your ass apart overâ¦","https://twitter.com/megangreatcasa"
"1544",-1,"RT @TommyReaINigga: 12. I just ran 3 miles I'll be damned if I leave here and I don't get a nut off...","https://twitter.com/Starlitoz"
"1545",-1,"@plncrn_ i'm ruined na noh. Basta long story ee :/","https://twitter.com/kuletskiii"
"1549",-1,"The way I feel about you scares me to death","https://twitter.com/cristine_wu"
"1551",-1,"yup I'm tired now and I really don't wanna get up and get ready so I'll probably bum it","https://twitter.com/sarahaduhh__"
"1552",-2,"@Smobbin209 lmao dude I keep fucking up on the science one lol I should've gotten all the characters by now. Why don't you try stealing??","https://twitter.com/jackieharmonnn"
"1555",-1,"Someone should talk to me cause I'm not tired what so everí ½í¸","https://twitter.com/neumann_lizy"
"1556",-1,"I really don't care bout shit now í ½í¸ try mee","https://twitter.com/zaymccray2"
"1557",-1,"Assassins creed theme came on and i had a mini heart attack","https://twitter.com/Knxcklepxck"
"1558",-1,"Literally been asleep all day and I'm still tired","https://twitter.com/itsbritishemily"
"1565",-1,"I seriously miss hannah so muchí ½í¸­í ½í¸­ #bestfriendwithdrawals","https://twitter.com/mariahginez"
"1568",-1,"@hannahnf07 again the tweet wasn't bout u I didn't even follow u but ok bye don't tell me to fuck off then tweet me again so bye","https://twitter.com/jennamcdonough0"
"1569",-1,"RT @vickyBeanMr: Bitches think going to church gonna turn them into a Christian. Imma go stand in a garage cuz i wanna be a car so bad.","https://twitter.com/JorgeRivera209"
"1571",-1,"RT @savy_baby000: Solid workout tonight. I'm gonna be so sore tomorrow. í ½í¸©í ½í¸","https://twitter.com/ORyanPeck"
"1573",-1,"@sharmeliss I miss you too! I told you let me know when your free so we can hang","https://twitter.com/emily_laurelle"
"1575",-1,"I find out everything pal don't worry í ½í±í ½í¸","https://twitter.com/alexisivanicki"
"1576",-2,"@Lysscarol exactly. The one reason I hate this show is because they always keep the crazy one!","https://twitter.com/kelsietaylor20"
"1581",-1,"I get so happy over petty things I hate me","https://twitter.com/Xx_MandaMcnasty"
"1595",-2,"I can't believe #GreggPlitt got hit by a train and died while doing push ups on a photo shoot! #rip","https://twitter.com/Lashaddiction12"
"1604",-1,"RT @chiIIfuI: I still miss you sometimes","https://twitter.com/CouIdBeUsBut"
"1608",-1,"not saying I'm addicted..","https://twitter.com/racheyy_marie"
"1609",-1,"I hu$tle they gossip í ½í±","https://twitter.com/_dopeT"
"1610",-2,"I hate immature people lol","https://twitter.com/_Bartosz17"
"1616",-1,"RT @versacecum: everything that I like is either illegal, bad for me, or won't text back lol","https://twitter.com/_ainiecikni"
"1617",-1,"RT @khelen_22: I miss having @Rizzo_678 as a roommate so much í ½í¸©í ½í¸í ½í²","https://twitter.com/Rizzo_678"
"1636",-1,"I'm not even sick","https://twitter.com/virtualblunt"
"1645",-1,"@_ariibby honestly I hate you","https://twitter.com/dejamami"
"1648",-1,"My jaw still hurts. Like, I can't even eat this salad.","https://twitter.com/NinaFae24"
"1659",-1,"RT @_JoseRozaay: @CachorrooxD I don't want to hang out with you tomorrow anymore your scaring meí ½í¸","https://twitter.com/CachorrooxD"
"1663",-2,"@WhosGoneGalt @pixelsnader @1MiLDoLMiKE I've read all 114 Surahs of the koran - a revolting tome of death.","https://twitter.com/Lemnoc55"
"1667",-1,"Worst day I've had in a long ass time, I could cry..","https://twitter.com/rootedinpa"
"1669",-1,"RT @mariah_cloud: @leeilaani_ hopefully these pictures of Bitsy that I took make you less mad at me í ½í¸ he's wrapped in my blankets http://t.â¦","https://twitter.com/leeilaani_"
"1679",-1,"@maddiegreeve I miss you too! Saturday will def be a goodie xxxx","https://twitter.com/emmagenet__"
"1684",-2,"I think I'm funny but I'm just funny looking","https://twitter.com/swagmoneychase"
"1690",-1,"RT @LilTunechi: I'm so sorry...2","https://twitter.com/__Zay__"
"1693",-1,"I miss my cats","https://twitter.com/meghanjules"
"1694",-1,"â@MasterNiggles: I want a beard so bad bruhâ http://t.co/QkXZGjrmxs","https://twitter.com/__NOFVCKSGIVEN"
"1699",-1,"RT @Northl4ndy: 50 shades of I don't fuck with you","https://twitter.com/muuhkenzee"
"1700",-3,"RT @MayganAdams: I'll be damned if I die sober","https://twitter.com/Tommy86Brown"
"1705",-1,"All i need is a blunt na","https://twitter.com/____jmoney"
"1707",-2,"RT @PapiTerrvnce: Wow â@_chumm: i need something to suck 
fuck that fingering shitâ","https://twitter.com/_chumm"
"1714",-3,"I could fuck every lil dumb bitch on the spot","https://twitter.com/hoopstardurant"
"1720",-1,"@camerondallas i miss you","https://twitter.com/BLAZEDOMAHA"
"1723",-1,"...and every time that I get a chance to make you regret, you know that I do it to ya í ¼í¾¶","https://twitter.com/airinenx"
"1744",-1,"RT @Kush_Retros: I'll forgive you but I'll never fuck with you the same again â","https://twitter.com/GloverWaverly"
"1746",-1,"I am the hell and high water.","https://twitter.com/Charity_Skank"
"1751",-1,"heads up i now verbally shrug","https://twitter.com/thecutestprince"
"1752",-2,"""@H6PDajhanai_: I hope it is cuss birthday lmfao.""lol no u wrong fa dt","https://twitter.com/RosieRozayy"
"1753",-1,"If I call for some food this late my parents are gonna be so mad í ½í¸­í ½í¸­í ½í¸­í ½í¸­","https://twitter.com/itsxxxmia"
"1754",-1,"@qveen_naya í ½í¸í ½í¸ I miss lunch with you tho","https://twitter.com/jse_xd"
"1756",-1,"Dreamin' of places my own personal creations
If death a party in heaven, I plan to leave wasted","https://twitter.com/ImBigSean_"
"1760",-1,"I've known the ending of this movie since I was 7 , and it's the only movie that will make me cry","https://twitter.com/H21_hannah"
"1763",-3,"RT @TheKathbean: When everyone thought that bomb ass cake pan I bought was a waste of money.... 

Well WHOS LAUGHING NOW http://t.co/vClWYiâ¦","https://twitter.com/AJShade"
"1766",-1,"RT @Nashgrier: Watch this for updates on the movie, touring, how I broke my toe &amp; more! - http://t.co/01ec4tA2M3 make sure to give it a thuâ¦","https://twitter.com/Pernilledbrding"
"1777",-1,"I forgot who you were because the paq too loud","https://twitter.com/MAYBACH_MUZIK"
"1778",-1,"I'm too old to hold grudges","https://twitter.com/sidney_sosa"
"1779",-2,"â@blopezz23: Fav if you think I'm bad assânot really bro you be pretty annoying honestly just chill.","https://twitter.com/noesantos27"
"1789",-1,"I aint mad atcha","https://twitter.com/JOBACCAwaka"
"1793",-3,""" When I gave a fuck I was taken for grantedí ½í±. When I said fuck it Imma do me, I was made out to be the bad person.""","https://twitter.com/ShundAA_KusH"
"1801",-1,"I'm tired but don't want to sleep","https://twitter.com/RomanceNParades"
"1802",-1,"Maybe I'm going crazy í ½í¸","https://twitter.com/juliagriffin91"
"1803",-1,"RT @__chenell: I'm an annoying girlfriendí ½í¸­í ½í¸","https://twitter.com/jdmguatboy"
"1806",-2,"Why you thug me like that? Cus I'm Logan badazz if she don't suck it I ain't mad I can't do nun but laugh","https://twitter.com/IAMtheHIGH"
"1807",-1,"I miss Daniel.","https://twitter.com/5SmashOS"
"1809",-1,"RT @Lena_Muhammad: I'm up and bored with no one too talk tooí ½í¸","https://twitter.com/FvckMeech"
"1812",-1,"I like to watch people get uncomfortable with my nonchalant use of the word ""cunt.""","https://twitter.com/LetsTlkAboutBEX"
"1813",-1,"RT @SBSPopAsia: TODAY on #Hits radio I get to freak @andy_trieu out + we're giving away tix to #Luhan's  movie ""20 Once Again"" @jamaicadelaâ¦","https://twitter.com/jamaicadelacruz"
"1814",-1,"I'm tired of mfs thinking they gone have they cake and eat it to!í ½í²","https://twitter.com/ChelsieReNee_G"
"1827",-1,"Tossing and turning . Can I just fall asleep í ½í¸­","https://twitter.com/_jharne"
"1834",-1,"I don't need this shit","https://twitter.com/mvrountree"
"1835",-1,"@Lauura__24 oh whaaaat allyssa has a wild side ? I didn't know this í ½í¸³í ½í´¥ lol","https://twitter.com/_GorettyG"
"1837",-1,"When the time comes around you'll hurt more than I did í ½í¸ª","https://twitter.com/CERTIFIEDROYALT"
"1838",-1,"Am I tripping? Am I bugging? Is it over?","https://twitter.com/TrueGentleman21"
"1842",-1,"Jon Jones: ""I don't have a drug problem, I just got caught"" http://t.co/aDJ9rBy9jh via @FoxSports","https://twitter.com/SchlimDunk"
"1844",-1,"Ugh I hate explaining myself.","https://twitter.com/jeshilu"
"1849",-1,"i just want to be at one of their concerts so badly .  https://t.co/pk7EP69d2b","https://twitter.com/aayanacross"
"1864",-1,"I'm in college and its still hard for me to spell resturant","https://twitter.com/Joshx13_"
"1868",-2,"I hate randomly getting emotional for no reason í ½í¸­í ½í¸©í ½í¸ í ½í¸¢í ½í¸¤í ½í¸¡í ½í¸í ½í¸í ½í¸","https://twitter.com/Strangerr02"
"1881",-2,"â@vinit_mittal: She thought she killed it í ½í¸í ½í¸â
https://t.co/Vj4wacA3sDâ @alliedigi5eva please laugh as hard as I did í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸","https://twitter.com/babybreaux_22"
"1897",-2,"RT @BbyLynny: My mom is everything to me. No matter how much she gets on my nerves, if I were to lose her, I'd lose myself.","https://twitter.com/LostVngeles"
"1900",-1,"""@SAcrimefighters: #Zumaisathief http://t.co/DDeF7IgC0c"" ""He is a criminal, I'm not going to withdraw""","https://twitter.com/BulelaniMfaco"
"1903",-1,"I have an attitude problem","https://twitter.com/biggdaddyzeee"
"1907",-1,"Idc who are I won't beg anyone to he a part of my life.","https://twitter.com/Esssstheer"
"1909",-1,"When it rains, it pours; a clichÃ© I wish I could defy. I'm in a corner alone with my daughters &amp; many fighters in line to all take a shot.","https://twitter.com/vtbenally"
"1912",-1,"@Thearjunbijlani I miss Kaidi... í ½í¸­ please do Army role again!","https://twitter.com/krrish87_sweet"
"1915",-2,"RT @LexMoneyyy: I think drunk sex is more fun because I don't be having no limits and I be freaky as fuck","https://twitter.com/Gorgeous_Jonee"
"1916",-2,"Lol, i still wanna know who stole our blunt í ½í¸í ½í¸.","https://twitter.com/squeakyyy_"
"1918",-1,"something's gotta go wrong cus I'm feeling way too damn good. í ¼í¾¶","https://twitter.com/ayyysummer"
"1926",-1,"I'm so tired and i forgot to do laundry but ill deal w all this tomorrow im gonna shower","https://twitter.com/perrieeehes"
"1935",-1,"Idk, I'll always have this doubt","https://twitter.com/_marissamontoya"
"1942",-1,"@KitKat0806 I was trying to think of what it could be, but couldn't! Oh gotta miss it.","https://twitter.com/katreetree"
"1949",-2,"RT @Marcus_Morris6: I need my back scratched until I fall asleep","https://twitter.com/2_billymorgan"
"1956",-1,"I haven't had a class before noon in awhile. This might be rough","https://twitter.com/JustinJerioski"
"1975",-2,"So I just get thrown in the spotlight huh...No warning or Nothing
1.6 Million ppl &amp; I'm the lucky 1.

Yo...This shit so funny.","https://twitter.com/JucintaChantell"
"1976",-1,"RT @BestVlNES: Lmao I'm weak í ½í¸í ½í¸­ https://t.co/SgxWGa3fcK","https://twitter.com/Rnunez96"
"1979",-1,"RT @96Nostalgia: No one believes that I'm a trap queen í ½í¸í ½í²","https://twitter.com/___TheD___"
"1980",-2,"RT @SexualGif: I miss you, but fuck you","https://twitter.com/Xo_Lovely_marii"
"1981",-2,"Haters said I'll blow up the day that the pigs fly dude, then I grabbed the Mic and 09 went swine flu","https://twitter.com/WtfMangg"
"1990",-1,"RT @Lauren94Nicole: I wish I could fall asleep before midnight","https://twitter.com/princessfaith_2"
"2056",-1,"#broken #i want to #sleep # maybe #cant #sleep #painkiller #am #still #here ï»¿","https://plus.google.com/1.13599686445826e+20"
"2069",-1,"Oh â-1 Â Want to find out more about NOTA and how you could help?Send us an e-mail at: notahq@gmail.com #funny Â  #mathematics Â  #joke Â  #humour Â  #exist Â  #psychology Â  #i Â ï»¿","https://plus.google.com/1.0904524053362e+20"
"2076",-1,"Oh â-1 Â Want to find out more about NOTA and how you could help?Send us an e-mail at: notahq@gmail.com #funny Â  #mathematics Â  #joke Â  #humour Â  #exist Â  #psychology Â  #i Â ï»¿","https://plus.google.com/1.01346129498646e+20"
"2083",-1,"#I#Ai#Shankar#Transgender#Complaint#CensorBoardShankarâs &#39;I&#39; Movie is insulting the Transgender Community â Complaint to the censor boardï»¿","https://plus.google.com/1.06680448976647e+20"
"2084",-1,"#I#Ai#Shankar#Transgender#Complaint#CensorBoardShankarâs &#39;I&#39; Movie is insulting the Transgender Community â Complaint to the censor boardï»¿","https://plus.google.com/1.14955416291821e+20"
"2098",-1,"#Transgender trouble for #Shankar!#i #Vikram #AmyJackson #Tollywood #Kollywoodï»¿","https://plus.google.com/1.17440237209823e+20"
"2099",-1,"Oh â-1 Â Want to find out more about NOTA and how you could help?Send us an e-mail at: notahq@gmail.com #funny Â  #mathematics Â  #joke Â  #humour Â  #exist Â  #psychology Â  #i Â ï»¿","https://plus.google.com/1.11693597973427e+20"
"2103",-1,"Enraged #Transgenders to #protest against #Shankarâs #IShankar is known..http://www.iflicks.in/News/2015/01/19141738/Enraged-Transgenders-to-protest-against-Shankars-I.vpfï»¿","https://plus.google.com/1.1627764524775e+20"
"2105",-1,"#I#Ai#Shankar#CensorBoard#Transgender#ComplaintShankarâs &#39;I&#39; Movie is insulting the Transgender Community â Complaint to the censor boardï»¿","https://plus.google.com/1.14955416291821e+20"
"2106",-1,"#I#Ai#Shankar#CensorBoard#Transgender#ComplaintShankarâs &#39;I&#39; Movie is insulting the Transgender Community â Complaint to the censor boardï»¿","https://plus.google.com/1.06680448976647e+20"
