"","score","text","path"
"96",3,"RT @BarackObama: ""All of us have a right to be proud of the progress America has made."" âPresident Obama http://t.co/Yin24Qj1BH","https://twitter.com/joshabdo"
"99",1,"when taylor swift has almost the same amount of followers as Obama","https://twitter.com/Swallowthesoph"
"106",2,"RT @SpeakerTimJones: Exactly. @marklevinshow: #Obama 's latest proposals in his war against capitalism, productivity, savings, and success â¦","https://twitter.com/LibertarianLuke"
"111",2,"Only one way to know which #YouTubeAsksObama questions are worth asking.  Vote for the best! http://t.co/NPNQGdEuAr @TPPatriots @LibDems","https://twitter.com/YouQ_Guru"
"114",2,"Obama wants to increase taxes on wealthy Americans so that just means more taxes Al Sharpton won't pay, right?","https://twitter.com/jarrettweb"
"118",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/jordanmargarete"
"120",1,"RT @amronsomar: Illegal immigrants can apply for unemployment benefits, states claim | Daily Mail Online http://t.co/gM9K1QAMCz","https://twitter.com/f77a9c24c7f9451"
"123",1,"@SteveBo22 @RussVet1 That's like saying, heads would roll ! In a true Banana Republic, Obama would have been history already !","https://twitter.com/Francis50441920"
"130",1,"RT @billmon1: 14. Something -- presumably Obama's immigration plan -- has caused Hispanic support for him &amp; Dems to shoot back up. http://tâ¦","https://twitter.com/binkysurprise"
"150",1,"Got that lemonade. Gucci mane would be proud #1017 http://t.co/uAavU8ItAs","https://twitter.com/spanish_obama"
"153",2,"RT @DineshDSouza: SOUL BROTHERS: Obama gets along so well with guys like Holder and Sharpton because they are all shakedown artists of one â¦","https://twitter.com/FlyOSUBuckeye1"
"155",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/daisywhorette"
"156",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/vickyhpham"
"171",2,"RT @DineshDSouza: SOUL BROTHERS: Obama gets along so well with guys like Holder and Sharpton because they are all shakedown artists of one â¦","https://twitter.com/JaeHokes"
"173",1,"RT @CloydRivers: Obama voters are like Christmas lights. They all hang together, half of them donât work and the ones that do ainât very brâ¦","https://twitter.com/mclaren_cameron"
"177",1,"RT @jalexus_aames: ""@RapFavorites: One is the most important man in the United States, the other is Barack Obama. http://t.co/WfOHful6au"" @â¦","https://twitter.com/alexandriahovis"
"186",1,"Obama: Letâs tax college savings plans http://t.co/MDvYrE78h1","https://twitter.com/doncoombs"
"193",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦","https://twitter.com/boyerdm03"
"196",1,"""Is Obama a progressive?""
""Is he a /what/?""
Gotta love Chomsky.","https://twitter.com/macaroniandkei"
"200",1,"RT @Bipartisanism: President #Obama has proposed free community college and the #TeaParty shows why it's needed. #FoxNewsFacts http://t.co/â¦","https://twitter.com/kharyp"
"202",1,"RT @TheDailyShow: #TDSBreakingNews Obama approval rating rises to 50%, after someone got Zeke drunk enough to admit ""Aw, he's ok I guess.""","https://twitter.com/Jamie_Helm"
"205",1,"RT @David04G: Sooo proud of the Obama girls!!! â@deray: Malia. Community Service. MLK Day. #ReclaimMLK http://t.co/6Q29sc8UpNâ","https://twitter.com/Mbelin1033Mary"
"218",1,"RT @WSJ: All of Obama's State of the Union proposals and whether they've been accomplished http://t.co/LTCfZITP9Z http://t.co/fmanlgd0eb","https://twitter.com/kassidyrk"
"228",2,"RT @RaniaKhalek: Ex-Navy SEAL and proud Obama supporter on ""American Sniper"" https://t.co/iqeG6piqqb http://t.co/iAF3s7Cd27","https://twitter.com/spots_alot"
"236",1,"I liked a @YouTube video from @theyoungturks http://t.co/EGz1t0HLCg âGo Home &amp; Take Obama With You,â Protestors Waved At Muslim","https://twitter.com/10gatta"
"237",1,"""@RapFavorites: One is the most important man in the United States, the other is Barack Obama. http://t.co/WfOHful6au"" @alexandriahovis","https://twitter.com/jalexus_aames"
"257",1,"RT @TheVictoryTour: Dear President Obama, could you complete one last task before you're done? Some affordable Dental Care would be a greatâ¦","https://twitter.com/DrTomMartinPhD"
"258",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/F33lHi"
"259",2,"Nobody wins with a Michelle expect Obama..... That nigga got lucky Tho","https://twitter.com/LouiexCartel"
"276",1,"RT @jupiter896: President Obama is back at 50% approval. Hereâs how. http://t.co/lIN5mrCEEl  #POTUSpositive #UniteBlue #TNTweeters http://tâ¦","https://twitter.com/alfredoerazo22"
"277",2,"@PolitiBunny @donaldbroom @CAIRNational - Cair is nothing more but a terrorist supporting organization that Obama supports with $ &amp; governt","https://twitter.com/manjrn"
"280",1,"RT @TXIconoclast: @LTMPhotos @senatormcdaniel @MSConDaily effectively handed large chunks of Iraq to them
You do understand Obama is not onâ¦","https://twitter.com/LTMPhotos"
"283",1,"RT @TheObamaDiary: Malia Obama works on a literacy project with children during a day of service at the Boys &amp; Girls Club in Washington httâ¦","https://twitter.com/alinatede"
"284",3,"Dear President Obama, could you complete one last task before you're done? Some affordable Dental Care would be a great benefit to Americans","https://twitter.com/TheVictoryTour"
"285",1,"RT @UnPoliticalPrty: Obama releases #Muslim #Jihadists from #GITMO

and TRAITORS like #Bergdahl are freed

BUT he imprisons US Soldiers

htâ¦","https://twitter.com/contrarian11"
"289",1,"RT @JacquelineWxxx: Erdogan says US airstrikes should focus on Aleppo &amp; defeating Assad too, Obama only wants to target #ISIS http://t.co/9â¦","https://twitter.com/perry1949"
"298",1,"BUSINESS State Of The Union: Obama To Herald Economy: As the US motor industry gets back into top gea... http://t.co/p5o2RwQEB6 #SkyNews","https://twitter.com/SkyNewsFeed"
"304",1,"RT @DrKaz: MLK and Obama are black. @DineshDSouza and JEHoover are megalomaniacs. Hoover also liked to wear dresses. #aninterestingparallel","https://twitter.com/lorenjones"
"312",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/ChrisMWu"
"338",1,"RT @Bipartisanism: President #Obama has proposed free community college and the #TeaParty shows why it's needed. #FoxNewsFacts http://t.co/â¦","https://twitter.com/1clarez"
"339",1,"'Beautiful, lovely taxes!' Tweeter finds footage of Obama's SOTU practice [pics, video] http://t.co/h9nRuyJ7YA","https://twitter.com/Kerryepp"
"342",1,"RT @Bipartisanism: President #Obama has proposed free community college and the #TeaParty shows why it's needed. #FoxNewsFacts http://t.co/â¦","https://twitter.com/div4gravity"
"344",1,"RT @RT_com: Obama approval rating hits 50% before #StateoftheUnion address http://t.co/J1ZqDhP7ob #SOTU2015 http://t.co/ENArjHlxia","https://twitter.com/sinbad502004"
"356",1,"RT @billmon1: ""At 35% among white woking class voters, [Clinton] does no better than Obama in 2012 or congressional Dems in 2014.""
http://tâ¦","https://twitter.com/binkysurprise"
"357",1,"RT @Bipartisanism: President #Obama has proposed free community college and the #TeaParty shows why it's needed. #FoxNewsFacts http://t.co/â¦","https://twitter.com/maryellen_k"
"362",1,"RT @DailyRapFacts: ""He is a Jackass, but he is talented."" - Barack Obama about Kanye West. http://t.co/hfvqUozyvU","https://twitter.com/miguelc10_mc"
"370",1,"What about ur pledge to protect #NetNeutrality Obama? Natalia K. of VT wants Title II from @TomWheelerFCC @CEAChair","https://twitter.com/RealNeutralNet"
"381",1,"Partisanship easing as Obama's enters seventh year #maddow http://t.co/syq3ZdUk1n","https://twitter.com/WillSmirk4Food"
"383",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/4FatherBeliefs"
"385",2,"RT @SpeakerTimJones: Exactly. @marklevinshow: #Obama 's latest proposals in his war against capitalism, productivity, savings, and success â¦","https://twitter.com/Mike_Beacham"
"390",1,"RT @Jami_USA: If only snipers used drones like Obama does, then the left would revere them..","https://twitter.com/SpaceRacer423"
"395",1,"Obama Sides With Radical Muslims Over Al-Sisi In Islam Debate http://t.co/qDdFrtETzY via @WestJournalism obama love him some Muslims","https://twitter.com/healdiseasenow"
"404",1,"âRelaxedâ Obama undaunted by Republicansâ upper hand http://t.co/1yW0bvaY44 http://t.co/OBRi5O6Sia","https://twitter.com/OccuWorld"
"405",1,"RT @nickpushee: even Obama is ready for #SURF @chancetherapper @DonnieTrumpet http://t.co/ob0BxAhjsA","https://twitter.com/marlenepeaceyo"
"407",1,"If only snipers used drones like Obama does, then the left would revere them..","https://twitter.com/Jami_USA"
"408",1,"RT @vcstar: Obama proposal: 3 years community college tuition free for attending halftime &amp; maintaining 2.5 grade-point average. http://t.câ¦","https://twitter.com/_YouurHero"
"420",1,"#HANDSOUT RT ""HANDS OUT 4 Hand Cuffs"" Arrest @alSharpton,Eric Holder,&amp;Barrack Obama 4 felonies commited knowingly&amp;w/o regard 4 law. #PJNET","https://twitter.com/HowardRoper"
"423",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/scdorn"
"424",1,"RT @DailyRapFacts: ""He is a Jackass, but he is talented."" - Barack Obama about Kanye West. http://t.co/hfvqUozyvU","https://twitter.com/CapoSignora"
"429",1,"No tix to see Obama. HOPEFUL, plz let me know if tix becomes available! 
#obamatix4America #helpAmericaseeObama http://t.co/EtJZHZAqfV","https://twitter.com/americayc"
"434",1,"Obama shows mixed results in delivering on State of the Union promises via the @FoxNews App http://t.co/xHr9D0E9c8","https://twitter.com/BrysonLeger"
"439",1,"RT @markos: Obama's approval rating spikes before State of the Union  http://t.co/1o9XzvIfi0 Hard to believe, since his handling of ebola kâ¦","https://twitter.com/TeamBBN"
"441",1,"RT @PMgeezer: Hey Barack Obama -  Let's put our Veterans to WORK before adding millions of illegals to our work force! 
#SOT #VA  
http://tâ¦","https://twitter.com/GALEGREGORY97"
"446",1,"RT @billmon1: Obama's approval rating now = Reagan's at same point in presidency:
http://t.co/DOXZleULPF http://t.co/acxemlDBRY","https://twitter.com/binkysurprise"
"457",1,"RT @ambermiaa_: watching The Butler ... &amp; just thinking how truly amazing it is that Barack Obama was really elected TWICE .","https://twitter.com/_prettypicture"
"469",1,"5 promises from #Obama's 2014 State of the Union http://t.co/I7Gx6jvGoj #ZippedNews http://t.co/QEPpLBHvff","https://twitter.com/news_in_summary"
"476",1,"RT @AAP4Nation: Modi ji will request Obama to say few words to support Kiran Bedi for Delhi elections !!","https://twitter.com/TakeBackIndia"
"482",1,"Every thing obama's SOTU address is going to be is about moving the illegals up the class ladder, Free College, low HUD %, free internet. NO","https://twitter.com/Death4Jodi"
"485",1,"RT @TheObamaDiary: Malia Obama works on a literacy project with children during a day of service at the Boys &amp; Girls Club in Washington httâ¦","https://twitter.com/taiping2"
"487",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/jomaxx"
"488",2,"RT @Mike_G_YYC: GOP, support Obama on taxing the wealthy | Higher tax on wealthy in AB is needed #ableg #abpoli #cdnpoli http://t.co/TQzvdHâ¦","https://twitter.com/HaroldNeth"
"489",1,"RT @msnbc: Just before the #SOTU, President Obama's approval ratings are at an 18-month high. http://t.co/vb5V6IoHjg http://t.co/iQhU3V8M0V","https://twitter.com/FCgoodnews"
"492",1,"RT @nationdivided: http://t.co/gN9JGSbb6h it's not enough that Obama has the NSA listening to your phone calls now he's wanting to wiretap â¦","https://twitter.com/Conservatinized"
"505",2,"RT @marklevinshow: Obama's latest proposals in his war against capitalism, productivity, savings, and success http://t.co/JIB2Txt9rB","https://twitter.com/Mike_Beacham"
"509",1,"@TibbersDebra Dinesh is a psycho who said Obama isn't an authentic African-American. Even @megynkelly was taken aback. He shudnt've been on.","https://twitter.com/JosephRemiB"
"514",1,"RT @KoiGoodheart: This ""Barack Obama met with the Queen of England"" http://t.co/oNfBjHov9k @blisstabitha ""Surround yourself w smart people""í ½í±¸","https://twitter.com/BlissTabitha"
"534",1,"RT @NBCNews: Economy gives Obama slight 'breeze at his back' ahead of #SOTU, new NBC News/WSJ poll finds http://t.co/cP3HvxhAZ0 http://t.coâ¦","https://twitter.com/ElyBahiana"
"535",1,"@megynkelly Luv ya' girl, but @DineshDSouza was right about Obama.","https://twitter.com/Peggitha"
"536",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/_Phayes"
"541",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/NotOne2bPC"
"554",2,"a Kesha song brought me inner peace thank u obama and goodnight","https://twitter.com/shiratorizawas"
"557",1,".@RealNinjetta @Eckjulian @Norsu2 they won't because they helped to create Obama in the image they, the Leftist media, wanted portrayed!","https://twitter.com/10thAmendment"
"561",1,"Obama targets top 1% with $300bn tax plan - http://t.co/82AMwU0caH http://t.co/X4lEcvGfY8 via @FT","https://twitter.com/DrAlfOldman"
"564",1,"watching The Butler ... &amp; just thinking how truly amazing it is that Barack Obama was really elected TWICE .","https://twitter.com/ambermiaa_"
"575",1,"RT @NBCNews: Economy gives Obama slight 'breeze at his back' ahead of #SOTU, new NBC News/WSJ poll finds http://t.co/cP3HvxhAZ0 http://t.coâ¦","https://twitter.com/icespinx11"
"578",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/mikaaeela_"
"582",1,"Delhi turns into a fortress ahead of Obama's India visit: Preparations are in full swing in Delhi to welcome U... http://t.co/I7Bhbyd2wR","https://twitter.com/Himansh88464689"
"583",1,"Obama wants to make community colleges free - The Seattle Times","https://twitter.com/MattDC1868ch"
"596",1,"RT @DailyRapFacts: ""He is a Jackass, but he is talented."" - Barack Obama about Kanye West. http://t.co/hfvqUozyvU","https://twitter.com/michellechenny"
"603",2,"""Congress should, if anything, outdo Obama w/ an even more ambitious proposal"" #FreeCommunityCollege @saragoldrickrab http://t.co/59M098GcA8","https://twitter.com/Jessifer"
"607",1,"Obama was able to lower gas prices, improve healthcare and increase employment rate....but still not able to have liquor stores open 24/7","https://twitter.com/Mr_Machinn"
"609",1,"RT @nataliewsj: New: WSJ/NBC poll places Obama's overall job approval rating at 46%. http://t.co/hjb96BKeLz http://t.co/wf089NSfS7","https://twitter.com/MsPulane"
"614",1,"RT @LATiffani1: Obama gave a private screening for Selma at our WH. Will he do the same 4 #AmericanSniper out of respect 4 the men/women thâ¦","https://twitter.com/RiflemansCreed"
"615",1,"@Dark_Red_Hair Not the majority of them. As an age category, ONLY under 30s gave Obama a majority. Ev1 else is too smart.","https://twitter.com/DrKC4"
"644",1,"Please enjoy mr Obama","https://twitter.com/GangShxt__"
"646",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦","https://twitter.com/damgood13"
"657",3,"RT @MariaTCardona: Pres. Obama cuts taxes 4 middle/low income fams &amp; small biz. That's good policy. Making sure top 1% pay fair share is 2.â¦","https://twitter.com/MaggieStocks22"
"674",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/Mike_Beacham"
"680",1,"Modi ji will request Obama to say few words to support Kiran Bedi for Delhi elections !!","https://twitter.com/AAP4Nation"
"682",2,"RT @GM_twits: @WhiteHouse @h4visaacurse Legal H4s not allowed to work, urge them to come out &amp; work &amp; contribute pass #H4EADRule
http://t.câ¦","https://twitter.com/sptech07"
"683",1,"RT @NBCNews: Economy gives Obama slight 'breeze at his back' ahead of #SOTU, new NBC News/WSJ poll finds http://t.co/cP3HvxhAZ0 http://t.coâ¦","https://twitter.com/kassidyrk"
"685",2,"GOP leaders say they'll work with President Obama to give him flexibility in battle against Islamic State http://t.co/U0F0Xn7EdI","https://twitter.com/sexfun0"
"704",1,"RT @Amaliada: ""@michaeloharas: yippie........................ http://t.co/YbRnZYwd6R"" Even the 1% should support President Obama.  He's gooâ¦","https://twitter.com/ringo323261"
"706",1,"RT @BarackObama: Get ready: In the State of the Union, President Obama will outline policies to help middle-class families. http://t.co/dn5â¦","https://twitter.com/LKCyber"
"712",1,"Thank you President Barack Obama, for assuring every American the benefit of health care, with no more ""pre-existing"" conditions denied.","https://twitter.com/TheVictoryTour"
"714",1,"Obama approval ratings WAY up. At 50% now!! http://t.co/43SSyZzjLK","https://twitter.com/HeathNOLA"
"720",1,"Obama wants stronger cybersecurity laws","https://twitter.com/Diana_Linares78"
"727",3,"Remember when Obama won the Nobel peace prize? Yeah still waiting on an explanation for that one.","https://twitter.com/Canuckafuck"
"729",1,"@welcome2AMIRAca í ½í¸í ½í¸ ok...umm we got Obama. We win","https://twitter.com/shutupCole"
"734",1,"RT @nataliewsj: New: WSJ/NBC poll places Obama's overall job approval rating at 46%. http://t.co/hjb96BKeLz http://t.co/wf089NSfS7","https://twitter.com/andrew_kandzuba"
"735",1,"RT @markos: Obama's approval rating spikes before State of the Union  http://t.co/1o9XzvIfi0 Hard to believe, since his handling of ebola kâ¦","https://twitter.com/Realtor_Debbie"
"737",2,"I had sweet potato for dinner. Michelle Obama would be proud","https://twitter.com/grace3elmiger"
"741",1,"RT @DineshDSouza: MLK's best legacy: the color-blind ideal; his worst legacy: Obama","https://twitter.com/MatthewTwihard"
"746",1,"RT @DailyRapFacts: ""He is a Jackass, but he is talented."" - Barack Obama about Kanye West. http://t.co/hfvqUozyvU","https://twitter.com/IggySole"
"748",2,"RT @DineshDSouza: SOUL BROTHERS: Obama gets along so well with guys like Holder and Sharpton because they are all shakedown artists of one â¦","https://twitter.com/MatthewTwihard"
"758",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦","https://twitter.com/TJAQUEZH"
"771",1,"RT @markos: Obama's approval rating spikes before State of the Union  http://t.co/1o9XzvIfi0 Hard to believe, since his handling of ebola kâ¦","https://twitter.com/MadameRamotswe"
"783",1,"RT @WhiteHouse: ""Go to http://t.co/TtStCWyWud to find a project happening right now near you."" âPresident Obama: http://t.co/n7wtFm4W9I #Maâ¦","https://twitter.com/killirac"
"785",1,"Obama shows mixed results in delivering on State of the Union promises via the @FoxNews App http://t.co/OlKW0bnKOF","https://twitter.com/SR1DD"
"792",2,"RT @msnbc: NBC News/WSJ poll finds Obamaâs job approval rating is higher thanks to positive economic news http://t.co/hV4xunOc90","https://twitter.com/DarlingReina"
"795",1,"RT @WhiteHouse: President Obama works with young boys during a #MartinLutherKingDay service project at the Boys &amp; Girls Club in D.C. http:/â¦","https://twitter.com/SnazzySlaxxLorr"
"799",1,"RT @Bipartisanism: President #Obama has proposed free community college and the #TeaParty shows why it's needed. #FoxNewsFacts http://t.co/â¦","https://twitter.com/adamdietz3"
"801",2,"RT @DineshDSouza: SOUL BROTHERS: Obama gets along so well with guys like Holder and Sharpton because they are all shakedown artists of one â¦","https://twitter.com/CalFreedomMom"
"807",2,"RT @__vdog: I tweet about sarah a lot but I don't even care because she is da best and I love her","https://twitter.com/sarrack_obama"
"808",2,"RT @DineshDSouza: From Obama's viewpoint, MLK is like John the Baptist and he is...well, modesty prevents him from saying","https://twitter.com/MatthewTwihard"
"813",1,"RT @OBAMA_GAMES: The REAL Looting Is Happening On Wall Street â¦ Not In Ferguson http://t.co/Ss8NPh3mFF Obama works for Wall Street @cspanwjâ¦","https://twitter.com/wilson_lorrie"
"816",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/James_Pando"
"823",1,"RT @markos: Obama's approval rating spikes before State of the Union  http://t.co/1o9XzvIfi0 Hard to believe, since his handling of ebola kâ¦","https://twitter.com/WEST3RN"
"825",2,"RT @GM_twits: @WhiteHouse @h4visaacurse Legal H4s not allowed to work, urge them to come out &amp; work &amp; contribute pass #H4EADRule
http://t.câ¦","https://twitter.com/launhead"
"826",1,"RT @DineshDSouza: MLK's best legacy: the color-blind ideal; his worst legacy: Obama","https://twitter.com/CalFreedomMom"
"829",1,"RT @WhiteHouse: The best place to watch President Obama's State of the Union address on Tuesday is http://t.co/UPhTKve0OQ. #SOTU http://t.câ¦","https://twitter.com/EdTech_FTW"
"832",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/TheJosephRangel"
"839",2,"Comcast plans to add gig speed; Obama calls for access to faster, cheaper Internet http://t.co/f1K93Ro1Yp","https://twitter.com/PostTechNews"
"842",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/_shaneymon_"
"843",1,"@HaveNoNameWTF That's rich xD and why the hell would I thank Obama? He has no power here","https://twitter.com/SephiroticDeath"
"848",1,"RT @WhiteHouse: ""Go to http://t.co/TtStCWyWud to find a project happening right now near you."" âPresident Obama: http://t.co/n7wtFm4W9I #Maâ¦","https://twitter.com/Rebis01"
"853",1,"@RileyRoberts16 Hey I need a few ku people to pickup tickets for Obama. I pay well. Txt me if you think you might be able to 316-288-1985","https://twitter.com/milesxjohns"
"854",1,"Why Obama's increased national support matters http://t.co/PHviCY3Kzq","https://twitter.com/bigwisdom99"
"865",1,"RT @ggreenwald: MLK: US Government is ""the greatest purveyor of violence in the world today"" - 4/4/67, Riverside Church http://t.co/xDXVlpKâ¦","https://twitter.com/GayMenSA"
"872",2,"RT @BarackObama: ""From Dr. King's courage, we draw strength and the resolve to continue climbing toward the promised land."" âPresident Obamâ¦","https://twitter.com/DoggieCare20"
"877",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/Kingmarioooo"
"880",1,"@DCClothesline The private sector is doing just fine Obama an his lame duck Administration are almost gone America will be just fine í ½í¸","https://twitter.com/neo99934"
"882",2,"RT @msnbc: NBC News/WSJ poll finds Obamaâs job approval rating is higher thanks to positive economic news http://t.co/hV4xunOc90","https://twitter.com/FCgoodnews"
"886",1,"RT @dennygirltwo: ""@peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹  @jjauthor http://t.co/BTzp1h3nib http:â¦","https://twitter.com/cjgarza3"
"888",2,"RT @chuckwoolery: Obama, It's only 60billion for free College. Well then it's not free is it? Stupid. Who will we borrow this from? We're Bâ¦","https://twitter.com/Nolanelle"
"891",1,"Why Obama's increased national support matters http://t.co/B9ZXGbwF2R via @maddow","https://twitter.com/Truth_Seeker59"
"893",1,"â@RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/uJ4f38onfgâ elohel","https://twitter.com/helloimbergen"
"903",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/FeelFreetuRT"
"907",1,"@MsMerope @porridgebird it's clearly Obama","https://twitter.com/CalBear949"
"909",1,"RT @WSJ: All of Obama's State of the Union proposals and whether they've been accomplished http://t.co/LTCfZITP9Z http://t.co/fmanlgd0eb","https://twitter.com/Bmead1"
"910",1,"RT @peymaneh123: â@thehill: .@SenJohnMcCain slams #Yemen, another Obama ""success story"" http://t.co/LeeNHiN1qFâ #Iran #Yemen","https://twitter.com/hamesoor"
"913",1,"RT @PMgeezer: Hey Barack Obama -  Let's put our Veterans to WORK before adding millions of illegals to our work force! 
#SOT #VA  
http://tâ¦","https://twitter.com/MonicaCfromMI"
"917",1,"RT @nataliewsj: New: WSJ/NBC poll places Obama's overall job approval rating at 46%. http://t.co/hjb96BKeLz http://t.co/wf089NSfS7","https://twitter.com/iBizNews21"
"919",2,"RT @BostonGlobe: GOP leaders say they'll work with President Obama to give him flexibility in battle against Islamic State http://t.co/7kPaâ¦","https://twitter.com/techmediaworld"
"920",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦","https://twitter.com/iBizNews21"
"922",1,"RT @TucsonVoice28: "".@markos:Obama's approval rating spikes before State of the Union...Hard to believe, since his handling of ebola killedâ¦","https://twitter.com/Realtor_Debbie"
"939",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/kmcshotoftheday"
"942",1,"I liked a @YouTube video http://t.co/NVXJjW874z ""Inauguration 2013: A Bad Lip Reading: â A Bad Lip Reading of Barack Obama's","https://twitter.com/MPGaming9000"
"943",2,"RT @extravaharry: i can't believe harry is dating nadine cara kendall taylor and obama all at once... wow amazing","https://twitter.com/holymashton"
