"","score","text","path"
"104",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq","https://twitter.com/pawanisum"
"106",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq","https://twitter.com/pspkfn"
"109",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq","https://twitter.com/rushyendrab"
"114",1,"@PawanKalyan nice pics","https://twitter.com/NihaReddy85"
"116",1,"@PawanKalyan Hai sir.. Very good morning","https://twitter.com/SWAPNAVELIVELA"
"124",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/mamidisudhir"
"125",2,"""@kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq""","https://twitter.com/mamidisudhir"
"126",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq","https://twitter.com/mamidisudhir"
"129",1,"@PawanKalyan Dear sir, plz watch my zero budget short film and share ur taught. thank you
https://t.co/BQuOtsAz7m","https://twitter.com/vijaywilldo"
"133",1,"@PawanKalyan ur awesome","https://twitter.com/Dimple2174"
"134",1,"@vanitha_pspk @PawanKalyan good night","https://twitter.com/gopigorrela"
"143",1,"@PawanKalyan sir it's proven technology for rural schools "" mobile solar water purifier "" #lowcost #zero maintenance http://t.co/eV3qHKSmhn","https://twitter.com/Balababu7"
"148",1,"RT @SKNonline: 33cr+ #GopalaGopala 1st week collections ll prove Main lead or Spl role #Powerstar @PawanKalyan z the KING of the openings iâ¦","https://twitter.com/GunvantSr"
"153",1,"John wick can me made by @PawanKalyan and it would look great with him.","https://twitter.com/santhoshsurneni"
"154",1,"RT @venulive: @PawanKalyan Very useful.... 

Where you can search for any BLOOD GROUP, you will get thousand's
of donor address. http://t.câ¦","https://twitter.com/RainingFood"
"156",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/pawanismfans"
"158",1,"RT @venulive: @PawanKalyan Very useful.... 

Where you can search for any BLOOD GROUP, you will get thousand's
of donor address. http://t.câ¦","https://twitter.com/friends2support"
"159",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq","https://twitter.com/dd_madhu"
"164",1,"RT @konavenkat99: I wish our politicians should also start thinking like our @PawanKalyan.. We are with u brother ..","https://twitter.com/sudheer_v3"
"165",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/MaheshGinugu"
"170",1,"@PawanKalyan right to down gopala gopala a goog movie sir","https://twitter.com/ramprasadroyal"
"183",1,"@thekiranbedi as CM of Delhi, @narendramodi as PM of India, @ncbn as CM of AP, @PawanKalyan as CM of Telangana would be perfect í ½í±","https://twitter.com/The_CrazyGuy"
"186",2,"@vanitha_pspk @PawanKalyan very happy to see you supporting pspk....","https://twitter.com/maneeshpreetham"
"193",1,"good night @pawankalyan gaaru...happy sleep...í ½í¸í ½í¸","https://twitter.com/vanitha_pspk"
"195",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/srikanth3vk"
"198",1,"This is actually the good idea regarding natural farming at zero budget. It will help our farmers alot.@PawanKalyan","https://twitter.com/bandarulokamany"
"199",1,"Yes sir. Our govt. should implement such type of programs which benifits our king farmers@PawanKalyan","https://twitter.com/bandarulokamany"
"204",1,"@sreeteja1998 Pls support #PawanKalyan's #Janasena4Change. Add badge 2 ur profile http://t.co/YZzXInIHkY via http://t.co/F6GMKJ1ulG","https://twitter.com/PawanKalyan_IN"
"205",1,"@srstudiouselr Pls support #PawanKalyan's #Janasena4Change. Add badge 2 ur profile http://t.co/YZzXInIHkY via http://t.co/F6GMKJ1ulG","https://twitter.com/PawanKalyan_IN"
"206",1,"@mahendr41369067 Pls support #PawanKalyan's #Janasena4Change. Add badge 2 ur profile http://t.co/YZzXInIHkY via http://t.co/F6GMKJ1ulG","https://twitter.com/PawanKalyan_IN"
"207",1,"@EsherRegu Pls support #PawanKalyan's #Janasena4Change. Add badge 2 ur profile http://t.co/YZzXInIHkY via http://t.co/F6GMKJ1ulG","https://twitter.com/PawanKalyan_IN"
"208",1,"@ManoharMuthyala Pls support #PawanKalyan's #Janasena4Change. Add badge 2 ur profile http://t.co/YZzXInIHkY via http://t.co/F6GMKJ1ulG","https://twitter.com/PawanKalyan_IN"
"209",1,"@90_nagaraju Pls support #PawanKalyan's #Janasena4Change. Add badge 2 ur profile http://t.co/YZzXInIHkY via http://t.co/F6GMKJ1ulG","https://twitter.com/PawanKalyan_IN"
"210",1,"@kishorkishor85 Pls support #PawanKalyan's #Janasena4Change. Add badge 2 ur profile http://t.co/YZzXInIHkY via http://t.co/F6GMKJ1ulG","https://twitter.com/PawanKalyan_IN"
"211",1,"@suri6141 Pls support #PawanKalyan's #Janasena4Change. Add badge 2 ur profile http://t.co/YZzXInIHkY via http://t.co/F6GMKJ1ulG","https://twitter.com/PawanKalyan_IN"
"212",1,"@praveen_yedla Pls support #PawanKalyan's #Janasena4Change. Add badge 2 ur profile http://t.co/YZzXInIHkY via http://t.co/F6GMKJ1ulG","https://twitter.com/PawanKalyan_IN"
"213",1,"@devuduokkade Pls support #PawanKalyan's #Janasena4Change. Add badge 2 ur profile http://t.co/YZzXInIHkY via http://t.co/F6GMKJ1ulG","https://twitter.com/PawanKalyan_IN"
"215",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/pachimatla"
"224",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/urspatnaik"
"226",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/TheJaykishan1"
"227",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/menontweetz"
"228",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/harishveera"
"229",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/Itsme_Thej"
"233",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/PK_karteek"
"236",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/santoshraj789"
"237",1,"""@PSPK_FC: Exclusive snaps of @PawanKalyan from his latest interview. :) http://t.co/y1v1TSEmfz"" awesome snaps","https://twitter.com/sanju_official"
"259",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq","https://twitter.com/NTR_jako"
"280",1,"Pawankalyan fans are start to wear pawan mala for 41 days","https://twitter.com/sakejay"
"288",1,"@PawanKalyan  great :-)","https://twitter.com/neha_girlicious"
"289",1,"RT @imvinay3: One of the Best dialogue but when it is said by @PawanKalyan its amazing í ½í±í ½í±í ½í±í ½í¹í ½í¹í ½í±  #GopalaGopala í ½í±í ½í±í ½í¹í ½í¹  @vennelakishore http://tâ¦","https://twitter.com/BhanuPrakashN"
"290",1,"RT @SKNonline: 33cr+ #GopalaGopala 1st week collections ll prove Main lead or Spl role #Powerstar @PawanKalyan z the KING of the openings iâ¦","https://twitter.com/RaoSrinivas22"
"291",1,"@iam_str Sir n I hope u l sing in telugu for pawankalyan very soon. Dimond gal song is still rocking here. Co of onl your magical voice","https://twitter.com/dd_madhu"
"295",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/satishthota999"
"296",1,"@saisuperb1 best quality i took :-) @varmanic @PawanKalyan","https://twitter.com/kapilvarala"
"312",1,"@PawanKalyan nice","https://twitter.com/chevutu"
"314",1,"One of the Best dialogue but when it is said by @PawanKalyan its amazing í ½í±í ½í±í ½í±í ½í¹í ½í¹í ½í±  #GopalaGopala í ½í±í ½í±í ½í¹í ½í¹  @vennelakishore http://t.co/XSXRj2z70Y","https://twitter.com/imvinay3"
"322",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/manikantasagi2"
"324",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/Mee_Surya"
"332",2,"@PawanKalyan  Gd evng sir(PAWER STAR),sir iam venkatakrishna nd iam very big fan of u sir.i like u so much sir and i like ur simple city sir","https://twitter.com/krish_k541"
"336",1,"@PawanKalyan 
all the best","https://twitter.com/yerranna"
"362",1,"@PawanKalyan thank you PSPK","https://twitter.com/skshabashi"
"363",1,"@PawanKalyan your realy well person","https://twitter.com/vaaspl"
"365",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/arunpb11"
"368",1,"Royal classic look of powerstar never before@PawanKalyan http://t.co/ueJmeh0RX0","https://twitter.com/Saiprabhas1919"
"369",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/UrsSaikiran"
"372",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/vijayvijju541"
"373",2,"@PawanKalyan 
Good farming and healthy farming. 100% 0 budget farming. You are followed. Very inspiring. Thank u sir.","https://twitter.com/malleswari12512"
"393",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq","https://twitter.com/vijay_sagiraju"
"396",2,"@PawanKalyan sir is educating farmers through Twitter thats really great thing but I wonder do farmers really have Twitter accounts...","https://twitter.com/amarnatheswar3"
"397",1,"RT @rajeshboppuri: @puri_follower @PawanKalyan @iMADHUKARREDDY @actorbrahmaji @harish2you @SVC_official 
happy birthday âvarunâ http://t.coâ¦","https://twitter.com/puri_follower"
"398",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq","https://twitter.com/santhoshHYD"
"401",1,"RT @SKNonline: 33cr+ #GopalaGopala 1st week collections ll prove Main lead or Spl role #Powerstar @PawanKalyan z the KING of the openings iâ¦","https://twitter.com/AnilkumarK8688"
"415",1,"@PawanKalyan Not like to other","https://twitter.com/SWAPNAVELIVELA"
"416",1,"@PawanKalyan be like a responsible person","https://twitter.com/SWAPNAVELIVELA"
"417",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/pavan2225"
"418",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/abhitrendsetter"
"419",1,"@PawanKalyan Its nt fair","https://twitter.com/SWAPNAVELIVELA"
"420",1,"@UrsSamyuktha @PawanKalyan  great news if its pakka","https://twitter.com/pakalasuman"
"422",1,"RT @SKNonline: 33cr+ #GopalaGopala 1st week collections ll prove Main lead or Spl role #Powerstar @PawanKalyan z the KING of the openings iâ¦","https://twitter.com/iam_Rajesh1008"
"423",2,"According to boxoffice collections top 6 heros are 1) #pawankalyan 2) #ramcharam 3) #alluarjun 4) #maheshbabu 5) #prabhas 6) #jrntr","https://twitter.com/MULAKALAGUMADAM"
"426",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/saikishore_n"
"428",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/16kumar"
"432",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU","https://twitter.com/genuinestart"
"433",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/saibhaskar75"
"437",2,"""@Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸í ½í¸í ½í¸""","https://twitter.com/trulymaheshh"
"441",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/UrsSamyuktha"
"447",2,"70 Crores share cross chesina heros #ramcharan #pawankalyan. 50 cross share ni cross chesina heros #maheshbabu and #alluarjun.","https://twitter.com/MULAKALAGUMADAM"
"449",1,"RT @SKNonline: 33cr+ #GopalaGopala 1st week collections ll prove Main lead or Spl role #Powerstar @PawanKalyan z the KING of the openings iâ¦","https://twitter.com/Ranadeer81h"
"453",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/Powerrstarfan"
"456",1,"@PawanKalyan thankyou sir for coming into twitter #respect","https://twitter.com/nukasantosh1234"
"469",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq","https://twitter.com/sA1rambv"
"471",1,"@pa1_kalyanFan @kapilvarala @PSPK_FC @PawanKalyan_IN @PSPKfanatic @Always_Arjun @PSPK_Fan superb :)","https://twitter.com/sanju_official"
"480",1,"Happy Birthday @IAmVarunTej ..Best wishes frm all @PawanKalyan fans.. http://t.co/9jQxIamsGB","https://twitter.com/Rajareddy_Pk"
"481",1,"@PawanKalyan ur great sir","https://twitter.com/sashiram2"
"483",1,"RT @SKNonline: 33cr+ #GopalaGopala 1st week collections ll prove Main lead or Spl role #Powerstar @PawanKalyan z the KING of the openings iâ¦","https://twitter.com/sasipowerstar"
"488",1,"RT @SKNonline: 33cr+ #GopalaGopala 1st week collections ll prove Main lead or Spl role #Powerstar @PawanKalyan z the KING of the openings iâ¦","https://twitter.com/el_sol_prakash"
"496",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/ManojMalladi"
"497",1,"RT @SKNonline: 33cr+ #GopalaGopala 1st week collections ll prove Main lead or Spl role #Powerstar @PawanKalyan z the KING of the openings iâ¦","https://twitter.com/itzRoshik"
"502",1,"RT @SKNonline: 33cr+ #GopalaGopala 1st week collections ll prove Main lead or Spl role #Powerstar @PawanKalyan z the KING of the openings iâ¦","https://twitter.com/SidduPawanfan"
"504",1,"Gopala Gopala nears 40 Crore mark

The film âGopala Gopalaâ is doing good business at the Box Office. After a... http://t.co/FEcMsVmxvY","https://twitter.com/PawanKalyan_FB"
"507",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/ramnv"
"510",1,"RT @SKNonline: 33cr+ #GopalaGopala 1st week collections ll prove Main lead or Spl role #Powerstar @PawanKalyan z the KING of the openings iâ¦","https://twitter.com/ramnv"
"516",1,"@jagan_chennai @SKNonline @MaheshGinugu @PawanKalyan #I with its budget and pre release buzz remains an average fair and #GG a hit","https://twitter.com/bhanu4pawan"
"517",1,"RT @SKNonline: 33cr+ #GopalaGopala 1st week collections ll prove Main lead or Spl role #Powerstar @PawanKalyan z the KING of the openings iâ¦","https://twitter.com/pradeepASSRR"
"518",1,"RT @SKNonline: 33cr+ #GopalaGopala 1st week collections ll prove Main lead or Spl role #Powerstar @PawanKalyan z the KING of the openings iâ¦","https://twitter.com/bhanu4pawan"
"519",1,"RT @SKNonline: 33cr+ #GopalaGopala 1st week collections ll prove Main lead or Spl role #Powerstar @PawanKalyan z the KING of the openings iâ¦","https://twitter.com/alwaysmaruthi"
"520",1,"RT @SKNonline: 33cr+ #GopalaGopala 1st week collections ll prove Main lead or Spl role #Powerstar @PawanKalyan z the KING of the openings iâ¦","https://twitter.com/Itsme_Thej"
"525",1,"RT @SKNonline: 33cr+ #GopalaGopala 1st week collections ll prove Main lead or Spl role #Powerstar @PawanKalyan z the KING of the openings iâ¦","https://twitter.com/PawanKalyanFan"
"530",1,"@iamMadhuShalini @PawanKalyan your lucky","https://twitter.com/tejanaidu998951"
"531",2,"@Pawan_KalyanFC @PawanKalyan @sharrath_marar very lucky sarath very very lucky anandsai","https://twitter.com/tejanaidu998951"
"532",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/Ruthvik_Rao"
"533",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq","https://twitter.com/nsprasanth"
"534",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/imIPraneeth"
"537",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/Dinesh4you_SACH"
"541",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/venkate36642058"
"546",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/pranav568_m"
"548",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/JaiDev_Pawanism"
"549",2,"""@Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸","https://twitter.com/0486Ravi"
"550",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/pa1_kalyanFan"
"551",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/urskumar9"
"552",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/Always_Arjun"
"555",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/ms_its_me"
"569",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/kapilvarala"
"570",1,"@puri_follower @PawanKalyan @iMADHUKARREDDY @actorbrahmaji @harish2you @SVC_official 
happy birthday âvarunâ http://t.co/nrwcSXDg7l","https://twitter.com/rajeshboppuri"
"572",2,"RT @Actor_Asin: Watched #GopalaGopala...really loved the movie especially most good looking god @PawanKalyan í ½í¸...it's a must  watch movie í ½í¸â¦","https://twitter.com/prakashreddy461"
"573",1,"RT @VictoryVenki_FC: Soaring bookings!!!! #GopalaGopala stands top in BMS Hyd region with Superhit review. #VictoryVenkatesh @PawanKalyan hâ¦","https://twitter.com/prakashreddy461"
"575",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU","https://twitter.com/PraveenNaidu09"
"583",3,"@PawanKalyan  very pleasure to join with you sir.Am living in coimbatore sincere fan of you.Had seen Gopala Gopala movie superb message.Bye.","https://twitter.com/sureshkumarN12"
"593",1,"@SScharanalways @PawanKalyan Haha tweet like cult í ½í¸","https://twitter.com/Sunsayzz"
"609",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq","https://twitter.com/pavan2676"
"611",1,"@PawanKalyan haiiiiiiiii anna belated happy new year n happy sankranthi .i lv u anna","https://twitter.com/amathya1"
"615",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU","https://twitter.com/AmruthR68120627"
"616",1,"@iam_kiran @PawanKalyan railway kodur jana sena fans","https://twitter.com/sairoyal1"
"622",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq","https://twitter.com/ChanduMedikonda"
"628",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq","https://twitter.com/sivakumar462"
"631",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq","https://twitter.com/Go_PK_tella"
"633",2,"RT @kshekhara: thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq","https://twitter.com/NaiduBawa"
"634",2,"thanks for yours support and love.
i am sure definitely i will make a one wonderful movie with #pawankalyan tq","https://twitter.com/kshekhara"
"640",3,"happy birthday to #KONIDÃLA PULI @VARUNTEJ frm u r fans and @pawankalyan fans #powerboys-rapaka the heart locker's(west godavari dist)","https://twitter.com/friendlyharsha"
"646",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU","https://twitter.com/pa1_kalyanFan"
"649",2,"@IAmVarunTej happy birthday kaka god bless you ,from die hard fans of powerstar pawankalyan fans :-) :-)","https://twitter.com/kishanroxstar"
"654",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU","https://twitter.com/learner_daniel"
"657",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU","https://twitter.com/ananymous0"
"658",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU","https://twitter.com/pawanisum"
"660",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU","https://twitter.com/NaiduBawa"
"661",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU","https://twitter.com/saikishore_n"
"665",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU","https://twitter.com/wyns__"
"673",1,"RT @koti_deva: Vasudeva Gopala Krishna from Gokul , Signing offf í ½í¸í ½í¸í ½í¸í ½í¸ , much much better than Oh My God , Love you @PawanKalyan â¤ï¸â¤ï¸â¤ï¸ #Gopâ¦","https://twitter.com/itzSaketh"
"674",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU","https://twitter.com/surendracp50"
"681",1,"RT @UrsSamyuktha: Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU","https://twitter.com/Powerrstarfan"
"682",1,"Without #PawanKalyan #GopalaGopala wonât mesmerize d audience this much ---- #Venkatesh garu http://t.co/Guv6AQeycU","https://twitter.com/UrsSamyuktha"
